Maximum values for m = 24649 and d = 79:
-12270 : [24, -133, 181, -290, 338, -447, 495, -604, 652, -761, 809, -918, 966, -1075, 1123, -1232, 1280, -1389, 1437, -1546, 1594, -1703, 1751, -1860, 1908, -2017, 2065, -2174, 2222, -2331, 2379, -2488, 2536, -2645, 2693, -2802, 2850, -2959, 3007, -3116, 3164, -3273, 3321, -3430, 3478, -3587, 3635, -3744, -3768, 3792, -3901, 3949, -4058, 4106, -4215, 4263, -4372, 4420, -4529, 4577, -4686, 4734, -4843, 4891, -5000, 5048, -5157, 5205, -5314, 5362, -5471, 5519, -5628, 5676, -5785, 5833, -5942, 5990, -6099, 6147, -6256, 6304, -6413, 6461, -6570, 6618, -6727, 6775, -6884, 6932, -7041, 7089, -7198, 7246, -7355, 7403, -7512, 7560, -7669, 7717, -7826, 7874, -7983, 8031, -8140, 8188, -8297, 8345, -8454, 8502, -8611, 8659, -8768, 8816, -8925, 8973, -9082, 9130, -9239, 9287, -9396, 9444, -9553, 9601, -9710, 9758, -9867, 9915, -10024, 10072, -10181, 10229, -10338, 10386, -10495, 10543, -10652, 10700, -10809, 10857, -10966, 11014, -11123, 11171, -11280, 11328, -11437, 11485, -11594, 11642, -11751, 11799, -11908, 11956, -12065, 12113, -12222]
-12269 : [23, -134, 180, -291, 337, -448, 494, -605, 651, -762, 808, -919, 965, -1076, 1122, -1233, 1279, -1390, 1436, -1547, 1593, -1704, 1750, -1861, 1907, -2018, 2064, -2175, 2221, -2332, 2378, -2489, 2535, -2646, 2692, -2803, 2849, -2960, 3006, -3117, 3163, -3274, 3320, -3431, 3477, -3588, -3611, 3634, -3745, 3791, -3902, 3948, -4059, 4105, -4216, 4262, -4373, 4419, -4530, 4576, -4687, 4733, -4844, 4890, -5001, 5047, -5158, 5204, -5315, 5361, -5472, 5518, -5629, 5675, -5786, 5832, -5943, 5989, -6100, 6146, -6257, 6303, -6414, 6460, -6571, 6617, -6728, 6774, -6885, 6931, -7042, 7088, -7199, 7245, -7356, 7402, -7513, 7559, -7670, 7716, -7827, 7873, -7984, 8030, -8141, 8187, -8298, 8344, -8455, 8501, -8612, 8658, -8769, 8815, -8926, 8972, -9083, 9129, -9240, 9286, -9397, 9443, -9554, 9600, -9711, 9757, -9868, 9914, -10025, 10071, -10182, 10228, -10339, 10385, -10496, 10542, -10653, 10699, -10810, 10856, -10967, 11013, -11124, 11170, -11281, 11327, -11438, 11484, -11595, 11641, -11752, 11798, -11909, 11955, -12066, 12112, -12223]
-12268 : [22, -135, 179, -292, 336, -449, 493, -606, 650, -763, 807, -920, 964, -1077, 1121, -1234, 1278, -1391, 1435, -1548, 1592, -1705, 1749, -1862, 1906, -2019, 2063, -2176, 2220, -2333, 2377, -2490, 2534, -2647, 2691, -2804, 2848, -2961, 3005, -3118, 3162, -3275, 3319, -3432, -3454, 3476, -3589, 3633, -3746, 3790, -3903, 3947, -4060, 4104, -4217, 4261, -4374, 4418, -4531, 4575, -4688, 4732, -4845, 4889, -5002, 5046, -5159, 5203, -5316, 5360, -5473, 5517, -5630, 5674, -5787, 5831, -5944, 5988, -6101, 6145, -6258, 6302, -6415, 6459, -6572, 6616, -6729, 6773, -6886, 6930, -7043, 7087, -7200, 7244, -7357, 7401, -7514, 7558, -7671, 7715, -7828, 7872, -7985, 8029, -8142, 8186, -8299, 8343, -8456, 8500, -8613, 8657, -8770, 8814, -8927, 8971, -9084, 9128, -9241, 9285, -9398, 9442, -9555, 9599, -9712, 9756, -9869, 9913, -10026, 10070, -10183, 10227, -10340, 10384, -10497, 10541, -10654, 10698, -10811, 10855, -10968, 11012, -11125, 11169, -11282, 11326, -11439, 11483, -11596, 11640, -11753, 11797, -11910, 11954, -12067, 12111, -12224]
-12267 : [21, -136, 178, -293, 335, -450, 492, -607, 649, -764, 806, -921, 963, -1078, 1120, -1235, 1277, -1392, 1434, -1549, 1591, -1706, 1748, -1863, 1905, -2020, 2062, -2177, 2219, -2334, 2376, -2491, 2533, -2648, 2690, -2805, 2847, -2962, 3004, -3119, 3161, -3276, -3297, 3318, -3433, 3475, -3590, 3632, -3747, 3789, -3904, 3946, -4061, 4103, -4218, 4260, -4375, 4417, -4532, 4574, -4689, 4731, -4846, 4888, -5003, 5045, -5160, 5202, -5317, 5359, -5474, 5516, -5631, 5673, -5788, 5830, -5945, 5987, -6102, 6144, -6259, 6301, -6416, 6458, -6573, 6615, -6730, 6772, -6887, 6929, -7044, 7086, -7201, 7243, -7358, 7400, -7515, 7557, -7672, 7714, -7829, 7871, -7986, 8028, -8143, 8185, -8300, 8342, -8457, 8499, -8614, 8656, -8771, 8813, -8928, 8970, -9085, 9127, -9242, 9284, -9399, 9441, -9556, 9598, -9713, 9755, -9870, 9912, -10027, 10069, -10184, 10226, -10341, 10383, -10498, 10540, -10655, 10697, -10812, 10854, -10969, 11011, -11126, 11168, -11283, 11325, -11440, 11482, -11597, 11639, -11754, 11796, -11911, 11953, -12068, 12110, -12225]
-12266 : [20, -137, 177, -294, 334, -451, 491, -608, 648, -765, 805, -922, 962, -1079, 1119, -1236, 1276, -1393, 1433, -1550, 1590, -1707, 1747, -1864, 1904, -2021, 2061, -2178, 2218, -2335, 2375, -2492, 2532, -2649, 2689, -2806, 2846, -2963, 3003, -3120, -3140, 3160, -3277, 3317, -3434, 3474, -3591, 3631, -3748, 3788, -3905, 3945, -4062, 4102, -4219, 4259, -4376, 4416, -4533, 4573, -4690, 4730, -4847, 4887, -5004, 5044, -5161, 5201, -5318, 5358, -5475, 5515, -5632, 5672, -5789, 5829, -5946, 5986, -6103, 6143, -6260, 6300, -6417, 6457, -6574, 6614, -6731, 6771, -6888, 6928, -7045, 7085, -7202, 7242, -7359, 7399, -7516, 7556, -7673, 7713, -7830, 7870, -7987, 8027, -8144, 8184, -8301, 8341, -8458, 8498, -8615, 8655, -8772, 8812, -8929, 8969, -9086, 9126, -9243, 9283, -9400, 9440, -9557, 9597, -9714, 9754, -9871, 9911, -10028, 10068, -10185, 10225, -10342, 10382, -10499, 10539, -10656, 10696, -10813, 10853, -10970, 11010, -11127, 11167, -11284, 11324, -11441, 11481, -11598, 11638, -11755, 11795, -11912, 11952, -12069, 12109, -12226]
-12265 : [19, -138, 176, -295, 333, -452, 490, -609, 647, -766, 804, -923, 961, -1080, 1118, -1237, 1275, -1394, 1432, -1551, 1589, -1708, 1746, -1865, 1903, -2022, 2060, -2179, 2217, -2336, 2374, -2493, 2531, -2650, 2688, -2807, 2845, -2964, -2983, 3002, -3121, 3159, -3278, 3316, -3435, 3473, -3592, 3630, -3749, 3787, -3906, 3944, -4063, 4101, -4220, 4258, -4377, 4415, -4534, 4572, -4691, 4729, -4848, 4886, -5005, 5043, -5162, 5200, -5319, 5357, -5476, 5514, -5633, 5671, -5790, 5828, -5947, 5985, -6104, 6142, -6261, 6299, -6418, 6456, -6575, 6613, -6732, 6770, -6889, 6927, -7046, 7084, -7203, 7241, -7360, 7398, -7517, 7555, -7674, 7712, -7831, 7869, -7988, 8026, -8145, 8183, -8302, 8340, -8459, 8497, -8616, 8654, -8773, 8811, -8930, 8968, -9087, 9125, -9244, 9282, -9401, 9439, -9558, 9596, -9715, 9753, -9872, 9910, -10029, 10067, -10186, 10224, -10343, 10381, -10500, 10538, -10657, 10695, -10814, 10852, -10971, 11009, -11128, 11166, -11285, 11323, -11442, 11480, -11599, 11637, -11756, 11794, -11913, 11951, -12070, 12108, -12227]
-12264 : [18, -139, 175, -296, 332, -453, 489, -610, 646, -767, 803, -924, 960, -1081, 1117, -1238, 1274, -1395, 1431, -1552, 1588, -1709, 1745, -1866, 1902, -2023, 2059, -2180, 2216, -2337, 2373, -2494, 2530, -2651, 2687, -2808, -2826, 2844, -2965, 3001, -3122, 3158, -3279, 3315, -3436, 3472, -3593, 3629, -3750, 3786, -3907, 3943, -4064, 4100, -4221, 4257, -4378, 4414, -4535, 4571, -4692, 4728, -4849, 4885, -5006, 5042, -5163, 5199, -5320, 5356, -5477, 5513, -5634, 5670, -5791, 5827, -5948, 5984, -6105, 6141, -6262, 6298, -6419, 6455, -6576, 6612, -6733, 6769, -6890, 6926, -7047, 7083, -7204, 7240, -7361, 7397, -7518, 7554, -7675, 7711, -7832, 7868, -7989, 8025, -8146, 8182, -8303, 8339, -8460, 8496, -8617, 8653, -8774, 8810, -8931, 8967, -9088, 9124, -9245, 9281, -9402, 9438, -9559, 9595, -9716, 9752, -9873, 9909, -10030, 10066, -10187, 10223, -10344, 10380, -10501, 10537, -10658, 10694, -10815, 10851, -10972, 11008, -11129, 11165, -11286, 11322, -11443, 11479, -11600, 11636, -11757, 11793, -11914, 11950, -12071, 12107, -12228]
-12263 : [17, -140, 174, -297, 331, -454, 488, -611, 645, -768, 802, -925, 959, -1082, 1116, -1239, 1273, -1396, 1430, -1553, 1587, -1710, 1744, -1867, 1901, -2024, 2058, -2181, 2215, -2338, 2372, -2495, 2529, -2652, -2669, 2686, -2809, 2843, -2966, 3000, -3123, 3157, -3280, 3314, -3437, 3471, -3594, 3628, -3751, 3785, -3908, 3942, -4065, 4099, -4222, 4256, -4379, 4413, -4536, 4570, -4693, 4727, -4850, 4884, -5007, 5041, -5164, 5198, -5321, 5355, -5478, 5512, -5635, 5669, -5792, 5826, -5949, 5983, -6106, 6140, -6263, 6297, -6420, 6454, -6577, 6611, -6734, 6768, -6891, 6925, -7048, 7082, -7205, 7239, -7362, 7396, -7519, 7553, -7676, 7710, -7833, 7867, -7990, 8024, -8147, 8181, -8304, 8338, -8461, 8495, -8618, 8652, -8775, 8809, -8932, 8966, -9089, 9123, -9246, 9280, -9403, 9437, -9560, 9594, -9717, 9751, -9874, 9908, -10031, 10065, -10188, 10222, -10345, 10379, -10502, 10536, -10659, 10693, -10816, 10850, -10973, 11007, -11130, 11164, -11287, 11321, -11444, 11478, -11601, 11635, -11758, 11792, -11915, 11949, -12072, 12106, -12229]
-12262 : [16, -141, 173, -298, 330, -455, 487, -612, 644, -769, 801, -926, 958, -1083, 1115, -1240, 1272, -1397, 1429, -1554, 1586, -1711, 1743, -1868, 1900, -2025, 2057, -2182, 2214, -2339, 2371, -2496, -2512, 2528, -2653, 2685, -2810, 2842, -2967, 2999, -3124, 3156, -3281, 3313, -3438, 3470, -3595, 3627, -3752, 3784, -3909, 3941, -4066, 4098, -4223, 4255, -4380, 4412, -4537, 4569, -4694, 4726, -4851, 4883, -5008, 5040, -5165, 5197, -5322, 5354, -5479, 5511, -5636, 5668, -5793, 5825, -5950, 5982, -6107, 6139, -6264, 6296, -6421, 6453, -6578, 6610, -6735, 6767, -6892, 6924, -7049, 7081, -7206, 7238, -7363, 7395, -7520, 7552, -7677, 7709, -7834, 7866, -7991, 8023, -8148, 8180, -8305, 8337, -8462, 8494, -8619, 8651, -8776, 8808, -8933, 8965, -9090, 9122, -9247, 9279, -9404, 9436, -9561, 9593, -9718, 9750, -9875, 9907, -10032, 10064, -10189, 10221, -10346, 10378, -10503, 10535, -10660, 10692, -10817, 10849, -10974, 11006, -11131, 11163, -11288, 11320, -11445, 11477, -11602, 11634, -11759, 11791, -11916, 11948, -12073, 12105, -12230]
-12261 : [15, -142, 172, -299, 329, -456, 486, -613, 643, -770, 800, -927, 957, -1084, 1114, -1241, 1271, -1398, 1428, -1555, 1585, -1712, 1742, -1869, 1899, -2026, 2056, -2183, 2213, -2340, -2355, 2370, -2497, 2527, -2654, 2684, -2811, 2841, -2968, 2998, -3125, 3155, -3282, 3312, -3439, 3469, -3596, 3626, -3753, 3783, -3910, 3940, -4067, 4097, -4224, 4254, -4381, 4411, -4538, 4568, -4695, 4725, -4852, 4882, -5009, 5039, -5166, 5196, -5323, 5353, -5480, 5510, -5637, 5667, -5794, 5824, -5951, 5981, -6108, 6138, -6265, 6295, -6422, 6452, -6579, 6609, -6736, 6766, -6893, 6923, -7050, 7080, -7207, 7237, -7364, 7394, -7521, 7551, -7678, 7708, -7835, 7865, -7992, 8022, -8149, 8179, -8306, 8336, -8463, 8493, -8620, 8650, -8777, 8807, -8934, 8964, -9091, 9121, -9248, 9278, -9405, 9435, -9562, 9592, -9719, 9749, -9876, 9906, -10033, 10063, -10190, 10220, -10347, 10377, -10504, 10534, -10661, 10691, -10818, 10848, -10975, 11005, -11132, 11162, -11289, 11319, -11446, 11476, -11603, 11633, -11760, 11790, -11917, 11947, -12074, 12104, -12231]
-12260 : [14, -143, 171, -300, 328, -457, 485, -614, 642, -771, 799, -928, 956, -1085, 1113, -1242, 1270, -1399, 1427, -1556, 1584, -1713, 1741, -1870, 1898, -2027, 2055, -2184, -2198, 2212, -2341, 2369, -2498, 2526, -2655, 2683, -2812, 2840, -2969, 2997, -3126, 3154, -3283, 3311, -3440, 3468, -3597, 3625, -3754, 3782, -3911, 3939, -4068, 4096, -4225, 4253, -4382, 4410, -4539, 4567, -4696, 4724, -4853, 4881, -5010, 5038, -5167, 5195, -5324, 5352, -5481, 5509, -5638, 5666, -5795, 5823, -5952, 5980, -6109, 6137, -6266, 6294, -6423, 6451, -6580, 6608, -6737, 6765, -6894, 6922, -7051, 7079, -7208, 7236, -7365, 7393, -7522, 7550, -7679, 7707, -7836, 7864, -7993, 8021, -8150, 8178, -8307, 8335, -8464, 8492, -8621, 8649, -8778, 8806, -8935, 8963, -9092, 9120, -9249, 9277, -9406, 9434, -9563, 9591, -9720, 9748, -9877, 9905, -10034, 10062, -10191, 10219, -10348, 10376, -10505, 10533, -10662, 10690, -10819, 10847, -10976, 11004, -11133, 11161, -11290, 11318, -11447, 11475, -11604, 11632, -11761, 11789, -11918, 11946, -12075, 12103, -12232]
-12259 : [13, -144, 170, -301, 327, -458, 484, -615, 641, -772, 798, -929, 955, -1086, 1112, -1243, 1269, -1400, 1426, -1557, 1583, -1714, 1740, -1871, 1897, -2028, -2041, 2054, -2185, 2211, -2342, 2368, -2499, 2525, -2656, 2682, -2813, 2839, -2970, 2996, -3127, 3153, -3284, 3310, -3441, 3467, -3598, 3624, -3755, 3781, -3912, 3938, -4069, 4095, -4226, 4252, -4383, 4409, -4540, 4566, -4697, 4723, -4854, 4880, -5011, 5037, -5168, 5194, -5325, 5351, -5482, 5508, -5639, 5665, -5796, 5822, -5953, 5979, -6110, 6136, -6267, 6293, -6424, 6450, -6581, 6607, -6738, 6764, -6895, 6921, -7052, 7078, -7209, 7235, -7366, 7392, -7523, 7549, -7680, 7706, -7837, 7863, -7994, 8020, -8151, 8177, -8308, 8334, -8465, 8491, -8622, 8648, -8779, 8805, -8936, 8962, -9093, 9119, -9250, 9276, -9407, 9433, -9564, 9590, -9721, 9747, -9878, 9904, -10035, 10061, -10192, 10218, -10349, 10375, -10506, 10532, -10663, 10689, -10820, 10846, -10977, 11003, -11134, 11160, -11291, 11317, -11448, 11474, -11605, 11631, -11762, 11788, -11919, 11945, -12076, 12102, -12233]
-12258 : [12, -145, 169, -302, 326, -459, 483, -616, 640, -773, 797, -930, 954, -1087, 1111, -1244, 1268, -1401, 1425, -1558, 1582, -1715, 1739, -1872, -1884, 1896, -2029, 2053, -2186, 2210, -2343, 2367, -2500, 2524, -2657, 2681, -2814, 2838, -2971, 2995, -3128, 3152, -3285, 3309, -3442, 3466, -3599, 3623, -3756, 3780, -3913, 3937, -4070, 4094, -4227, 4251, -4384, 4408, -4541, 4565, -4698, 4722, -4855, 4879, -5012, 5036, -5169, 5193, -5326, 5350, -5483, 5507, -5640, 5664, -5797, 5821, -5954, 5978, -6111, 6135, -6268, 6292, -6425, 6449, -6582, 6606, -6739, 6763, -6896, 6920, -7053, 7077, -7210, 7234, -7367, 7391, -7524, 7548, -7681, 7705, -7838, 7862, -7995, 8019, -8152, 8176, -8309, 8333, -8466, 8490, -8623, 8647, -8780, 8804, -8937, 8961, -9094, 9118, -9251, 9275, -9408, 9432, -9565, 9589, -9722, 9746, -9879, 9903, -10036, 10060, -10193, 10217, -10350, 10374, -10507, 10531, -10664, 10688, -10821, 10845, -10978, 11002, -11135, 11159, -11292, 11316, -11449, 11473, -11606, 11630, -11763, 11787, -11920, 11944, -12077, 12101, -12234]
-12257 : [11, -146, 168, -303, 325, -460, 482, -617, 639, -774, 796, -931, 953, -1088, 1110, -1245, 1267, -1402, 1424, -1559, 1581, -1716, -1727, 1738, -1873, 1895, -2030, 2052, -2187, 2209, -2344, 2366, -2501, 2523, -2658, 2680, -2815, 2837, -2972, 2994, -3129, 3151, -3286, 3308, -3443, 3465, -3600, 3622, -3757, 3779, -3914, 3936, -4071, 4093, -4228, 4250, -4385, 4407, -4542, 4564, -4699, 4721, -4856, 4878, -5013, 5035, -5170, 5192, -5327, 5349, -5484, 5506, -5641, 5663, -5798, 5820, -5955, 5977, -6112, 6134, -6269, 6291, -6426, 6448, -6583, 6605, -6740, 6762, -6897, 6919, -7054, 7076, -7211, 7233, -7368, 7390, -7525, 7547, -7682, 7704, -7839, 7861, -7996, 8018, -8153, 8175, -8310, 8332, -8467, 8489, -8624, 8646, -8781, 8803, -8938, 8960, -9095, 9117, -9252, 9274, -9409, 9431, -9566, 9588, -9723, 9745, -9880, 9902, -10037, 10059, -10194, 10216, -10351, 10373, -10508, 10530, -10665, 10687, -10822, 10844, -10979, 11001, -11136, 11158, -11293, 11315, -11450, 11472, -11607, 11629, -11764, 11786, -11921, 11943, -12078, 12100, -12235]
-12256 : [10, -147, 167, -304, 324, -461, 481, -618, 638, -775, 795, -932, 952, -1089, 1109, -1246, 1266, -1403, 1423, -1560, -1570, 1580, -1717, 1737, -1874, 1894, -2031, 2051, -2188, 2208, -2345, 2365, -2502, 2522, -2659, 2679, -2816, 2836, -2973, 2993, -3130, 3150, -3287, 3307, -3444, 3464, -3601, 3621, -3758, 3778, -3915, 3935, -4072, 4092, -4229, 4249, -4386, 4406, -4543, 4563, -4700, 4720, -4857, 4877, -5014, 5034, -5171, 5191, -5328, 5348, -5485, 5505, -5642, 5662, -5799, 5819, -5956, 5976, -6113, 6133, -6270, 6290, -6427, 6447, -6584, 6604, -6741, 6761, -6898, 6918, -7055, 7075, -7212, 7232, -7369, 7389, -7526, 7546, -7683, 7703, -7840, 7860, -7997, 8017, -8154, 8174, -8311, 8331, -8468, 8488, -8625, 8645, -8782, 8802, -8939, 8959, -9096, 9116, -9253, 9273, -9410, 9430, -9567, 9587, -9724, 9744, -9881, 9901, -10038, 10058, -10195, 10215, -10352, 10372, -10509, 10529, -10666, 10686, -10823, 10843, -10980, 11000, -11137, 11157, -11294, 11314, -11451, 11471, -11608, 11628, -11765, 11785, -11922, 11942, -12079, 12099, -12236]
-12255 : [9, -148, 166, -305, 323, -462, 480, -619, 637, -776, 794, -933, 951, -1090, 1108, -1247, 1265, -1404, -1413, 1422, -1561, 1579, -1718, 1736, -1875, 1893, -2032, 2050, -2189, 2207, -2346, 2364, -2503, 2521, -2660, 2678, -2817, 2835, -2974, 2992, -3131, 3149, -3288, 3306, -3445, 3463, -3602, 3620, -3759, 3777, -3916, 3934, -4073, 4091, -4230, 4248, -4387, 4405, -4544, 4562, -4701, 4719, -4858, 4876, -5015, 5033, -5172, 5190, -5329, 5347, -5486, 5504, -5643, 5661, -5800, 5818, -5957, 5975, -6114, 6132, -6271, 6289, -6428, 6446, -6585, 6603, -6742, 6760, -6899, 6917, -7056, 7074, -7213, 7231, -7370, 7388, -7527, 7545, -7684, 7702, -7841, 7859, -7998, 8016, -8155, 8173, -8312, 8330, -8469, 8487, -8626, 8644, -8783, 8801, -8940, 8958, -9097, 9115, -9254, 9272, -9411, 9429, -9568, 9586, -9725, 9743, -9882, 9900, -10039, 10057, -10196, 10214, -10353, 10371, -10510, 10528, -10667, 10685, -10824, 10842, -10981, 10999, -11138, 11156, -11295, 11313, -11452, 11470, -11609, 11627, -11766, 11784, -11923, 11941, -12080, 12098, -12237]
-12254 : [8, -149, 165, -306, 322, -463, 479, -620, 636, -777, 793, -934, 950, -1091, 1107, -1248, -1256, 1264, -1405, 1421, -1562, 1578, -1719, 1735, -1876, 1892, -2033, 2049, -2190, 2206, -2347, 2363, -2504, 2520, -2661, 2677, -2818, 2834, -2975, 2991, -3132, 3148, -3289, 3305, -3446, 3462, -3603, 3619, -3760, 3776, -3917, 3933, -4074, 4090, -4231, 4247, -4388, 4404, -4545, 4561, -4702, 4718, -4859, 4875, -5016, 5032, -5173, 5189, -5330, 5346, -5487, 5503, -5644, 5660, -5801, 5817, -5958, 5974, -6115, 6131, -6272, 6288, -6429, 6445, -6586, 6602, -6743, 6759, -6900, 6916, -7057, 7073, -7214, 7230, -7371, 7387, -7528, 7544, -7685, 7701, -7842, 7858, -7999, 8015, -8156, 8172, -8313, 8329, -8470, 8486, -8627, 8643, -8784, 8800, -8941, 8957, -9098, 9114, -9255, 9271, -9412, 9428, -9569, 9585, -9726, 9742, -9883, 9899, -10040, 10056, -10197, 10213, -10354, 10370, -10511, 10527, -10668, 10684, -10825, 10841, -10982, 10998, -11139, 11155, -11296, 11312, -11453, 11469, -11610, 11626, -11767, 11783, -11924, 11940, -12081, 12097, -12238]
-12253 : [7, -150, 164, -307, 321, -464, 478, -621, 635, -778, 792, -935, 949, -1092, -1099, 1106, -1249, 1263, -1406, 1420, -1563, 1577, -1720, 1734, -1877, 1891, -2034, 2048, -2191, 2205, -2348, 2362, -2505, 2519, -2662, 2676, -2819, 2833, -2976, 2990, -3133, 3147, -3290, 3304, -3447, 3461, -3604, 3618, -3761, 3775, -3918, 3932, -4075, 4089, -4232, 4246, -4389, 4403, -4546, 4560, -4703, 4717, -4860, 4874, -5017, 5031, -5174, 5188, -5331, 5345, -5488, 5502, -5645, 5659, -5802, 5816, -5959, 5973, -6116, 6130, -6273, 6287, -6430, 6444, -6587, 6601, -6744, 6758, -6901, 6915, -7058, 7072, -7215, 7229, -7372, 7386, -7529, 7543, -7686, 7700, -7843, 7857, -8000, 8014, -8157, 8171, -8314, 8328, -8471, 8485, -8628, 8642, -8785, 8799, -8942, 8956, -9099, 9113, -9256, 9270, -9413, 9427, -9570, 9584, -9727, 9741, -9884, 9898, -10041, 10055, -10198, 10212, -10355, 10369, -10512, 10526, -10669, 10683, -10826, 10840, -10983, 10997, -11140, 11154, -11297, 11311, -11454, 11468, -11611, 11625, -11768, 11782, -11925, 11939, -12082, 12096, -12239]
-12252 : [6, -151, 163, -308, 320, -465, 477, -622, 634, -779, 791, -936, -942, 948, -1093, 1105, -1250, 1262, -1407, 1419, -1564, 1576, -1721, 1733, -1878, 1890, -2035, 2047, -2192, 2204, -2349, 2361, -2506, 2518, -2663, 2675, -2820, 2832, -2977, 2989, -3134, 3146, -3291, 3303, -3448, 3460, -3605, 3617, -3762, 3774, -3919, 3931, -4076, 4088, -4233, 4245, -4390, 4402, -4547, 4559, -4704, 4716, -4861, 4873, -5018, 5030, -5175, 5187, -5332, 5344, -5489, 5501, -5646, 5658, -5803, 5815, -5960, 5972, -6117, 6129, -6274, 6286, -6431, 6443, -6588, 6600, -6745, 6757, -6902, 6914, -7059, 7071, -7216, 7228, -7373, 7385, -7530, 7542, -7687, 7699, -7844, 7856, -8001, 8013, -8158, 8170, -8315, 8327, -8472, 8484, -8629, 8641, -8786, 8798, -8943, 8955, -9100, 9112, -9257, 9269, -9414, 9426, -9571, 9583, -9728, 9740, -9885, 9897, -10042, 10054, -10199, 10211, -10356, 10368, -10513, 10525, -10670, 10682, -10827, 10839, -10984, 10996, -11141, 11153, -11298, 11310, -11455, 11467, -11612, 11624, -11769, 11781, -11926, 11938, -12083, 12095, -12240]
-12251 : [5, -152, 162, -309, 319, -466, 476, -623, 633, -780, -785, 790, -937, 947, -1094, 1104, -1251, 1261, -1408, 1418, -1565, 1575, -1722, 1732, -1879, 1889, -2036, 2046, -2193, 2203, -2350, 2360, -2507, 2517, -2664, 2674, -2821, 2831, -2978, 2988, -3135, 3145, -3292, 3302, -3449, 3459, -3606, 3616, -3763, 3773, -3920, 3930, -4077, 4087, -4234, 4244, -4391, 4401, -4548, 4558, -4705, 4715, -4862, 4872, -5019, 5029, -5176, 5186, -5333, 5343, -5490, 5500, -5647, 5657, -5804, 5814, -5961, 5971, -6118, 6128, -6275, 6285, -6432, 6442, -6589, 6599, -6746, 6756, -6903, 6913, -7060, 7070, -7217, 7227, -7374, 7384, -7531, 7541, -7688, 7698, -7845, 7855, -8002, 8012, -8159, 8169, -8316, 8326, -8473, 8483, -8630, 8640, -8787, 8797, -8944, 8954, -9101, 9111, -9258, 9268, -9415, 9425, -9572, 9582, -9729, 9739, -9886, 9896, -10043, 10053, -10200, 10210, -10357, 10367, -10514, 10524, -10671, 10681, -10828, 10838, -10985, 10995, -11142, 11152, -11299, 11309, -11456, 11466, -11613, 11623, -11770, 11780, -11927, 11937, -12084, 12094, -12241]
-12250 : [4, -153, 161, -310, 318, -467, 475, -624, -628, 632, -781, 789, -938, 946, -1095, 1103, -1252, 1260, -1409, 1417, -1566, 1574, -1723, 1731, -1880, 1888, -2037, 2045, -2194, 2202, -2351, 2359, -2508, 2516, -2665, 2673, -2822, 2830, -2979, 2987, -3136, 3144, -3293, 3301, -3450, 3458, -3607, 3615, -3764, 3772, -3921, 3929, -4078, 4086, -4235, 4243, -4392, 4400, -4549, 4557, -4706, 4714, -4863, 4871, -5020, 5028, -5177, 5185, -5334, 5342, -5491, 5499, -5648, 5656, -5805, 5813, -5962, 5970, -6119, 6127, -6276, 6284, -6433, 6441, -6590, 6598, -6747, 6755, -6904, 6912, -7061, 7069, -7218, 7226, -7375, 7383, -7532, 7540, -7689, 7697, -7846, 7854, -8003, 8011, -8160, 8168, -8317, 8325, -8474, 8482, -8631, 8639, -8788, 8796, -8945, 8953, -9102, 9110, -9259, 9267, -9416, 9424, -9573, 9581, -9730, 9738, -9887, 9895, -10044, 10052, -10201, 10209, -10358, 10366, -10515, 10523, -10672, 10680, -10829, 10837, -10986, 10994, -11143, 11151, -11300, 11308, -11457, 11465, -11614, 11622, -11771, 11779, -11928, 11936, -12085, 12093, -12242]
-12249 : [3, -154, 160, -311, 317, -468, -471, 474, -625, 631, -782, 788, -939, 945, -1096, 1102, -1253, 1259, -1410, 1416, -1567, 1573, -1724, 1730, -1881, 1887, -2038, 2044, -2195, 2201, -2352, 2358, -2509, 2515, -2666, 2672, -2823, 2829, -2980, 2986, -3137, 3143, -3294, 3300, -3451, 3457, -3608, 3614, -3765, 3771, -3922, 3928, -4079, 4085, -4236, 4242, -4393, 4399, -4550, 4556, -4707, 4713, -4864, 4870, -5021, 5027, -5178, 5184, -5335, 5341, -5492, 5498, -5649, 5655, -5806, 5812, -5963, 5969, -6120, 6126, -6277, 6283, -6434, 6440, -6591, 6597, -6748, 6754, -6905, 6911, -7062, 7068, -7219, 7225, -7376, 7382, -7533, 7539, -7690, 7696, -7847, 7853, -8004, 8010, -8161, 8167, -8318, 8324, -8475, 8481, -8632, 8638, -8789, 8795, -8946, 8952, -9103, 9109, -9260, 9266, -9417, 9423, -9574, 9580, -9731, 9737, -9888, 9894, -10045, 10051, -10202, 10208, -10359, 10365, -10516, 10522, -10673, 10679, -10830, 10836, -10987, 10993, -11144, 11150, -11301, 11307, -11458, 11464, -11615, 11621, -11772, 11778, -11929, 11935, -12086, 12092, -12243]
