(171, 362, 553, 744, 935, 1126, 1317, 1508, 1699, 1890, 2081, 2272, 2463, 2654, 2845, 3036, 3227, 3418, 3609, 3800, 3820, 3991, 4182, 4373, 4564, 4755, 4946, 5137, 5328, 5519, 5710, 5901, 6092, 6283, 6474, 6665, 6856, 7047, 7238, 7429, 7620, 7811, 8002, 8193, 8384, 8575, 8766, 8957, 9148, 9339, 9530, 9721, 9912, 10103, 10294, 10485, 10676, 10867, 11058, 11249, 11440, 11631, 11822, 12013, 12204, 12395, 12586, 12777, 12968, 13159, 13350, 13541, 13732, 13923, 14114, 14305, 14496, 14687, 14878, 15069, 15260, 15451, 15642, 15833, 16024, 16215, 16406, 16597, 16788, 16979, 17170, 17361, 17552, 17743, 17934, 18125, -18165, -17974, -17783, -17592, -17401, -17210, -17019, -16828, -16637, -16446, -16255, -16064, -15873, -15682, -15491, -15300, -15109, -14918, -14727, -14536, -14345, -14154, -13963, -13772, -13581, -13390, -13199, -13008, -12817, -12626, -12435, -12244, -12053, -11862, -11671, -11480, -11289, -11098, -10907, -10716, -10525, -10334, -10143, -9952, -9761, -9570, -9379, -9188, -8997, -8806, -8615, -8424, -8233, -8042, -7851, -7660, -7469, -7278, -7087, -6896, -6705, -6514, -6323, -6132, -5941, -5750, -5559, -5368, -5177, -4986, -4795, -4604, -4413, -4222, -4031, -3840, -3649, -3458, -3267, -3076, -2885, -2694, -2503, -2312, -2121, -1930, -1739, -1548, -1357, -1166, -975, -784, -593, -402, -211, -20) -> max value: -18165
(172, 363, 554, 745, 936, 1127, 1318, 1509, 1700, 1891, 2082, 2273, 2464, 2655, 2846, 3037, 3228, 3419, 3610, 3629, 3801, 3992, 4183, 4374, 4565, 4756, 4947, 5138, 5329, 5520, 5711, 5902, 6093, 6284, 6475, 6666, 6857, 7048, 7239, 7430, 7621, 7812, 8003, 8194, 8385, 8576, 8767, 8958, 9149, 9340, 9531, 9722, 9913, 10104, 10295, 10486, 10677, 10868, 11059, 11250, 11441, 11632, 11823, 12014, 12205, 12396, 12587, 12778, 12969, 13160, 13351, 13542, 13733, 13924, 14115, 14306, 14497, 14688, 14879, 15070, 15261, 15452, 15643, 15834, 16025, 16216, 16407, 16598, 16789, 16980, 17171, 17362, 17553, 17744, 17935, 18126, -18164, -17973, -17782, -17591, -17400, -17209, -17018, -16827, -16636, -16445, -16254, -16063, -15872, -15681, -15490, -15299, -15108, -14917, -14726, -14535, -14344, -14153, -13962, -13771, -13580, -13389, -13198, -13007, -12816, -12625, -12434, -12243, -12052, -11861, -11670, -11479, -11288, -11097, -10906, -10715, -10524, -10333, -10142, -9951, -9760, -9569, -9378, -9187, -8996, -8805, -8614, -8423, -8232, -8041, -7850, -7659, -7468, -7277, -7086, -6895, -6704, -6513, -6322, -6131, -5940, -5749, -5558, -5367, -5176, -4985, -4794, -4603, -4412, -4221, -4030, -3839, -3648, -3457, -3266, -3075, -2884, -2693, -2502, -2311, -2120, -1929, -1738, -1547, -1356, -1165, -974, -783, -592, -401, -210, -19) -> max value: -18164
(173, 364, 555, 746, 937, 1128, 1319, 1510, 1701, 1892, 2083, 2274, 2465, 2656, 2847, 3038, 3229, 3420, 3438, 3611, 3802, 3993, 4184, 4375, 4566, 4757, 4948, 5139, 5330, 5521, 5712, 5903, 6094, 6285, 6476, 6667, 6858, 7049, 7240, 7431, 7622, 7813, 8004, 8195, 8386, 8577, 8768, 8959, 9150, 9341, 9532, 9723, 9914, 10105, 10296, 10487, 10678, 10869, 11060, 11251, 11442, 11633, 11824, 12015, 12206, 12397, 12588, 12779, 12970, 13161, 13352, 13543, 13734, 13925, 14116, 14307, 14498, 14689, 14880, 15071, 15262, 15453, 15644, 15835, 16026, 16217, 16408, 16599, 16790, 16981, 17172, 17363, 17554, 17745, 17936, 18127, -18163, -17972, -17781, -17590, -17399, -17208, -17017, -16826, -16635, -16444, -16253, -16062, -15871, -15680, -15489, -15298, -15107, -14916, -14725, -14534, -14343, -14152, -13961, -13770, -13579, -13388, -13197, -13006, -12815, -12624, -12433, -12242, -12051, -11860, -11669, -11478, -11287, -11096, -10905, -10714, -10523, -10332, -10141, -9950, -9759, -9568, -9377, -9186, -8995, -8804, -8613, -8422, -8231, -8040, -7849, -7658, -7467, -7276, -7085, -6894, -6703, -6512, -6321, -6130, -5939, -5748, -5557, -5366, -5175, -4984, -4793, -4602, -4411, -4220, -4029, -3838, -3647, -3456, -3265, -3074, -2883, -2692, -2501, -2310, -2119, -1928, -1737, -1546, -1355, -1164, -973, -782, -591, -400, -209, -18) -> max value: -18163
(174, 365, 556, 747, 938, 1129, 1320, 1511, 1702, 1893, 2084, 2275, 2466, 2657, 2848, 3039, 3230, 3247, 3421, 3612, 3803, 3994, 4185, 4376, 4567, 4758, 4949, 5140, 5331, 5522, 5713, 5904, 6095, 6286, 6477, 6668, 6859, 7050, 7241, 7432, 7623, 7814, 8005, 8196, 8387, 8578, 8769, 8960, 9151, 9342, 9533, 9724, 9915, 10106, 10297, 10488, 10679, 10870, 11061, 11252, 11443, 11634, 11825, 12016, 12207, 12398, 12589, 12780, 12971, 13162, 13353, 13544, 13735, 13926, 14117, 14308, 14499, 14690, 14881, 15072, 15263, 15454, 15645, 15836, 16027, 16218, 16409, 16600, 16791, 16982, 17173, 17364, 17555, 17746, 17937, 18128, -18162, -17971, -17780, -17589, -17398, -17207, -17016, -16825, -16634, -16443, -16252, -16061, -15870, -15679, -15488, -15297, -15106, -14915, -14724, -14533, -14342, -14151, -13960, -13769, -13578, -13387, -13196, -13005, -12814, -12623, -12432, -12241, -12050, -11859, -11668, -11477, -11286, -11095, -10904, -10713, -10522, -10331, -10140, -9949, -9758, -9567, -9376, -9185, -8994, -8803, -8612, -8421, -8230, -8039, -7848, -7657, -7466, -7275, -7084, -6893, -6702, -6511, -6320, -6129, -5938, -5747, -5556, -5365, -5174, -4983, -4792, -4601, -4410, -4219, -4028, -3837, -3646, -3455, -3264, -3073, -2882, -2691, -2500, -2309, -2118, -1927, -1736, -1545, -1354, -1163, -972, -781, -590, -399, -208, -17) -> max value: -18162
(175, 366, 557, 748, 939, 1130, 1321, 1512, 1703, 1894, 2085, 2276, 2467, 2658, 2849, 3040, 3056, 3231, 3422, 3613, 3804, 3995, 4186, 4377, 4568, 4759, 4950, 5141, 5332, 5523, 5714, 5905, 6096, 6287, 6478, 6669, 6860, 7051, 7242, 7433, 7624, 7815, 8006, 8197, 8388, 8579, 8770, 8961, 9152, 9343, 9534, 9725, 9916, 10107, 10298, 10489, 10680, 10871, 11062, 11253, 11444, 11635, 11826, 12017, 12208, 12399, 12590, 12781, 12972, 13163, 13354, 13545, 13736, 13927, 14118, 14309, 14500, 14691, 14882, 15073, 15264, 15455, 15646, 15837, 16028, 16219, 16410, 16601, 16792, 16983, 17174, 17365, 17556, 17747, 17938, 18129, -18161, -17970, -17779, -17588, -17397, -17206, -17015, -16824, -16633, -16442, -16251, -16060, -15869, -15678, -15487, -15296, -15105, -14914, -14723, -14532, -14341, -14150, -13959, -13768, -13577, -13386, -13195, -13004, -12813, -12622, -12431, -12240, -12049, -11858, -11667, -11476, -11285, -11094, -10903, -10712, -10521, -10330, -10139, -9948, -9757, -9566, -9375, -9184, -8993, -8802, -8611, -8420, -8229, -8038, -7847, -7656, -7465, -7274, -7083, -6892, -6701, -6510, -6319, -6128, -5937, -5746, -5555, -5364, -5173, -4982, -4791, -4600, -4409, -4218, -4027, -3836, -3645, -3454, -3263, -3072, -2881, -2690, -2499, -2308, -2117, -1926, -1735, -1544, -1353, -1162, -971, -780, -589, -398, -207, -16) -> max value: -18161
(176, 367, 558, 749, 940, 1131, 1322, 1513, 1704, 1895, 2086, 2277, 2468, 2659, 2850, 2865, 3041, 3232, 3423, 3614, 3805, 3996, 4187, 4378, 4569, 4760, 4951, 5142, 5333, 5524, 5715, 5906, 6097, 6288, 6479, 6670, 6861, 7052, 7243, 7434, 7625, 7816, 8007, 8198, 8389, 8580, 8771, 8962, 9153, 9344, 9535, 9726, 9917, 10108, 10299, 10490, 10681, 10872, 11063, 11254, 11445, 11636, 11827, 12018, 12209, 12400, 12591, 12782, 12973, 13164, 13355, 13546, 13737, 13928, 14119, 14310, 14501, 14692, 14883, 15074, 15265, 15456, 15647, 15838, 16029, 16220, 16411, 16602, 16793, 16984, 17175, 17366, 17557, 17748, 17939, 18130, -18160, -17969, -17778, -17587, -17396, -17205, -17014, -16823, -16632, -16441, -16250, -16059, -15868, -15677, -15486, -15295, -15104, -14913, -14722, -14531, -14340, -14149, -13958, -13767, -13576, -13385, -13194, -13003, -12812, -12621, -12430, -12239, -12048, -11857, -11666, -11475, -11284, -11093, -10902, -10711, -10520, -10329, -10138, -9947, -9756, -9565, -9374, -9183, -8992, -8801, -8610, -8419, -8228, -8037, -7846, -7655, -7464, -7273, -7082, -6891, -6700, -6509, -6318, -6127, -5936, -5745, -5554, -5363, -5172, -4981, -4790, -4599, -4408, -4217, -4026, -3835, -3644, -3453, -3262, -3071, -2880, -2689, -2498, -2307, -2116, -1925, -1734, -1543, -1352, -1161, -970, -779, -588, -397, -206, -15) -> max value: -18160
(177, 368, 559, 750, 941, 1132, 1323, 1514, 1705, 1896, 2087, 2278, 2469, 2660, 2674, 2851, 3042, 3233, 3424, 3615, 3806, 3997, 4188, 4379, 4570, 4761, 4952, 5143, 5334, 5525, 5716, 5907, 6098, 6289, 6480, 6671, 6862, 7053, 7244, 7435, 7626, 7817, 8008, 8199, 8390, 8581, 8772, 8963, 9154, 9345, 9536, 9727, 9918, 10109, 10300, 10491, 10682, 10873, 11064, 11255, 11446, 11637, 11828, 12019, 12210, 12401, 12592, 12783, 12974, 13165, 13356, 13547, 13738, 13929, 14120, 14311, 14502, 14693, 14884, 15075, 15266, 15457, 15648, 15839, 16030, 16221, 16412, 16603, 16794, 16985, 17176, 17367, 17558, 17749, 17940, 18131, -18159, -17968, -17777, -17586, -17395, -17204, -17013, -16822, -16631, -16440, -16249, -16058, -15867, -15676, -15485, -15294, -15103, -14912, -14721, -14530, -14339, -14148, -13957, -13766, -13575, -13384, -13193, -13002, -12811, -12620, -12429, -12238, -12047, -11856, -11665, -11474, -11283, -11092, -10901, -10710, -10519, -10328, -10137, -9946, -9755, -9564, -9373, -9182, -8991, -8800, -8609, -8418, -8227, -8036, -7845, -7654, -7463, -7272, -7081, -6890, -6699, -6508, -6317, -6126, -5935, -5744, -5553, -5362, -5171, -4980, -4789, -4598, -4407, -4216, -4025, -3834, -3643, -3452, -3261, -3070, -2879, -2688, -2497, -2306, -2115, -1924, -1733, -1542, -1351, -1160, -969, -778, -587, -396, -205, -14) -> max value: -18159
(178, 369, 560, 751, 942, 1133, 1324, 1515, 1706, 1897, 2088, 2279, 2470, 2483, 2661, 2852, 3043, 3234, 3425, 3616, 3807, 3998, 4189, 4380, 4571, 4762, 4953, 5144, 5335, 5526, 5717, 5908, 6099, 6290, 6481, 6672, 6863, 7054, 7245, 7436, 7627, 7818, 8009, 8200, 8391, 8582, 8773, 8964, 9155, 9346, 9537, 9728, 9919, 10110, 10301, 10492, 10683, 10874, 11065, 11256, 11447, 11638, 11829, 12020, 12211, 12402, 12593, 12784, 12975, 13166, 13357, 13548, 13739, 13930, 14121, 14312, 14503, 14694, 14885, 15076, 15267, 15458, 15649, 15840, 16031, 16222, 16413, 16604, 16795, 16986, 17177, 17368, 17559, 17750, 17941, 18132, -18158, -17967, -17776, -17585, -17394, -17203, -17012, -16821, -16630, -16439, -16248, -16057, -15866, -15675, -15484, -15293, -15102, -14911, -14720, -14529, -14338, -14147, -13956, -13765, -13574, -13383, -13192, -13001, -12810, -12619, -12428, -12237, -12046, -11855, -11664, -11473, -11282, -11091, -10900, -10709, -10518, -10327, -10136, -9945, -9754, -9563, -9372, -9181, -8990, -8799, -8608, -8417, -8226, -8035, -7844, -7653, -7462, -7271, -7080, -6889, -6698, -6507, -6316, -6125, -5934, -5743, -5552, -5361, -5170, -4979, -4788, -4597, -4406, -4215, -4024, -3833, -3642, -3451, -3260, -3069, -2878, -2687, -2496, -2305, -2114, -1923, -1732, -1541, -1350, -1159, -968, -777, -586, -395, -204, -13) -> max value: -18158
(179, 370, 561, 752, 943, 1134, 1325, 1516, 1707, 1898, 2089, 2280, 2292, 2471, 2662, 2853, 3044, 3235, 3426, 3617, 3808, 3999, 4190, 4381, 4572, 4763, 4954, 5145, 5336, 5527, 5718, 5909, 6100, 6291, 6482, 6673, 6864, 7055, 7246, 7437, 7628, 7819, 8010, 8201, 8392, 8583, 8774, 8965, 9156, 9347, 9538, 9729, 9920, 10111, 10302, 10493, 10684, 10875, 11066, 11257, 11448, 11639, 11830, 12021, 12212, 12403, 12594, 12785, 12976, 13167, 13358, 13549, 13740, 13931, 14122, 14313, 14504, 14695, 14886, 15077, 15268, 15459, 15650, 15841, 16032, 16223, 16414, 16605, 16796, 16987, 17178, 17369, 17560, 17751, 17942, 18133, -18157, -17966, -17775, -17584, -17393, -17202, -17011, -16820, -16629, -16438, -16247, -16056, -15865, -15674, -15483, -15292, -15101, -14910, -14719, -14528, -14337, -14146, -13955, -13764, -13573, -13382, -13191, -13000, -12809, -12618, -12427, -12236, -12045, -11854, -11663, -11472, -11281, -11090, -10899, -10708, -10517, -10326, -10135, -9944, -9753, -9562, -9371, -9180, -8989, -8798, -8607, -8416, -8225, -8034, -7843, -7652, -7461, -7270, -7079, -6888, -6697, -6506, -6315, -6124, -5933, -5742, -5551, -5360, -5169, -4978, -4787, -4596, -4405, -4214, -4023, -3832, -3641, -3450, -3259, -3068, -2877, -2686, -2495, -2304, -2113, -1922, -1731, -1540, -1349, -1158, -967, -776, -585, -394, -203, -12) -> max value: -18157
(180, 371, 562, 753, 944, 1135, 1326, 1517, 1708, 1899, 2090, 2101, 2281, 2472, 2663, 2854, 3045, 3236, 3427, 3618, 3809, 4000, 4191, 4382, 4573, 4764, 4955, 5146, 5337, 5528, 5719, 5910, 6101, 6292, 6483, 6674, 6865, 7056, 7247, 7438, 7629, 7820, 8011, 8202, 8393, 8584, 8775, 8966, 9157, 9348, 9539, 9730, 9921, 10112, 10303, 10494, 10685, 10876, 11067, 11258, 11449, 11640, 11831, 12022, 12213, 12404, 12595, 12786, 12977, 13168, 13359, 13550, 13741, 13932, 14123, 14314, 14505, 14696, 14887, 15078, 15269, 15460, 15651, 15842, 16033, 16224, 16415, 16606, 16797, 16988, 17179, 17370, 17561, 17752, 17943, 18134, -18156, -17965, -17774, -17583, -17392, -17201, -17010, -16819, -16628, -16437, -16246, -16055, -15864, -15673, -15482, -15291, -15100, -14909, -14718, -14527, -14336, -14145, -13954, -13763, -13572, -13381, -13190, -12999, -12808, -12617, -12426, -12235, -12044, -11853, -11662, -11471, -11280, -11089, -10898, -10707, -10516, -10325, -10134, -9943, -9752, -9561, -9370, -9179, -8988, -8797, -8606, -8415, -8224, -8033, -7842, -7651, -7460, -7269, -7078, -6887, -6696, -6505, -6314, -6123, -5932, -5741, -5550, -5359, -5168, -4977, -4786, -4595, -4404, -4213, -4022, -3831, -3640, -3449, -3258, -3067, -2876, -2685, -2494, -2303, -2112, -1921, -1730, -1539, -1348, -1157, -966, -775, -584, -393, -202, -11) -> max value: -18156
(181, 372, 563, 754, 945, 1136, 1327, 1518, 1709, 1900, 1910, 2091, 2282, 2473, 2664, 2855, 3046, 3237, 3428, 3619, 3810, 4001, 4192, 4383, 4574, 4765, 4956, 5147, 5338, 5529, 5720, 5911, 6102, 6293, 6484, 6675, 6866, 7057, 7248, 7439, 7630, 7821, 8012, 8203, 8394, 8585, 8776, 8967, 9158, 9349, 9540, 9731, 9922, 10113, 10304, 10495, 10686, 10877, 11068, 11259, 11450, 11641, 11832, 12023, 12214, 12405, 12596, 12787, 12978, 13169, 13360, 13551, 13742, 13933, 14124, 14315, 14506, 14697, 14888, 15079, 15270, 15461, 15652, 15843, 16034, 16225, 16416, 16607, 16798, 16989, 17180, 17371, 17562, 17753, 17944, 18135, -18155, -17964, -17773, -17582, -17391, -17200, -17009, -16818, -16627, -16436, -16245, -16054, -15863, -15672, -15481, -15290, -15099, -14908, -14717, -14526, -14335, -14144, -13953, -13762, -13571, -13380, -13189, -12998, -12807, -12616, -12425, -12234, -12043, -11852, -11661, -11470, -11279, -11088, -10897, -10706, -10515, -10324, -10133, -9942, -9751, -9560, -9369, -9178, -8987, -8796, -8605, -8414, -8223, -8032, -7841, -7650, -7459, -7268, -7077, -6886, -6695, -6504, -6313, -6122, -5931, -5740, -5549, -5358, -5167, -4976, -4785, -4594, -4403, -4212, -4021, -3830, -3639, -3448, -3257, -3066, -2875, -2684, -2493, -2302, -2111, -1920, -1729, -1538, -1347, -1156, -965, -774, -583, -392, -201, -10) -> max value: -18155
(182, 373, 564, 755, 946, 1137, 1328, 1519, 1710, 1719, 1901, 2092, 2283, 2474, 2665, 2856, 3047, 3238, 3429, 3620, 3811, 4002, 4193, 4384, 4575, 4766, 4957, 5148, 5339, 5530, 5721, 5912, 6103, 6294, 6485, 6676, 6867, 7058, 7249, 7440, 7631, 7822, 8013, 8204, 8395, 8586, 8777, 8968, 9159, 9350, 9541, 9732, 9923, 10114, 10305, 10496, 10687, 10878, 11069, 11260, 11451, 11642, 11833, 12024, 12215, 12406, 12597, 12788, 12979, 13170, 13361, 13552, 13743, 13934, 14125, 14316, 14507, 14698, 14889, 15080, 15271, 15462, 15653, 15844, 16035, 16226, 16417, 16608, 16799, 16990, 17181, 17372, 17563, 17754, 17945, 18136, -18154, -17963, -17772, -17581, -17390, -17199, -17008, -16817, -16626, -16435, -16244, -16053, -15862, -15671, -15480, -15289, -15098, -14907, -14716, -14525, -14334, -14143, -13952, -13761, -13570, -13379, -13188, -12997, -12806, -12615, -12424, -12233, -12042, -11851, -11660, -11469, -11278, -11087, -10896, -10705, -10514, -10323, -10132, -9941, -9750, -9559, -9368, -9177, -8986, -8795, -8604, -8413, -8222, -8031, -7840, -7649, -7458, -7267, -7076, -6885, -6694, -6503, -6312, -6121, -5930, -5739, -5548, -5357, -5166, -4975, -4784, -4593, -4402, -4211, -4020, -3829, -3638, -3447, -3256, -3065, -2874, -2683, -2492, -2301, -2110, -1919, -1728, -1537, -1346, -1155, -964, -773, -582, -391, -200, -9) -> max value: -18154
(183, 374, 565, 756, 947, 1138, 1329, 1520, 1528, 1711, 1902, 2093, 2284, 2475, 2666, 2857, 3048, 3239, 3430, 3621, 3812, 4003, 4194, 4385, 4576, 4767, 4958, 5149, 5340, 5531, 5722, 5913, 6104, 6295, 6486, 6677, 6868, 7059, 7250, 7441, 7632, 7823, 8014, 8205, 8396, 8587, 8778, 8969, 9160, 9351, 9542, 9733, 9924, 10115, 10306, 10497, 10688, 10879, 11070, 11261, 11452, 11643, 11834, 12025, 12216, 12407, 12598, 12789, 12980, 13171, 13362, 13553, 13744, 13935, 14126, 14317, 14508, 14699, 14890, 15081, 15272, 15463, 15654, 15845, 16036, 16227, 16418, 16609, 16800, 16991, 17182, 17373, 17564, 17755, 17946, 18137, -18153, -17962, -17771, -17580, -17389, -17198, -17007, -16816, -16625, -16434, -16243, -16052, -15861, -15670, -15479, -15288, -15097, -14906, -14715, -14524, -14333, -14142, -13951, -13760, -13569, -13378, -13187, -12996, -12805, -12614, -12423, -12232, -12041, -11850, -11659, -11468, -11277, -11086, -10895, -10704, -10513, -10322, -10131, -9940, -9749, -9558, -9367, -9176, -8985, -8794, -8603, -8412, -8221, -8030, -7839, -7648, -7457, -7266, -7075, -6884, -6693, -6502, -6311, -6120, -5929, -5738, -5547, -5356, -5165, -4974, -4783, -4592, -4401, -4210, -4019, -3828, -3637, -3446, -3255, -3064, -2873, -2682, -2491, -2300, -2109, -1918, -1727, -1536, -1345, -1154, -963, -772, -581, -390, -199, -8) -> max value: -18153
(184, 375, 566, 757, 948, 1139, 1330, 1337, 1521, 1712, 1903, 2094, 2285, 2476, 2667, 2858, 3049, 3240, 3431, 3622, 3813, 4004, 4195, 4386, 4577, 4768, 4959, 5150, 5341, 5532, 5723, 5914, 6105, 6296, 6487, 6678, 6869, 7060, 7251, 7442, 7633, 7824, 8015, 8206, 8397, 8588, 8779, 8970, 9161, 9352, 9543, 9734, 9925, 10116, 10307, 10498, 10689, 10880, 11071, 11262, 11453, 11644, 11835, 12026, 12217, 12408, 12599, 12790, 12981, 13172, 13363, 13554, 13745, 13936, 14127, 14318, 14509, 14700, 14891, 15082, 15273, 15464, 15655, 15846, 16037, 16228, 16419, 16610, 16801, 16992, 17183, 17374, 17565, 17756, 17947, 18138, -18152, -17961, -17770, -17579, -17388, -17197, -17006, -16815, -16624, -16433, -16242, -16051, -15860, -15669, -15478, -15287, -15096, -14905, -14714, -14523, -14332, -14141, -13950, -13759, -13568, -13377, -13186, -12995, -12804, -12613, -12422, -12231, -12040, -11849, -11658, -11467, -11276, -11085, -10894, -10703, -10512, -10321, -10130, -9939, -9748, -9557, -9366, -9175, -8984, -8793, -8602, -8411, -8220, -8029, -7838, -7647, -7456, -7265, -7074, -6883, -6692, -6501, -6310, -6119, -5928, -5737, -5546, -5355, -5164, -4973, -4782, -4591, -4400, -4209, -4018, -3827, -3636, -3445, -3254, -3063, -2872, -2681, -2490, -2299, -2108, -1917, -1726, -1535, -1344, -1153, -962, -771, -580, -389, -198, -7) -> max value: -18152
(185, 376, 567, 758, 949, 1140, 1146, 1331, 1522, 1713, 1904, 2095, 2286, 2477, 2668, 2859, 3050, 3241, 3432, 3623, 3814, 4005, 4196, 4387, 4578, 4769, 4960, 5151, 5342, 5533, 5724, 5915, 6106, 6297, 6488, 6679, 6870, 7061, 7252, 7443, 7634, 7825, 8016, 8207, 8398, 8589, 8780, 8971, 9162, 9353, 9544, 9735, 9926, 10117, 10308, 10499, 10690, 10881, 11072, 11263, 11454, 11645, 11836, 12027, 12218, 12409, 12600, 12791, 12982, 13173, 13364, 13555, 13746, 13937, 14128, 14319, 14510, 14701, 14892, 15083, 15274, 15465, 15656, 15847, 16038, 16229, 16420, 16611, 16802, 16993, 17184, 17375, 17566, 17757, 17948, 18139, -18151, -17960, -17769, -17578, -17387, -17196, -17005, -16814, -16623, -16432, -16241, -16050, -15859, -15668, -15477, -15286, -15095, -14904, -14713, -14522, -14331, -14140, -13949, -13758, -13567, -13376, -13185, -12994, -12803, -12612, -12421, -12230, -12039, -11848, -11657, -11466, -11275, -11084, -10893, -10702, -10511, -10320, -10129, -9938, -9747, -9556, -9365, -9174, -8983, -8792, -8601, -8410, -8219, -8028, -7837, -7646, -7455, -7264, -7073, -6882, -6691, -6500, -6309, -6118, -5927, -5736, -5545, -5354, -5163, -4972, -4781, -4590, -4399, -4208, -4017, -3826, -3635, -3444, -3253, -3062, -2871, -2680, -2489, -2298, -2107, -1916, -1725, -1534, -1343, -1152, -961, -770, -579, -388, -197, -6) -> max value: -18151
(186, 377, 568, 759, 950, 955, 1141, 1332, 1523, 1714, 1905, 2096, 2287, 2478, 2669, 2860, 3051, 3242, 3433, 3624, 3815, 4006, 4197, 4388, 4579, 4770, 4961, 5152, 5343, 5534, 5725, 5916, 6107, 6298, 6489, 6680, 6871, 7062, 7253, 7444, 7635, 7826, 8017, 8208, 8399, 8590, 8781, 8972, 9163, 9354, 9545, 9736, 9927, 10118, 10309, 10500, 10691, 10882, 11073, 11264, 11455, 11646, 11837, 12028, 12219, 12410, 12601, 12792, 12983, 13174, 13365, 13556, 13747, 13938, 14129, 14320, 14511, 14702, 14893, 15084, 15275, 15466, 15657, 15848, 16039, 16230, 16421, 16612, 16803, 16994, 17185, 17376, 17567, 17758, 17949, 18140, -18150, -17959, -17768, -17577, -17386, -17195, -17004, -16813, -16622, -16431, -16240, -16049, -15858, -15667, -15476, -15285, -15094, -14903, -14712, -14521, -14330, -14139, -13948, -13757, -13566, -13375, -13184, -12993, -12802, -12611, -12420, -12229, -12038, -11847, -11656, -11465, -11274, -11083, -10892, -10701, -10510, -10319, -10128, -9937, -9746, -9555, -9364, -9173, -8982, -8791, -8600, -8409, -8218, -8027, -7836, -7645, -7454, -7263, -7072, -6881, -6690, -6499, -6308, -6117, -5926, -5735, -5544, -5353, -5162, -4971, -4780, -4589, -4398, -4207, -4016, -3825, -3634, -3443, -3252, -3061, -2870, -2679, -2488, -2297, -2106, -1915, -1724, -1533, -1342, -1151, -960, -769, -578, -387, -196, -5) -> max value: -18150
