(139, 288, 437, 586, 735, 884, 1033, 1182, 1331, 1480, 1490, 1629, 1778, 1927, 2076, 2225, 2374, 2523, 2672, 2821, 2970, 3119, 3268, 3417, 3566, 3715, 3864, 4013, 4162, 4311, 4460, 4609, 4758, 4907, 5056, 5205, 5354, 5503, 5652, 5801, 5950, 6099, 6248, 6397, 6546, 6695, 6844, 6993, 7142, 7291, 7440, 7589, 7738, 7887, 8036, 8185, 8334, 8483, 8632, 8781, 8930, 9079, 9228, 9377, 9526, 9675, 9824, 9973, 10122, 10271, 10420, 10569, 10718, 10867, 11016, -11036, -10887, -10738, -10589, -10440, -10291, -10142, -9993, -9844, -9695, -9546, -9397, -9248, -9099, -8950, -8801, -8652, -8503, -8354, -8205, -8056, -7907, -7758, -7609, -7460, -7311, -7162, -7013, -6864, -6715, -6566, -6417, -6268, -6119, -5970, -5821, -5672, -5523, -5374, -5225, -5076, -4927, -4778, -4629, -4480, -4331, -4182, -4033, -3884, -3735, -3586, -3437, -3288, -3139, -2990, -2841, -2692, -2543, -2394, -2245, -2096, -1947, -1798, -1649, -1500, -1351, -1202, -1053, -904, -755, -606, -457, -308, -159, -10) -> max value: -11036
(140, 289, 438, 587, 736, 885, 1034, 1183, 1332, 1341, 1481, 1630, 1779, 1928, 2077, 2226, 2375, 2524, 2673, 2822, 2971, 3120, 3269, 3418, 3567, 3716, 3865, 4014, 4163, 4312, 4461, 4610, 4759, 4908, 5057, 5206, 5355, 5504, 5653, 5802, 5951, 6100, 6249, 6398, 6547, 6696, 6845, 6994, 7143, 7292, 7441, 7590, 7739, 7888, 8037, 8186, 8335, 8484, 8633, 8782, 8931, 9080, 9229, 9378, 9527, 9676, 9825, 9974, 10123, 10272, 10421, 10570, 10719, 10868, 11017, -11035, -10886, -10737, -10588, -10439, -10290, -10141, -9992, -9843, -9694, -9545, -9396, -9247, -9098, -8949, -8800, -8651, -8502, -8353, -8204, -8055, -7906, -7757, -7608, -7459, -7310, -7161, -7012, -6863, -6714, -6565, -6416, -6267, -6118, -5969, -5820, -5671, -5522, -5373, -5224, -5075, -4926, -4777, -4628, -4479, -4330, -4181, -4032, -3883, -3734, -3585, -3436, -3287, -3138, -2989, -2840, -2691, -2542, -2393, -2244, -2095, -1946, -1797, -1648, -1499, -1350, -1201, -1052, -903, -754, -605, -456, -307, -158, -9) -> max value: -11035
(141, 290, 439, 588, 737, 886, 1035, 1184, 1192, 1333, 1482, 1631, 1780, 1929, 2078, 2227, 2376, 2525, 2674, 2823, 2972, 3121, 3270, 3419, 3568, 3717, 3866, 4015, 4164, 4313, 4462, 4611, 4760, 4909, 5058, 5207, 5356, 5505, 5654, 5803, 5952, 6101, 6250, 6399, 6548, 6697, 6846, 6995, 7144, 7293, 7442, 7591, 7740, 7889, 8038, 8187, 8336, 8485, 8634, 8783, 8932, 9081, 9230, 9379, 9528, 9677, 9826, 9975, 10124, 10273, 10422, 10571, 10720, 10869, 11018, -11034, -10885, -10736, -10587, -10438, -10289, -10140, -9991, -9842, -9693, -9544, -9395, -9246, -9097, -8948, -8799, -8650, -8501, -8352, -8203, -8054, -7905, -7756, -7607, -7458, -7309, -7160, -7011, -6862, -6713, -6564, -6415, -6266, -6117, -5968, -5819, -5670, -5521, -5372, -5223, -5074, -4925, -4776, -4627, -4478, -4329, -4180, -4031, -3882, -3733, -3584, -3435, -3286, -3137, -2988, -2839, -2690, -2541, -2392, -2243, -2094, -1945, -1796, -1647, -1498, -1349, -1200, -1051, -902, -753, -604, -455, -306, -157, -8) -> max value: -11034
(142, 291, 440, 589, 738, 887, 1036, 1043, 1185, 1334, 1483, 1632, 1781, 1930, 2079, 2228, 2377, 2526, 2675, 2824, 2973, 3122, 3271, 3420, 3569, 3718, 3867, 4016, 4165, 4314, 4463, 4612, 4761, 4910, 5059, 5208, 5357, 5506, 5655, 5804, 5953, 6102, 6251, 6400, 6549, 6698, 6847, 6996, 7145, 7294, 7443, 7592, 7741, 7890, 8039, 8188, 8337, 8486, 8635, 8784, 8933, 9082, 9231, 9380, 9529, 9678, 9827, 9976, 10125, 10274, 10423, 10572, 10721, 10870, 11019, -11033, -10884, -10735, -10586, -10437, -10288, -10139, -9990, -9841, -9692, -9543, -9394, -9245, -9096, -8947, -8798, -8649, -8500, -8351, -8202, -8053, -7904, -7755, -7606, -7457, -7308, -7159, -7010, -6861, -6712, -6563, -6414, -6265, -6116, -5967, -5818, -5669, -5520, -5371, -5222, -5073, -4924, -4775, -4626, -4477, -4328, -4179, -4030, -3881, -3732, -3583, -3434, -3285, -3136, -2987, -2838, -2689, -2540, -2391, -2242, -2093, -1944, -1795, -1646, -1497, -1348, -1199, -1050, -901, -752, -603, -454, -305, -156, -7) -> max value: -11033
(143, 292, 441, 590, 739, 888, 894, 1037, 1186, 1335, 1484, 1633, 1782, 1931, 2080, 2229, 2378, 2527, 2676, 2825, 2974, 3123, 3272, 3421, 3570, 3719, 3868, 4017, 4166, 4315, 4464, 4613, 4762, 4911, 5060, 5209, 5358, 5507, 5656, 5805, 5954, 6103, 6252, 6401, 6550, 6699, 6848, 6997, 7146, 7295, 7444, 7593, 7742, 7891, 8040, 8189, 8338, 8487, 8636, 8785, 8934, 9083, 9232, 9381, 9530, 9679, 9828, 9977, 10126, 10275, 10424, 10573, 10722, 10871, 11020, -11032, -10883, -10734, -10585, -10436, -10287, -10138, -9989, -9840, -9691, -9542, -9393, -9244, -9095, -8946, -8797, -8648, -8499, -8350, -8201, -8052, -7903, -7754, -7605, -7456, -7307, -7158, -7009, -6860, -6711, -6562, -6413, -6264, -6115, -5966, -5817, -5668, -5519, -5370, -5221, -5072, -4923, -4774, -4625, -4476, -4327, -4178, -4029, -3880, -3731, -3582, -3433, -3284, -3135, -2986, -2837, -2688, -2539, -2390, -2241, -2092, -1943, -1794, -1645, -1496, -1347, -1198, -1049, -900, -751, -602, -453, -304, -155, -6) -> max value: -11032
(144, 293, 442, 591, 740, 745, 889, 1038, 1187, 1336, 1485, 1634, 1783, 1932, 2081, 2230, 2379, 2528, 2677, 2826, 2975, 3124, 3273, 3422, 3571, 3720, 3869, 4018, 4167, 4316, 4465, 4614, 4763, 4912, 5061, 5210, 5359, 5508, 5657, 5806, 5955, 6104, 6253, 6402, 6551, 6700, 6849, 6998, 7147, 7296, 7445, 7594, 7743, 7892, 8041, 8190, 8339, 8488, 8637, 8786, 8935, 9084, 9233, 9382, 9531, 9680, 9829, 9978, 10127, 10276, 10425, 10574, 10723, 10872, 11021, -11031, -10882, -10733, -10584, -10435, -10286, -10137, -9988, -9839, -9690, -9541, -9392, -9243, -9094, -8945, -8796, -8647, -8498, -8349, -8200, -8051, -7902, -7753, -7604, -7455, -7306, -7157, -7008, -6859, -6710, -6561, -6412, -6263, -6114, -5965, -5816, -5667, -5518, -5369, -5220, -5071, -4922, -4773, -4624, -4475, -4326, -4177, -4028, -3879, -3730, -3581, -3432, -3283, -3134, -2985, -2836, -2687, -2538, -2389, -2240, -2091, -1942, -1793, -1644, -1495, -1346, -1197, -1048, -899, -750, -601, -452, -303, -154, -5) -> max value: -11031
(145, 294, 443, 592, 596, 741, 890, 1039, 1188, 1337, 1486, 1635, 1784, 1933, 2082, 2231, 2380, 2529, 2678, 2827, 2976, 3125, 3274, 3423, 3572, 3721, 3870, 4019, 4168, 4317, 4466, 4615, 4764, 4913, 5062, 5211, 5360, 5509, 5658, 5807, 5956, 6105, 6254, 6403, 6552, 6701, 6850, 6999, 7148, 7297, 7446, 7595, 7744, 7893, 8042, 8191, 8340, 8489, 8638, 8787, 8936, 9085, 9234, 9383, 9532, 9681, 9830, 9979, 10128, 10277, 10426, 10575, 10724, 10873, 11022, -11030, -10881, -10732, -10583, -10434, -10285, -10136, -9987, -9838, -9689, -9540, -9391, -9242, -9093, -8944, -8795, -8646, -8497, -8348, -8199, -8050, -7901, -7752, -7603, -7454, -7305, -7156, -7007, -6858, -6709, -6560, -6411, -6262, -6113, -5964, -5815, -5666, -5517, -5368, -5219, -5070, -4921, -4772, -4623, -4474, -4325, -4176, -4027, -3878, -3729, -3580, -3431, -3282, -3133, -2984, -2835, -2686, -2537, -2388, -2239, -2090, -1941, -1792, -1643, -1494, -1345, -1196, -1047, -898, -749, -600, -451, -302, -153, -4) -> max value: -11030
(146, 295, 444, 447, 593, 742, 891, 1040, 1189, 1338, 1487, 1636, 1785, 1934, 2083, 2232, 2381, 2530, 2679, 2828, 2977, 3126, 3275, 3424, 3573, 3722, 3871, 4020, 4169, 4318, 4467, 4616, 4765, 4914, 5063, 5212, 5361, 5510, 5659, 5808, 5957, 6106, 6255, 6404, 6553, 6702, 6851, 7000, 7149, 7298, 7447, 7596, 7745, 7894, 8043, 8192, 8341, 8490, 8639, 8788, 8937, 9086, 9235, 9384, 9533, 9682, 9831, 9980, 10129, 10278, 10427, 10576, 10725, 10874, 11023, -11029, -10880, -10731, -10582, -10433, -10284, -10135, -9986, -9837, -9688, -9539, -9390, -9241, -9092, -8943, -8794, -8645, -8496, -8347, -8198, -8049, -7900, -7751, -7602, -7453, -7304, -7155, -7006, -6857, -6708, -6559, -6410, -6261, -6112, -5963, -5814, -5665, -5516, -5367, -5218, -5069, -4920, -4771, -4622, -4473, -4324, -4175, -4026, -3877, -3728, -3579, -3430, -3281, -3132, -2983, -2834, -2685, -2536, -2387, -2238, -2089, -1940, -1791, -1642, -1493, -1344, -1195, -1046, -897, -748, -599, -450, -301, -152, -3) -> max value: -11029
(147, 296, 298, 445, 594, 743, 892, 1041, 1190, 1339, 1488, 1637, 1786, 1935, 2084, 2233, 2382, 2531, 2680, 2829, 2978, 3127, 3276, 3425, 3574, 3723, 3872, 4021, 4170, 4319, 4468, 4617, 4766, 4915, 5064, 5213, 5362, 5511, 5660, 5809, 5958, 6107, 6256, 6405, 6554, 6703, 6852, 7001, 7150, 7299, 7448, 7597, 7746, 7895, 8044, 8193, 8342, 8491, 8640, 8789, 8938, 9087, 9236, 9385, 9534, 9683, 9832, 9981, 10130, 10279, 10428, 10577, 10726, 10875, 11024, -11028, -10879, -10730, -10581, -10432, -10283, -10134, -9985, -9836, -9687, -9538, -9389, -9240, -9091, -8942, -8793, -8644, -8495, -8346, -8197, -8048, -7899, -7750, -7601, -7452, -7303, -7154, -7005, -6856, -6707, -6558, -6409, -6260, -6111, -5962, -5813, -5664, -5515, -5366, -5217, -5068, -4919, -4770, -4621, -4472, -4323, -4174, -4025, -3876, -3727, -3578, -3429, -3280, -3131, -2982, -2833, -2684, -2535, -2386, -2237, -2088, -1939, -1790, -1641, -1492, -1343, -1194, -1045, -896, -747, -598, -449, -300, -151, -2) -> max value: -11028
(148, 149, 297, 446, 595, 744, 893, 1042, 1191, 1340, 1489, 1638, 1787, 1936, 2085, 2234, 2383, 2532, 2681, 2830, 2979, 3128, 3277, 3426, 3575, 3724, 3873, 4022, 4171, 4320, 4469, 4618, 4767, 4916, 5065, 5214, 5363, 5512, 5661, 5810, 5959, 6108, 6257, 6406, 6555, 6704, 6853, 7002, 7151, 7300, 7449, 7598, 7747, 7896, 8045, 8194, 8343, 8492, 8641, 8790, 8939, 9088, 9237, 9386, 9535, 9684, 9833, 9982, 10131, 10280, 10429, 10578, 10727, 10876, 11025, -11027, -10878, -10729, -10580, -10431, -10282, -10133, -9984, -9835, -9686, -9537, -9388, -9239, -9090, -8941, -8792, -8643, -8494, -8345, -8196, -8047, -7898, -7749, -7600, -7451, -7302, -7153, -7004, -6855, -6706, -6557, -6408, -6259, -6110, -5961, -5812, -5663, -5514, -5365, -5216, -5067, -4918, -4769, -4620, -4471, -4322, -4173, -4024, -3875, -3726, -3577, -3428, -3279, -3130, -2981, -2832, -2683, -2534, -2385, -2236, -2087, -1938, -1789, -1640, -1491, -1342, -1193, -1044, -895, -746, -597, -448, -299, -150, -1) -> max value: -11027
