(3, 5, 22, 39, 40, 45, 56, 60, 73, 82)
(7, 13, 24, 39, 41, 46, 50, 58, 72, 75)
(1, 12, 18, 35, 39, 46, 52, 69, 73, 80)
(6, 14, 15, 29, 31, 48, 56, 65, 79, 82)
(6, 12, 15, 25, 29, 46, 63, 70, 79, 80)
(14, 15, 31, 32, 40, 45, 48, 53, 65, 82)
(7, 11, 28, 30, 35, 45, 50, 62, 78, 79)
(2, 3, 19, 33, 36, 52, 53, 70, 75, 82)
(8, 11, 23, 25, 42, 45, 59, 62, 74, 76)
(11, 13, 20, 30, 31, 47, 54, 64, 74, 81)
(2, 7, 16, 24, 41, 50, 58, 69, 75, 83)
(3, 20, 22, 29, 37, 54, 56, 63, 70, 71)
(13, 20, 28, 30, 34, 47, 51, 57, 64, 81)
(7, 24, 32, 36, 41, 49, 50, 53, 58, 75)
(1, 13, 15, 20, 30, 47, 64, 70, 81, 84)
(2, 16, 19, 27, 36, 53, 58, 69, 70, 75)
(3, 20, 25, 29, 37, 54, 56, 60, 70, 71)
(11, 27, 28, 30, 39, 45, 46, 58, 62, 79)
(2, 7, 19, 36, 41, 44, 53, 70, 75, 78)
(8, 25, 28, 41, 42, 44, 45, 57, 59, 76)
(10, 25, 27, 35, 38, 44, 47, 60, 61, 78)
(8, 10, 12, 15, 32, 49, 66, 73, 77, 83)
(10, 12, 15, 25, 32, 49, 60, 66, 73, 83)
(3, 5, 17, 20, 37, 54, 68, 70, 71, 80)
(4, 21, 27, 31, 38, 54, 55, 58, 65, 72)
(6, 13, 20, 28, 30, 47, 57, 64, 79, 81)
(5, 13, 15, 20, 30, 47, 64, 70, 80, 81)
(12, 25, 29, 30, 41, 44, 46, 55, 63, 80)
(13, 14, 15, 22, 31, 48, 63, 65, 72, 82)
(5, 6, 22, 39, 40, 45, 56, 60, 73, 79)
(6, 20, 22, 23, 40, 55, 57, 63, 65, 74)
(3, 10, 12, 15, 32, 49, 66, 73, 82, 83)
(11, 14, 15, 21, 31, 48, 64, 65, 74, 82)
(9, 10, 23, 26, 40, 43, 60, 62, 75, 77)
(9, 12, 21, 25, 29, 46, 63, 64, 76, 80)
(8, 11, 27, 28, 30, 45, 58, 62, 77, 79)
(2, 6, 19, 27, 36, 53, 58, 70, 75, 79)
(1, 3, 20, 22, 37, 54, 63, 70, 71, 84)
(1, 11, 28, 30, 35, 45, 50, 62, 79, 84)
(1, 9, 18, 26, 40, 43, 60, 67, 77, 84)
(7, 24, 26, 38, 41, 47, 50, 58, 59, 75)
(5, 11, 28, 30, 41, 44, 45, 62, 79, 80)
(2, 19, 21, 29, 36, 53, 56, 64, 70, 75)
(9, 14, 22, 26, 40, 43, 60, 63, 71, 77)
(6, 12, 22, 23, 40, 55, 57, 63, 73, 74)
(11, 15, 28, 30, 33, 45, 52, 62, 70, 79)
(7, 22, 24, 26, 41, 50, 58, 59, 63, 75)
(5, 16, 19, 28, 33, 50, 57, 66, 67, 84)
(1, 18, 28, 35, 39, 46, 52, 57, 69, 80)
(7, 8, 13, 25, 42, 45, 59, 72, 76, 78)
(10, 16, 27, 32, 35, 44, 53, 61, 69, 78)
(7, 24, 26, 41, 42, 43, 50, 58, 59, 75)
(2, 19, 20, 28, 36, 53, 57, 65, 70, 75)
(1, 8, 25, 37, 42, 45, 48, 59, 76, 84)
(1, 3, 20, 33, 37, 52, 54, 70, 71, 84)
(4, 12, 24, 25, 29, 46, 61, 63, 80, 81)
(1, 14, 18, 31, 35, 52, 54, 69, 71, 80)
(4, 12, 21, 36, 38, 49, 55, 65, 72, 73)
(1, 18, 27, 30, 35, 52, 55, 58, 69, 80)
(1, 14, 18, 32, 35, 52, 53, 69, 71, 80)
(6, 10, 21, 23, 40, 55, 57, 64, 74, 75)
(2, 4, 5, 22, 39, 56, 60, 73, 81, 83)
(2, 14, 19, 30, 36, 53, 55, 70, 71, 75)
(5, 22, 33, 39, 42, 43, 52, 56, 60, 73)
(12, 25, 29, 38, 42, 43, 46, 47, 63, 80)
(2, 6, 7, 19, 36, 53, 70, 75, 78, 79)
(8, 15, 24, 25, 42, 45, 59, 61, 70, 76)
(7, 24, 30, 32, 41, 50, 53, 55, 58, 75)
(13, 17, 20, 30, 37, 47, 48, 64, 68, 81)
(5, 11, 16, 33, 36, 49, 50, 67, 74, 84)
(5, 16, 24, 31, 33, 50, 54, 61, 67, 84)
(4, 5, 13, 22, 39, 56, 60, 72, 73, 81)
(3, 5, 22, 23, 39, 56, 60, 62, 73, 82)
(8, 25, 34, 37, 42, 45, 48, 51, 59, 76)
(10, 21, 27, 35, 40, 44, 45, 61, 64, 78)
(7, 10, 15, 16, 32, 49, 66, 69, 78, 83)
(5, 10, 16, 33, 40, 45, 50, 67, 75, 84)
(1, 6, 17, 18, 35, 52, 68, 69, 79, 80)
(10, 11, 22, 28, 30, 45, 62, 63, 75, 79)
(2, 3, 20, 33, 37, 52, 54, 70, 71, 83)
(7, 8, 18, 25, 42, 45, 59, 67, 76, 78)
(3, 10, 20, 32, 37, 53, 54, 70, 71, 75)
(5, 9, 16, 17, 33, 50, 67, 68, 76, 84)
(3, 10, 27, 35, 40, 44, 45, 61, 78, 82)
(6, 10, 27, 35, 42, 43, 44, 61, 78, 79)
(5, 22, 23, 39, 41, 44, 56, 60, 62, 73)
(7, 14, 24, 37, 41, 48, 50, 58, 71, 75)
(11, 14, 28, 30, 34, 45, 51, 62, 71, 79)
(3, 10, 15, 32, 41, 44, 49, 66, 82, 83)
(5, 9, 22, 24, 39, 56, 60, 61, 73, 76)
(13, 15, 20, 30, 34, 47, 51, 64, 70, 81)
(1, 3, 9, 20, 37, 54, 70, 71, 76, 84)
(1, 18, 20, 35, 42, 43, 52, 65, 69, 80)
(1, 9, 12, 25, 29, 46, 63, 76, 80, 84)
(14, 15, 27, 31, 36, 48, 49, 58, 65, 82)
(5, 16, 17, 23, 33, 50, 62, 67, 68, 84)
(8, 24, 25, 36, 42, 45, 49, 59, 61, 76)
(8, 15, 20, 25, 42, 45, 59, 65, 70, 76)
(9, 22, 26, 40, 41, 43, 44, 60, 63, 77)
(7, 11, 24, 36, 41, 49, 50, 58, 74, 75)
(2, 5, 22, 39, 41, 44, 56, 60, 73, 83)
(14, 15, 19, 31, 38, 47, 48, 65, 66, 82)
(13, 20, 26, 30, 34, 47, 51, 59, 64, 81)
(1, 17, 18, 35, 37, 48, 52, 68, 69, 80)
(3, 5, 17, 22, 39, 56, 60, 68, 73, 82)
(12, 19, 25, 29, 30, 46, 55, 63, 66, 80)
(9, 10, 19, 27, 35, 44, 61, 66, 76, 78)
(4, 6, 21, 31, 38, 54, 55, 65, 72, 79)
(2, 6, 23, 38, 40, 47, 55, 57, 74, 83)
(11, 28, 29, 30, 42, 43, 45, 56, 62, 79)
(6, 10, 23, 38, 40, 47, 55, 57, 74, 75)
(2, 11, 19, 31, 36, 53, 54, 70, 74, 75)
(5, 16, 23, 26, 33, 50, 59, 62, 67, 84)
(4, 8, 21, 32, 38, 53, 55, 65, 72, 77)
(5, 9, 22, 31, 39, 54, 56, 60, 73, 76)
(4, 21, 33, 35, 38, 50, 52, 55, 65, 72)
(6, 10, 20, 23, 40, 55, 57, 65, 74, 75)
(4, 21, 22, 32, 38, 53, 55, 63, 65, 72)
(11, 27, 28, 30, 33, 45, 52, 58, 62, 79)
(3, 7, 20, 37, 40, 45, 54, 70, 71, 78)
(6, 9, 16, 26, 40, 43, 60, 69, 77, 79)
(13, 20, 30, 35, 41, 44, 47, 50, 64, 81)
(1, 14, 18, 28, 35, 52, 57, 69, 71, 80)
(7, 8, 17, 24, 41, 50, 58, 68, 75, 77)
(5, 16, 22, 39, 40, 45, 56, 60, 69, 73)
(4, 21, 35, 38, 42, 43, 50, 55, 65, 72)
(3, 8, 20, 37, 40, 45, 54, 70, 71, 77)
(4, 11, 21, 28, 38, 55, 57, 65, 72, 74)
(10, 15, 20, 29, 32, 49, 56, 65, 66, 83)
(13, 19, 20, 24, 30, 47, 61, 64, 66, 81)
(14, 15, 31, 32, 34, 48, 51, 53, 65, 82)
(10, 22, 27, 35, 36, 44, 49, 61, 63, 78)
(9, 20, 26, 35, 40, 43, 50, 60, 65, 77)
(3, 5, 9, 20, 37, 54, 70, 71, 76, 80)
(1, 10, 18, 35, 37, 48, 52, 69, 75, 80)
(3, 18, 20, 37, 41, 44, 54, 67, 70, 71)
(9, 20, 26, 33, 40, 43, 52, 60, 65, 77)
(10, 15, 16, 32, 33, 49, 52, 66, 69, 83)
(1, 7, 24, 41, 42, 43, 50, 58, 75, 84)
(2, 5, 16, 32, 33, 50, 53, 67, 83, 84)
(7, 11, 24, 34, 41, 50, 51, 58, 74, 75)
(9, 26, 27, 29, 40, 43, 56, 58, 60, 77)
(10, 13, 20, 25, 30, 47, 60, 64, 75, 81)
(1, 4, 21, 32, 38, 53, 55, 65, 72, 84)
(3, 4, 12, 20, 37, 54, 70, 71, 73, 81)
(12, 21, 25, 27, 29, 46, 58, 63, 64, 80)
(4, 10, 27, 35, 39, 44, 46, 61, 78, 81)
(5, 14, 22, 36, 39, 49, 56, 60, 71, 73)
(2, 9, 13, 19, 36, 53, 70, 72, 75, 76)
(5, 9, 26, 30, 40, 43, 55, 60, 77, 80)
(2, 19, 20, 33, 36, 52, 53, 65, 70, 75)
(5, 18, 22, 34, 39, 51, 56, 60, 67, 73)
(5, 11, 26, 28, 30, 45, 59, 62, 79, 80)
(11, 17, 28, 30, 36, 45, 49, 62, 68, 79)
(13, 20, 30, 36, 39, 46, 47, 49, 64, 81)
(5, 7, 14, 15, 31, 48, 65, 78, 80, 82)
(2, 12, 25, 29, 35, 46, 50, 63, 80, 83)
(14, 15, 24, 31, 40, 45, 48, 61, 65, 82)
(2, 5, 19, 36, 42, 43, 53, 70, 75, 80)
(3, 19, 20, 32, 37, 53, 54, 66, 70, 71)
(2, 19, 22, 36, 42, 43, 53, 63, 70, 75)
(2, 13, 20, 28, 30, 47, 57, 64, 81, 83)
(4, 21, 22, 27, 38, 55, 58, 63, 65, 72)
(5, 16, 23, 33, 39, 46, 50, 62, 67, 84)
(7, 9, 23, 24, 41, 50, 58, 62, 75, 76)
(2, 12, 25, 29, 32, 46, 53, 63, 80, 83)
(3, 5, 11, 20, 37, 54, 70, 71, 74, 80)
(13, 18, 20, 28, 30, 47, 57, 64, 67, 81)
(4, 21, 23, 38, 42, 43, 55, 62, 65, 72)
(1, 4, 9, 21, 38, 55, 65, 72, 76, 84)
(8, 10, 27, 35, 42, 43, 44, 61, 77, 78)
(12, 14, 15, 23, 31, 48, 62, 65, 73, 82)
(3, 8, 25, 32, 42, 45, 53, 59, 76, 82)
(5, 16, 25, 28, 33, 50, 57, 60, 67, 84)
(5, 17, 22, 33, 39, 52, 56, 60, 68, 73)
(7, 11, 24, 31, 41, 50, 54, 58, 74, 75)
(7, 24, 33, 37, 41, 48, 50, 52, 58, 75)
(5, 13, 16, 33, 38, 47, 50, 67, 72, 84)
(4, 5, 16, 28, 33, 50, 57, 67, 81, 84)
(1, 6, 15, 18, 35, 52, 69, 70, 79, 80)
(5, 8, 25, 34, 42, 45, 51, 59, 76, 80)
(2, 19, 26, 34, 36, 51, 53, 59, 70, 75)
(14, 15, 18, 31, 32, 48, 53, 65, 67, 82)
(10, 11, 28, 29, 30, 45, 56, 62, 75, 79)
(7, 11, 21, 28, 30, 45, 62, 64, 78, 79)
(14, 15, 31, 34, 38, 47, 48, 51, 65, 82)
(5, 7, 24, 39, 41, 46, 50, 58, 75, 80)
(3, 20, 28, 37, 41, 44, 54, 57, 70, 71)
(3, 10, 15, 23, 32, 49, 62, 66, 82, 83)
(12, 25, 29, 30, 32, 46, 53, 55, 63, 80)
(10, 11, 20, 27, 35, 44, 61, 65, 74, 78)
(1, 2, 19, 23, 36, 53, 62, 70, 75, 84)
(5, 7, 16, 33, 39, 46, 50, 67, 78, 84)
(4, 10, 15, 22, 32, 49, 63, 66, 81, 83)
(6, 13, 20, 30, 39, 46, 47, 64, 79, 81)
(10, 15, 16, 20, 32, 49, 65, 66, 69, 83)
(6, 15, 20, 23, 40, 55, 57, 65, 70, 74)
(5, 9, 10, 16, 33, 50, 67, 75, 76, 84)
(6, 8, 18, 25, 42, 45, 59, 67, 76, 79)
(3, 18, 20, 27, 37, 54, 58, 67, 70, 71)
(13, 14, 20, 30, 31, 47, 54, 64, 71, 81)
(1, 6, 12, 25, 29, 46, 63, 79, 80, 84)
(2, 16, 19, 36, 41, 44, 53, 69, 70, 75)
(8, 10, 15, 30, 32, 49, 55, 66, 77, 83)
(11, 16, 24, 28, 30, 45, 61, 62, 69, 79)
(3, 5, 22, 38, 39, 47, 56, 60, 73, 82)
(6, 15, 23, 32, 40, 53, 55, 57, 70, 74)
(5, 16, 17, 22, 33, 50, 63, 67, 68, 84)
(6, 13, 20, 22, 30, 47, 63, 64, 79, 81)
(2, 19, 24, 36, 38, 47, 53, 61, 70, 75)
(12, 17, 25, 28, 29, 46, 57, 63, 68, 80)
(9, 11, 28, 29, 30, 45, 56, 62, 76, 79)
(1, 6, 23, 35, 40, 50, 55, 57, 74, 84)
(6, 7, 24, 28, 41, 50, 57, 58, 75, 79)
(8, 11, 13, 28, 30, 45, 62, 72, 77, 79)
(6, 16, 20, 23, 40, 55, 57, 65, 69, 74)
(4, 7, 11, 21, 38, 55, 65, 72, 74, 78)
(5, 7, 16, 33, 36, 49, 50, 67, 78, 84)
(5, 12, 16, 28, 33, 50, 57, 67, 73, 84)
(11, 12, 18, 28, 30, 45, 62, 67, 73, 79)
(5, 11, 21, 28, 30, 45, 62, 64, 79, 80)
(11, 14, 15, 22, 31, 48, 63, 65, 74, 82)
(14, 15, 27, 31, 41, 44, 48, 58, 65, 82)
(9, 12, 16, 25, 29, 46, 63, 69, 76, 80)
(9, 23, 26, 31, 40, 43, 54, 60, 62, 77)
(3, 12, 20, 26, 37, 54, 59, 70, 71, 73)
(5, 16, 20, 33, 40, 45, 50, 65, 67, 84)
(8, 11, 16, 28, 30, 45, 62, 69, 77, 79)
(5, 17, 21, 22, 39, 56, 60, 64, 68, 73)
(6, 9, 26, 35, 40, 43, 50, 60, 77, 79)
(4, 10, 13, 27, 35, 44, 61, 72, 78, 81)
(3, 20, 21, 35, 37, 50, 54, 64, 70, 71)
(5, 14, 16, 26, 33, 50, 59, 67, 71, 84)
(1, 13, 18, 27, 35, 52, 58, 69, 72, 80)
(9, 10, 15, 26, 40, 43, 60, 70, 75, 77)
(1, 2, 3, 19, 36, 53, 70, 75, 82, 84)
(8, 25, 31, 41, 42, 44, 45, 54, 59, 76)
(3, 5, 12, 20, 37, 54, 70, 71, 73, 80)
(10, 15, 18, 20, 32, 49, 65, 66, 67, 83)
(1, 9, 18, 30, 35, 52, 55, 69, 76, 80)
(4, 7, 24, 32, 41, 50, 53, 58, 75, 81)
(11, 14, 28, 30, 33, 45, 52, 62, 71, 79)
(3, 9, 20, 24, 37, 54, 61, 70, 71, 76)
(1, 6, 23, 29, 40, 55, 56, 57, 74, 84)
(1, 7, 24, 31, 41, 50, 54, 58, 75, 84)
(7, 24, 30, 34, 41, 50, 51, 55, 58, 75)
(2, 14, 15, 30, 31, 48, 55, 65, 82, 83)
(5, 14, 15, 17, 31, 48, 65, 68, 80, 82)
(10, 25, 27, 32, 35, 44, 53, 60, 61, 78)
(13, 15, 20, 30, 39, 46, 47, 64, 70, 81)
(4, 12, 21, 29, 38, 55, 56, 65, 72, 73)
(14, 15, 29, 31, 32, 48, 53, 56, 65, 82)
(8, 15, 25, 33, 42, 45, 52, 59, 70, 76)
(2, 19, 22, 33, 36, 52, 53, 63, 70, 75)
(12, 25, 29, 35, 37, 46, 48, 50, 63, 80)
(11, 15, 19, 28, 30, 45, 62, 66, 70, 79)
(10, 27, 35, 38, 40, 44, 45, 47, 61, 78)
(11, 15, 27, 28, 30, 45, 58, 62, 70, 79)
(5, 11, 22, 26, 39, 56, 59, 60, 73, 74)
(1, 14, 15, 25, 31, 48, 60, 65, 82, 84)
(6, 9, 23, 34, 40, 51, 55, 57, 74, 76)
(5, 22, 27, 34, 39, 51, 56, 58, 60, 73)
(9, 14, 16, 26, 40, 43, 60, 69, 71, 77)
(3, 13, 19, 20, 30, 47, 64, 66, 81, 82)
(4, 10, 27, 35, 38, 44, 47, 61, 78, 81)
(8, 10, 21, 27, 35, 44, 61, 64, 77, 78)
(4, 10, 15, 32, 35, 49, 50, 66, 81, 83)
(13, 17, 20, 24, 30, 47, 61, 64, 68, 81)
(13, 20, 23, 26, 30, 47, 59, 62, 64, 81)
(14, 15, 21, 27, 31, 48, 58, 64, 65, 82)
(4, 11, 21, 26, 38, 55, 59, 65, 72, 74)
(10, 18, 21, 27, 35, 44, 61, 64, 67, 78)
(5, 14, 16, 33, 42, 43, 50, 67, 71, 84)
(4, 6, 21, 36, 38, 49, 55, 65, 72, 79)
(3, 11, 20, 37, 38, 47, 54, 70, 71, 74)
(2, 10, 11, 27, 35, 44, 61, 74, 78, 83)
(14, 15, 16, 23, 31, 48, 62, 65, 69, 82)
(3, 18, 20, 26, 37, 54, 59, 67, 70, 71)
(14, 15, 28, 31, 33, 48, 52, 57, 65, 82)
(6, 23, 38, 40, 41, 44, 47, 55, 57, 74)
(1, 6, 7, 18, 35, 52, 69, 78, 79, 80)
(7, 13, 18, 24, 41, 50, 58, 67, 72, 75)
(7, 17, 22, 24, 41, 50, 58, 63, 68, 75)
(7, 17, 24, 39, 41, 46, 50, 58, 68, 75)
(10, 14, 27, 29, 35, 44, 56, 61, 71, 78)
(9, 13, 26, 30, 40, 43, 55, 60, 72, 77)
(10, 15, 20, 23, 32, 49, 62, 65, 66, 83)
(11, 14, 15, 23, 31, 48, 62, 65, 74, 82)
(11, 17, 20, 28, 30, 45, 62, 65, 68, 79)
(3, 12, 23, 25, 29, 46, 62, 63, 80, 82)
(3, 20, 29, 36, 37, 49, 54, 56, 70, 71)
(3, 5, 22, 24, 39, 56, 60, 61, 73, 82)
(9, 10, 26, 35, 40, 43, 50, 60, 75, 77)
(6, 8, 25, 28, 42, 45, 57, 59, 76, 79)
(5, 16, 29, 33, 39, 46, 50, 56, 67, 84)
(12, 20, 25, 29, 42, 43, 46, 63, 65, 80)
(7, 19, 24, 29, 41, 50, 56, 58, 66, 75)
(9, 11, 20, 26, 40, 43, 60, 65, 74, 77)
(6, 20, 23, 35, 40, 50, 55, 57, 65, 74)
(9, 24, 26, 37, 40, 43, 48, 60, 61, 77)
(11, 19, 28, 29, 30, 45, 56, 62, 66, 79)
(2, 19, 23, 31, 36, 53, 54, 62, 70, 75)
(5, 7, 16, 21, 33, 50, 64, 67, 78, 84)
(5, 16, 20, 26, 33, 50, 59, 65, 67, 84)
(8, 18, 25, 34, 42, 45, 51, 59, 67, 76)
(7, 8, 16, 24, 41, 50, 58, 69, 75, 77)
(9, 26, 29, 33, 40, 43, 52, 56, 60, 77)
(6, 23, 26, 36, 40, 49, 55, 57, 59, 74)
(5, 13, 16, 33, 37, 48, 50, 67, 72, 84)
(6, 12, 14, 25, 29, 46, 63, 71, 79, 80)
(12, 25, 29, 38, 41, 44, 46, 47, 63, 80)
(3, 20, 37, 41, 42, 43, 44, 54, 70, 71)
(8, 10, 27, 34, 35, 44, 51, 61, 77, 78)
(3, 9, 23, 26, 40, 43, 60, 62, 77, 82)
(12, 25, 29, 33, 35, 46, 50, 52, 63, 80)
(1, 2, 6, 19, 36, 53, 70, 75, 79, 84)
(10, 11, 14, 27, 35, 44, 61, 71, 74, 78)
(7, 14, 24, 34, 41, 50, 51, 58, 71, 75)
(9, 14, 24, 26, 40, 43, 60, 61, 71, 77)
(2, 9, 14, 19, 36, 53, 70, 71, 75, 76)
(5, 16, 26, 27, 33, 50, 58, 59, 67, 84)
(1, 7, 18, 35, 37, 48, 52, 69, 78, 80)
(1, 12, 18, 35, 37, 48, 52, 69, 73, 80)
(5, 22, 34, 39, 42, 43, 51, 56, 60, 73)
(3, 20, 23, 27, 37, 54, 58, 62, 70, 71)
(2, 3, 20, 24, 37, 54, 61, 70, 71, 83)
(10, 13, 27, 28, 35, 44, 57, 61, 72, 78)
(11, 13, 17, 28, 30, 45, 62, 68, 72, 79)
(10, 14, 15, 31, 40, 45, 48, 65, 75, 82)
(7, 10, 15, 20, 32, 49, 65, 66, 78, 83)
(10, 15, 20, 32, 37, 48, 49, 65, 66, 83)
(3, 6, 13, 23, 40, 55, 57, 72, 74, 82)
(1, 18, 27, 28, 35, 52, 57, 58, 69, 80)
(1, 9, 20, 26, 40, 43, 60, 65, 77, 84)
(2, 19, 21, 36, 37, 48, 53, 64, 70, 75)
(14, 15, 23, 31, 35, 48, 50, 62, 65, 82)
(7, 22, 24, 34, 41, 50, 51, 58, 63, 75)
(3, 5, 16, 21, 33, 50, 64, 67, 82, 84)
(5, 6, 16, 23, 33, 50, 62, 67, 79, 84)
(11, 15, 28, 30, 41, 44, 45, 62, 70, 79)
(10, 15, 32, 40, 42, 43, 45, 49, 66, 83)
(10, 11, 28, 30, 42, 43, 45, 62, 75, 79)
(2, 5, 19, 30, 36, 53, 55, 70, 75, 80)
(4, 9, 14, 21, 38, 55, 65, 71, 72, 76)
(8, 10, 23, 27, 35, 44, 61, 62, 77, 78)
(1, 14, 18, 29, 35, 52, 56, 69, 71, 80)
(3, 9, 10, 26, 40, 43, 60, 75, 77, 82)
(4, 21, 31, 33, 38, 52, 54, 55, 65, 72)
(10, 17, 22, 27, 35, 44, 61, 63, 68, 78)
(2, 12, 13, 20, 30, 47, 64, 73, 81, 83)
(9, 16, 26, 36, 40, 43, 49, 60, 69, 77)
(5, 18, 22, 23, 39, 56, 60, 62, 67, 73)
(3, 13, 20, 25, 30, 47, 60, 64, 81, 82)
(9, 20, 26, 40, 41, 43, 44, 60, 65, 77)
(2, 7, 23, 24, 41, 50, 58, 62, 75, 83)
(3, 4, 21, 25, 38, 55, 60, 65, 72, 82)
(10, 27, 34, 35, 36, 44, 49, 51, 61, 78)
(4, 6, 16, 21, 38, 55, 65, 69, 72, 79)
(3, 13, 20, 23, 30, 47, 62, 64, 81, 82)
(5, 11, 13, 16, 33, 50, 67, 72, 74, 84)
(7, 11, 28, 30, 37, 45, 48, 62, 78, 79)
(5, 16, 32, 33, 39, 46, 50, 53, 67, 84)
(2, 19, 20, 24, 36, 53, 61, 65, 70, 75)
(13, 19, 20, 23, 30, 47, 62, 64, 66, 81)
(3, 12, 25, 29, 37, 46, 48, 63, 80, 82)
(2, 6, 16, 19, 36, 53, 69, 70, 75, 79)
(2, 3, 12, 20, 37, 54, 70, 71, 73, 83)
(9, 17, 26, 30, 40, 43, 55, 60, 68, 77)
(10, 15, 32, 38, 42, 43, 47, 49, 66, 83)
(14, 15, 31, 33, 39, 46, 48, 52, 65, 82)
(9, 10, 27, 30, 35, 44, 55, 61, 76, 78)
(4, 8, 19, 25, 42, 45, 59, 66, 76, 81)
(3, 20, 21, 27, 37, 54, 58, 64, 70, 71)
(1, 10, 18, 30, 35, 52, 55, 69, 75, 80)
(1, 10, 15, 16, 32, 49, 66, 69, 83, 84)
(9, 10, 25, 27, 35, 44, 60, 61, 76, 78)
(1, 9, 26, 28, 40, 43, 57, 60, 77, 84)
(11, 14, 15, 31, 38, 47, 48, 65, 74, 82)
(12, 18, 25, 29, 32, 46, 53, 63, 67, 80)
(5, 22, 27, 39, 40, 45, 56, 58, 60, 73)
(9, 24, 26, 39, 40, 43, 46, 60, 61, 77)
(10, 26, 27, 28, 35, 44, 57, 59, 61, 78)
(11, 15, 16, 28, 30, 45, 62, 69, 70, 79)
(4, 10, 15, 27, 35, 44, 61, 70, 78, 81)
(4, 8, 25, 39, 42, 45, 46, 59, 76, 81)
(7, 8, 25, 37, 42, 45, 48, 59, 76, 78)
(9, 12, 17, 25, 29, 46, 63, 68, 76, 80)
(7, 19, 21, 24, 41, 50, 58, 64, 66, 75)
(10, 14, 15, 28, 31, 48, 57, 65, 75, 82)
(8, 13, 25, 29, 42, 45, 56, 59, 72, 76)
(8, 13, 20, 30, 41, 44, 47, 64, 77, 81)
(2, 14, 19, 27, 36, 53, 58, 70, 71, 75)
(3, 19, 20, 26, 37, 54, 59, 66, 70, 71)
(8, 13, 23, 25, 42, 45, 59, 62, 72, 76)
(5, 9, 22, 36, 39, 49, 56, 60, 73, 76)
(5, 9, 22, 28, 39, 56, 57, 60, 73, 76)
(3, 12, 20, 29, 37, 54, 56, 70, 71, 73)
(11, 13, 20, 26, 30, 47, 59, 64, 74, 81)
(8, 18, 23, 25, 42, 45, 59, 62, 67, 76)
(10, 20, 23, 27, 35, 44, 61, 62, 65, 78)
(3, 7, 20, 25, 37, 54, 60, 70, 71, 78)
(4, 21, 24, 36, 38, 49, 55, 61, 65, 72)
(7, 19, 24, 34, 41, 50, 51, 58, 66, 75)
(1, 6, 18, 27, 35, 52, 58, 69, 79, 80)
(3, 12, 20, 37, 41, 44, 54, 70, 71, 73)
(9, 14, 26, 28, 40, 43, 57, 60, 71, 77)
(6, 7, 11, 24, 41, 50, 58, 74, 75, 79)
(6, 9, 26, 32, 40, 43, 53, 60, 77, 79)
(12, 13, 20, 30, 36, 47, 49, 64, 73, 81)
(10, 11, 20, 28, 30, 45, 62, 65, 75, 79)
(10, 15, 32, 38, 40, 45, 47, 49, 66, 83)
(1, 9, 18, 35, 42, 43, 52, 69, 76, 80)
(2, 3, 20, 22, 37, 54, 63, 70, 71, 83)
(1, 18, 20, 27, 35, 52, 58, 65, 69, 80)
(10, 12, 15, 16, 32, 49, 66, 69, 73, 83)
(8, 24, 25, 37, 42, 45, 48, 59, 61, 76)
(8, 25, 31, 35, 42, 45, 50, 54, 59, 76)
(1, 18, 30, 35, 42, 43, 52, 55, 69, 80)
(9, 26, 28, 34, 40, 43, 51, 57, 60, 77)
(10, 19, 27, 29, 35, 44, 56, 61, 66, 78)
(2, 19, 26, 35, 36, 50, 53, 59, 70, 75)
(10, 15, 32, 33, 40, 45, 49, 52, 66, 83)
(7, 24, 34, 38, 41, 47, 50, 51, 58, 75)
(12, 13, 19, 25, 29, 46, 63, 66, 72, 80)
(3, 11, 20, 23, 37, 54, 62, 70, 71, 74)
(3, 8, 20, 24, 37, 54, 61, 70, 71, 77)
(2, 13, 19, 36, 41, 44, 53, 70, 72, 75)
(11, 14, 15, 31, 36, 48, 49, 65, 74, 82)
(3, 18, 20, 21, 37, 54, 64, 67, 70, 71)
(11, 18, 28, 30, 37, 45, 48, 62, 67, 79)
(1, 18, 25, 30, 35, 52, 55, 60, 69, 80)
(11, 12, 28, 30, 39, 45, 46, 62, 73, 79)
(3, 13, 20, 27, 37, 54, 58, 70, 71, 72)
(2, 19, 34, 36, 42, 43, 51, 53, 70, 75)
(2, 4, 21, 38, 40, 45, 55, 65, 72, 83)
(11, 26, 27, 28, 30, 45, 58, 59, 62, 79)
(4, 12, 14, 21, 38, 55, 65, 71, 72, 73)
(11, 12, 25, 29, 30, 46, 55, 63, 74, 80)
(10, 12, 25, 29, 36, 46, 49, 63, 75, 80)
(7, 8, 12, 25, 29, 46, 63, 77, 78, 80)
(1, 18, 25, 31, 35, 52, 54, 60, 69, 80)
(1, 14, 18, 27, 35, 52, 58, 69, 71, 80)
(9, 14, 15, 31, 35, 48, 50, 65, 76, 82)
(12, 15, 24, 25, 29, 46, 61, 63, 70, 80)
(4, 21, 23, 24, 38, 55, 61, 62, 65, 72)
(5, 16, 31, 33, 36, 49, 50, 54, 67, 84)
(9, 22, 26, 27, 40, 43, 58, 60, 63, 77)
(5, 17, 20, 22, 39, 56, 60, 65, 68, 73)
(1, 10, 18, 27, 35, 44, 61, 67, 78, 84)
(3, 19, 20, 37, 40, 45, 54, 66, 70, 71)
(2, 7, 16, 19, 36, 53, 69, 70, 75, 78)
