Maximum values for m = 22801 and d = 76:
-11337 = [-11313, -11162, -11011, -10860, -10709, -10558, -10407, -10256, -10105, -9954, -9803, -9652, -9501, -9350, -9199, -9048, -8897, -8746, -8595, -8444, -8293, -8142, -7991, -7840, -7689, -7538, -7387, -7236, -7085, -6934, -6783, -6632, -6481, -6330, -6179, -6028, -5877, -5726, -5575, -5424, -5273, -5122, -4971, -4820, -4669, -4518, -4367, -4216, -4065, -3914, -3763, -3612, -3461, -3310, -3159, -3008, -2857, -2706, -2555, -2404, -2253, -2102, -1951, -1812, -1800, -1649, -1498, -1347, -1196, -1045, -894, -743, -592, -441, -290, -139, 12, 163, 314, 465, 616, 767, 918, 1069, 1220, 1371, 1522, 1673, 1824, 1975, 2126, 2277, 2428, 2579, 2730, 2881, 3032, 3183, 3334, 3485, 3636, 3787, 3938, 4089, 4240, 4391, 4542, 4693, 4844, 4995, 5146, 5297, 5448, 5599, 5750, 5901, 6052, 6203, 6354, 6505, 6656, 6807, 6958, 7109, 7260, 7411, 7562, 7713, 7864, 8015, 8166, 8317, 8468, 8619, 8770, 8921, 9072, 9223, 9374, 9525, 9676, 9827, 9978, 10129, 10280, 10431, 10582, 10733, 10884, 11035, 11186]
-11336 = [-11314, -11163, -11012, -10861, -10710, -10559, -10408, -10257, -10106, -9955, -9804, -9653, -9502, -9351, -9200, -9049, -8898, -8747, -8596, -8445, -8294, -8143, -7992, -7841, -7690, -7539, -7388, -7237, -7086, -6935, -6784, -6633, -6482, -6331, -6180, -6029, -5878, -5727, -5576, -5425, -5274, -5123, -4972, -4821, -4670, -4519, -4368, -4217, -4066, -3915, -3764, -3613, -3462, -3311, -3160, -3009, -2858, -2707, -2556, -2405, -2254, -2103, -1952, -1801, -1661, -1650, -1499, -1348, -1197, -1046, -895, -744, -593, -442, -291, -140, 11, 162, 313, 464, 615, 766, 917, 1068, 1219, 1370, 1521, 1672, 1823, 1974, 2125, 2276, 2427, 2578, 2729, 2880, 3031, 3182, 3333, 3484, 3635, 3786, 3937, 4088, 4239, 4390, 4541, 4692, 4843, 4994, 5145, 5296, 5447, 5598, 5749, 5900, 6051, 6202, 6353, 6504, 6655, 6806, 6957, 7108, 7259, 7410, 7561, 7712, 7863, 8014, 8165, 8316, 8467, 8618, 8769, 8920, 9071, 9222, 9373, 9524, 9675, 9826, 9977, 10128, 10279, 10430, 10581, 10732, 10883, 11034, 11185]
-11335 = [-11315, -11164, -11013, -10862, -10711, -10560, -10409, -10258, -10107, -9956, -9805, -9654, -9503, -9352, -9201, -9050, -8899, -8748, -8597, -8446, -8295, -8144, -7993, -7842, -7691, -7540, -7389, -7238, -7087, -6936, -6785, -6634, -6483, -6332, -6181, -6030, -5879, -5728, -5577, -5426, -5275, -5124, -4973, -4822, -4671, -4520, -4369, -4218, -4067, -3916, -3765, -3614, -3463, -3312, -3161, -3010, -2859, -2708, -2557, -2406, -2255, -2104, -1953, -1802, -1651, -1510, -1500, -1349, -1198, -1047, -896, -745, -594, -443, -292, -141, 10, 161, 312, 463, 614, 765, 916, 1067, 1218, 1369, 1520, 1671, 1822, 1973, 2124, 2275, 2426, 2577, 2728, 2879, 3030, 3181, 3332, 3483, 3634, 3785, 3936, 4087, 4238, 4389, 4540, 4691, 4842, 4993, 5144, 5295, 5446, 5597, 5748, 5899, 6050, 6201, 6352, 6503, 6654, 6805, 6956, 7107, 7258, 7409, 7560, 7711, 7862, 8013, 8164, 8315, 8466, 8617, 8768, 8919, 9070, 9221, 9372, 9523, 9674, 9825, 9976, 10127, 10278, 10429, 10580, 10731, 10882, 11033, 11184]
-11334 = [-11316, -11165, -11014, -10863, -10712, -10561, -10410, -10259, -10108, -9957, -9806, -9655, -9504, -9353, -9202, -9051, -8900, -8749, -8598, -8447, -8296, -8145, -7994, -7843, -7692, -7541, -7390, -7239, -7088, -6937, -6786, -6635, -6484, -6333, -6182, -6031, -5880, -5729, -5578, -5427, -5276, -5125, -4974, -4823, -4672, -4521, -4370, -4219, -4068, -3917, -3766, -3615, -3464, -3313, -3162, -3011, -2860, -2709, -2558, -2407, -2256, -2105, -1954, -1803, -1652, -1501, -1359, -1350, -1199, -1048, -897, -746, -595, -444, -293, -142, 9, 160, 311, 462, 613, 764, 915, 1066, 1217, 1368, 1519, 1670, 1821, 1972, 2123, 2274, 2425, 2576, 2727, 2878, 3029, 3180, 3331, 3482, 3633, 3784, 3935, 4086, 4237, 4388, 4539, 4690, 4841, 4992, 5143, 5294, 5445, 5596, 5747, 5898, 6049, 6200, 6351, 6502, 6653, 6804, 6955, 7106, 7257, 7408, 7559, 7710, 7861, 8012, 8163, 8314, 8465, 8616, 8767, 8918, 9069, 9220, 9371, 9522, 9673, 9824, 9975, 10126, 10277, 10428, 10579, 10730, 10881, 11032, 11183]
-11333 = [-11317, -11166, -11015, -10864, -10713, -10562, -10411, -10260, -10109, -9958, -9807, -9656, -9505, -9354, -9203, -9052, -8901, -8750, -8599, -8448, -8297, -8146, -7995, -7844, -7693, -7542, -7391, -7240, -7089, -6938, -6787, -6636, -6485, -6334, -6183, -6032, -5881, -5730, -5579, -5428, -5277, -5126, -4975, -4824, -4673, -4522, -4371, -4220, -4069, -3918, -3767, -3616, -3465, -3314, -3163, -3012, -2861, -2710, -2559, -2408, -2257, -2106, -1955, -1804, -1653, -1502, -1351, -1208, -1200, -1049, -898, -747, -596, -445, -294, -143, 8, 159, 310, 461, 612, 763, 914, 1065, 1216, 1367, 1518, 1669, 1820, 1971, 2122, 2273, 2424, 2575, 2726, 2877, 3028, 3179, 3330, 3481, 3632, 3783, 3934, 4085, 4236, 4387, 4538, 4689, 4840, 4991, 5142, 5293, 5444, 5595, 5746, 5897, 6048, 6199, 6350, 6501, 6652, 6803, 6954, 7105, 7256, 7407, 7558, 7709, 7860, 8011, 8162, 8313, 8464, 8615, 8766, 8917, 9068, 9219, 9370, 9521, 9672, 9823, 9974, 10125, 10276, 10427, 10578, 10729, 10880, 11031, 11182]
-11332 = [-11318, -11167, -11016, -10865, -10714, -10563, -10412, -10261, -10110, -9959, -9808, -9657, -9506, -9355, -9204, -9053, -8902, -8751, -8600, -8449, -8298, -8147, -7996, -7845, -7694, -7543, -7392, -7241, -7090, -6939, -6788, -6637, -6486, -6335, -6184, -6033, -5882, -5731, -5580, -5429, -5278, -5127, -4976, -4825, -4674, -4523, -4372, -4221, -4070, -3919, -3768, -3617, -3466, -3315, -3164, -3013, -2862, -2711, -2560, -2409, -2258, -2107, -1956, -1805, -1654, -1503, -1352, -1201, -1057, -1050, -899, -748, -597, -446, -295, -144, 7, 158, 309, 460, 611, 762, 913, 1064, 1215, 1366, 1517, 1668, 1819, 1970, 2121, 2272, 2423, 2574, 2725, 2876, 3027, 3178, 3329, 3480, 3631, 3782, 3933, 4084, 4235, 4386, 4537, 4688, 4839, 4990, 5141, 5292, 5443, 5594, 5745, 5896, 6047, 6198, 6349, 6500, 6651, 6802, 6953, 7104, 7255, 7406, 7557, 7708, 7859, 8010, 8161, 8312, 8463, 8614, 8765, 8916, 9067, 9218, 9369, 9520, 9671, 9822, 9973, 10124, 10275, 10426, 10577, 10728, 10879, 11030, 11181]
-11331 = [-11319, -11168, -11017, -10866, -10715, -10564, -10413, -10262, -10111, -9960, -9809, -9658, -9507, -9356, -9205, -9054, -8903, -8752, -8601, -8450, -8299, -8148, -7997, -7846, -7695, -7544, -7393, -7242, -7091, -6940, -6789, -6638, -6487, -6336, -6185, -6034, -5883, -5732, -5581, -5430, -5279, -5128, -4977, -4826, -4675, -4524, -4373, -4222, -4071, -3920, -3769, -3618, -3467, -3316, -3165, -3014, -2863, -2712, -2561, -2410, -2259, -2108, -1957, -1806, -1655, -1504, -1353, -1202, -1051, -906, -900, -749, -598, -447, -296, -145, 6, 157, 308, 459, 610, 761, 912, 1063, 1214, 1365, 1516, 1667, 1818, 1969, 2120, 2271, 2422, 2573, 2724, 2875, 3026, 3177, 3328, 3479, 3630, 3781, 3932, 4083, 4234, 4385, 4536, 4687, 4838, 4989, 5140, 5291, 5442, 5593, 5744, 5895, 6046, 6197, 6348, 6499, 6650, 6801, 6952, 7103, 7254, 7405, 7556, 7707, 7858, 8009, 8160, 8311, 8462, 8613, 8764, 8915, 9066, 9217, 9368, 9519, 9670, 9821, 9972, 10123, 10274, 10425, 10576, 10727, 10878, 11029, 11180]
-11330 = [-11320, -11169, -11018, -10867, -10716, -10565, -10414, -10263, -10112, -9961, -9810, -9659, -9508, -9357, -9206, -9055, -8904, -8753, -8602, -8451, -8300, -8149, -7998, -7847, -7696, -7545, -7394, -7243, -7092, -6941, -6790, -6639, -6488, -6337, -6186, -6035, -5884, -5733, -5582, -5431, -5280, -5129, -4978, -4827, -4676, -4525, -4374, -4223, -4072, -3921, -3770, -3619, -3468, -3317, -3166, -3015, -2864, -2713, -2562, -2411, -2260, -2109, -1958, -1807, -1656, -1505, -1354, -1203, -1052, -901, -755, -750, -599, -448, -297, -146, 5, 156, 307, 458, 609, 760, 911, 1062, 1213, 1364, 1515, 1666, 1817, 1968, 2119, 2270, 2421, 2572, 2723, 2874, 3025, 3176, 3327, 3478, 3629, 3780, 3931, 4082, 4233, 4384, 4535, 4686, 4837, 4988, 5139, 5290, 5441, 5592, 5743, 5894, 6045, 6196, 6347, 6498, 6649, 6800, 6951, 7102, 7253, 7404, 7555, 7706, 7857, 8008, 8159, 8310, 8461, 8612, 8763, 8914, 9065, 9216, 9367, 9518, 9669, 9820, 9971, 10122, 10273, 10424, 10575, 10726, 10877, 11028, 11179]
-11329 = [-11321, -11170, -11019, -10868, -10717, -10566, -10415, -10264, -10113, -9962, -9811, -9660, -9509, -9358, -9207, -9056, -8905, -8754, -8603, -8452, -8301, -8150, -7999, -7848, -7697, -7546, -7395, -7244, -7093, -6942, -6791, -6640, -6489, -6338, -6187, -6036, -5885, -5734, -5583, -5432, -5281, -5130, -4979, -4828, -4677, -4526, -4375, -4224, -4073, -3922, -3771, -3620, -3469, -3318, -3167, -3016, -2865, -2714, -2563, -2412, -2261, -2110, -1959, -1808, -1657, -1506, -1355, -1204, -1053, -902, -751, -604, -600, -449, -298, -147, 4, 155, 306, 457, 608, 759, 910, 1061, 1212, 1363, 1514, 1665, 1816, 1967, 2118, 2269, 2420, 2571, 2722, 2873, 3024, 3175, 3326, 3477, 3628, 3779, 3930, 4081, 4232, 4383, 4534, 4685, 4836, 4987, 5138, 5289, 5440, 5591, 5742, 5893, 6044, 6195, 6346, 6497, 6648, 6799, 6950, 7101, 7252, 7403, 7554, 7705, 7856, 8007, 8158, 8309, 8460, 8611, 8762, 8913, 9064, 9215, 9366, 9517, 9668, 9819, 9970, 10121, 10272, 10423, 10574, 10725, 10876, 11027, 11178]
-11328 = [-11322, -11171, -11020, -10869, -10718, -10567, -10416, -10265, -10114, -9963, -9812, -9661, -9510, -9359, -9208, -9057, -8906, -8755, -8604, -8453, -8302, -8151, -8000, -7849, -7698, -7547, -7396, -7245, -7094, -6943, -6792, -6641, -6490, -6339, -6188, -6037, -5886, -5735, -5584, -5433, -5282, -5131, -4980, -4829, -4678, -4527, -4376, -4225, -4074, -3923, -3772, -3621, -3470, -3319, -3168, -3017, -2866, -2715, -2564, -2413, -2262, -2111, -1960, -1809, -1658, -1507, -1356, -1205, -1054, -903, -752, -601, -453, -450, -299, -148, 3, 154, 305, 456, 607, 758, 909, 1060, 1211, 1362, 1513, 1664, 1815, 1966, 2117, 2268, 2419, 2570, 2721, 2872, 3023, 3174, 3325, 3476, 3627, 3778, 3929, 4080, 4231, 4382, 4533, 4684, 4835, 4986, 5137, 5288, 5439, 5590, 5741, 5892, 6043, 6194, 6345, 6496, 6647, 6798, 6949, 7100, 7251, 7402, 7553, 7704, 7855, 8006, 8157, 8308, 8459, 8610, 8761, 8912, 9063, 9214, 9365, 9516, 9667, 9818, 9969, 10120, 10271, 10422, 10573, 10724, 10875, 11026, 11177]
-11327 = [-11323, -11172, -11021, -10870, -10719, -10568, -10417, -10266, -10115, -9964, -9813, -9662, -9511, -9360, -9209, -9058, -8907, -8756, -8605, -8454, -8303, -8152, -8001, -7850, -7699, -7548, -7397, -7246, -7095, -6944, -6793, -6642, -6491, -6340, -6189, -6038, -5887, -5736, -5585, -5434, -5283, -5132, -4981, -4830, -4679, -4528, -4377, -4226, -4075, -3924, -3773, -3622, -3471, -3320, -3169, -3018, -2867, -2716, -2565, -2414, -2263, -2112, -1961, -1810, -1659, -1508, -1357, -1206, -1055, -904, -753, -602, -451, -302, -300, -149, 2, 153, 304, 455, 606, 757, 908, 1059, 1210, 1361, 1512, 1663, 1814, 1965, 2116, 2267, 2418, 2569, 2720, 2871, 3022, 3173, 3324, 3475, 3626, 3777, 3928, 4079, 4230, 4381, 4532, 4683, 4834, 4985, 5136, 5287, 5438, 5589, 5740, 5891, 6042, 6193, 6344, 6495, 6646, 6797, 6948, 7099, 7250, 7401, 7552, 7703, 7854, 8005, 8156, 8307, 8458, 8609, 8760, 8911, 9062, 9213, 9364, 9515, 9666, 9817, 9968, 10119, 10270, 10421, 10572, 10723, 10874, 11025, 11176]
-11326 = [-11324, -11173, -11022, -10871, -10720, -10569, -10418, -10267, -10116, -9965, -9814, -9663, -9512, -9361, -9210, -9059, -8908, -8757, -8606, -8455, -8304, -8153, -8002, -7851, -7700, -7549, -7398, -7247, -7096, -6945, -6794, -6643, -6492, -6341, -6190, -6039, -5888, -5737, -5586, -5435, -5284, -5133, -4982, -4831, -4680, -4529, -4378, -4227, -4076, -3925, -3774, -3623, -3472, -3321, -3170, -3019, -2868, -2717, -2566, -2415, -2264, -2113, -1962, -1811, -1660, -1509, -1358, -1207, -1056, -905, -754, -603, -452, -301, -151, -150, 1, 152, 303, 454, 605, 756, 907, 1058, 1209, 1360, 1511, 1662, 1813, 1964, 2115, 2266, 2417, 2568, 2719, 2870, 3021, 3172, 3323, 3474, 3625, 3776, 3927, 4078, 4229, 4380, 4531, 4682, 4833, 4984, 5135, 5286, 5437, 5588, 5739, 5890, 6041, 6192, 6343, 6494, 6645, 6796, 6947, 7098, 7249, 7400, 7551, 7702, 7853, 8004, 8155, 8306, 8457, 8608, 8759, 8910, 9061, 9212, 9363, 9514, 9665, 9816, 9967, 10118, 10269, 10420, 10571, 10722, 10873, 11024, 11175]
