Maximum values for m = 22801 and d = 76:
-11337 : [12, -139, 163, -290, 314, -441, 465, -592, 616, -743, 767, -894, 918, -1045, 1069, -1196, 1220, -1347, 1371, -1498, 1522, -1649, 1673, -1800, -1812, 1824, -1951, 1975, -2102, 2126, -2253, 2277, -2404, 2428, -2555, 2579, -2706, 2730, -2857, 2881, -3008, 3032, -3159, 3183, -3310, 3334, -3461, 3485, -3612, 3636, -3763, 3787, -3914, 3938, -4065, 4089, -4216, 4240, -4367, 4391, -4518, 4542, -4669, 4693, -4820, 4844, -4971, 4995, -5122, 5146, -5273, 5297, -5424, 5448, -5575, 5599, -5726, 5750, -5877, 5901, -6028, 6052, -6179, 6203, -6330, 6354, -6481, 6505, -6632, 6656, -6783, 6807, -6934, 6958, -7085, 7109, -7236, 7260, -7387, 7411, -7538, 7562, -7689, 7713, -7840, 7864, -7991, 8015, -8142, 8166, -8293, 8317, -8444, 8468, -8595, 8619, -8746, 8770, -8897, 8921, -9048, 9072, -9199, 9223, -9350, 9374, -9501, 9525, -9652, 9676, -9803, 9827, -9954, 9978, -10105, 10129, -10256, 10280, -10407, 10431, -10558, 10582, -10709, 10733, -10860, 10884, -11011, 11035, -11162, 11186, -11313]
-11336 : [11, -140, 162, -291, 313, -442, 464, -593, 615, -744, 766, -895, 917, -1046, 1068, -1197, 1219, -1348, 1370, -1499, 1521, -1650, -1661, 1672, -1801, 1823, -1952, 1974, -2103, 2125, -2254, 2276, -2405, 2427, -2556, 2578, -2707, 2729, -2858, 2880, -3009, 3031, -3160, 3182, -3311, 3333, -3462, 3484, -3613, 3635, -3764, 3786, -3915, 3937, -4066, 4088, -4217, 4239, -4368, 4390, -4519, 4541, -4670, 4692, -4821, 4843, -4972, 4994, -5123, 5145, -5274, 5296, -5425, 5447, -5576, 5598, -5727, 5749, -5878, 5900, -6029, 6051, -6180, 6202, -6331, 6353, -6482, 6504, -6633, 6655, -6784, 6806, -6935, 6957, -7086, 7108, -7237, 7259, -7388, 7410, -7539, 7561, -7690, 7712, -7841, 7863, -7992, 8014, -8143, 8165, -8294, 8316, -8445, 8467, -8596, 8618, -8747, 8769, -8898, 8920, -9049, 9071, -9200, 9222, -9351, 9373, -9502, 9524, -9653, 9675, -9804, 9826, -9955, 9977, -10106, 10128, -10257, 10279, -10408, 10430, -10559, 10581, -10710, 10732, -10861, 10883, -11012, 11034, -11163, 11185, -11314]
-11335 : [10, -141, 161, -292, 312, -443, 463, -594, 614, -745, 765, -896, 916, -1047, 1067, -1198, 1218, -1349, 1369, -1500, -1510, 1520, -1651, 1671, -1802, 1822, -1953, 1973, -2104, 2124, -2255, 2275, -2406, 2426, -2557, 2577, -2708, 2728, -2859, 2879, -3010, 3030, -3161, 3181, -3312, 3332, -3463, 3483, -3614, 3634, -3765, 3785, -3916, 3936, -4067, 4087, -4218, 4238, -4369, 4389, -4520, 4540, -4671, 4691, -4822, 4842, -4973, 4993, -5124, 5144, -5275, 5295, -5426, 5446, -5577, 5597, -5728, 5748, -5879, 5899, -6030, 6050, -6181, 6201, -6332, 6352, -6483, 6503, -6634, 6654, -6785, 6805, -6936, 6956, -7087, 7107, -7238, 7258, -7389, 7409, -7540, 7560, -7691, 7711, -7842, 7862, -7993, 8013, -8144, 8164, -8295, 8315, -8446, 8466, -8597, 8617, -8748, 8768, -8899, 8919, -9050, 9070, -9201, 9221, -9352, 9372, -9503, 9523, -9654, 9674, -9805, 9825, -9956, 9976, -10107, 10127, -10258, 10278, -10409, 10429, -10560, 10580, -10711, 10731, -10862, 10882, -11013, 11033, -11164, 11184, -11315]
-11334 : [9, -142, 160, -293, 311, -444, 462, -595, 613, -746, 764, -897, 915, -1048, 1066, -1199, 1217, -1350, -1359, 1368, -1501, 1519, -1652, 1670, -1803, 1821, -1954, 1972, -2105, 2123, -2256, 2274, -2407, 2425, -2558, 2576, -2709, 2727, -2860, 2878, -3011, 3029, -3162, 3180, -3313, 3331, -3464, 3482, -3615, 3633, -3766, 3784, -3917, 3935, -4068, 4086, -4219, 4237, -4370, 4388, -4521, 4539, -4672, 4690, -4823, 4841, -4974, 4992, -5125, 5143, -5276, 5294, -5427, 5445, -5578, 5596, -5729, 5747, -5880, 5898, -6031, 6049, -6182, 6200, -6333, 6351, -6484, 6502, -6635, 6653, -6786, 6804, -6937, 6955, -7088, 7106, -7239, 7257, -7390, 7408, -7541, 7559, -7692, 7710, -7843, 7861, -7994, 8012, -8145, 8163, -8296, 8314, -8447, 8465, -8598, 8616, -8749, 8767, -8900, 8918, -9051, 9069, -9202, 9220, -9353, 9371, -9504, 9522, -9655, 9673, -9806, 9824, -9957, 9975, -10108, 10126, -10259, 10277, -10410, 10428, -10561, 10579, -10712, 10730, -10863, 10881, -11014, 11032, -11165, 11183, -11316]
-11333 : [8, -143, 159, -294, 310, -445, 461, -596, 612, -747, 763, -898, 914, -1049, 1065, -1200, -1208, 1216, -1351, 1367, -1502, 1518, -1653, 1669, -1804, 1820, -1955, 1971, -2106, 2122, -2257, 2273, -2408, 2424, -2559, 2575, -2710, 2726, -2861, 2877, -3012, 3028, -3163, 3179, -3314, 3330, -3465, 3481, -3616, 3632, -3767, 3783, -3918, 3934, -4069, 4085, -4220, 4236, -4371, 4387, -4522, 4538, -4673, 4689, -4824, 4840, -4975, 4991, -5126, 5142, -5277, 5293, -5428, 5444, -5579, 5595, -5730, 5746, -5881, 5897, -6032, 6048, -6183, 6199, -6334, 6350, -6485, 6501, -6636, 6652, -6787, 6803, -6938, 6954, -7089, 7105, -7240, 7256, -7391, 7407, -7542, 7558, -7693, 7709, -7844, 7860, -7995, 8011, -8146, 8162, -8297, 8313, -8448, 8464, -8599, 8615, -8750, 8766, -8901, 8917, -9052, 9068, -9203, 9219, -9354, 9370, -9505, 9521, -9656, 9672, -9807, 9823, -9958, 9974, -10109, 10125, -10260, 10276, -10411, 10427, -10562, 10578, -10713, 10729, -10864, 10880, -11015, 11031, -11166, 11182, -11317]
-11332 : [7, -144, 158, -295, 309, -446, 460, -597, 611, -748, 762, -899, 913, -1050, -1057, 1064, -1201, 1215, -1352, 1366, -1503, 1517, -1654, 1668, -1805, 1819, -1956, 1970, -2107, 2121, -2258, 2272, -2409, 2423, -2560, 2574, -2711, 2725, -2862, 2876, -3013, 3027, -3164, 3178, -3315, 3329, -3466, 3480, -3617, 3631, -3768, 3782, -3919, 3933, -4070, 4084, -4221, 4235, -4372, 4386, -4523, 4537, -4674, 4688, -4825, 4839, -4976, 4990, -5127, 5141, -5278, 5292, -5429, 5443, -5580, 5594, -5731, 5745, -5882, 5896, -6033, 6047, -6184, 6198, -6335, 6349, -6486, 6500, -6637, 6651, -6788, 6802, -6939, 6953, -7090, 7104, -7241, 7255, -7392, 7406, -7543, 7557, -7694, 7708, -7845, 7859, -7996, 8010, -8147, 8161, -8298, 8312, -8449, 8463, -8600, 8614, -8751, 8765, -8902, 8916, -9053, 9067, -9204, 9218, -9355, 9369, -9506, 9520, -9657, 9671, -9808, 9822, -9959, 9973, -10110, 10124, -10261, 10275, -10412, 10426, -10563, 10577, -10714, 10728, -10865, 10879, -11016, 11030, -11167, 11181, -11318]
-11331 : [6, -145, 157, -296, 308, -447, 459, -598, 610, -749, 761, -900, -906, 912, -1051, 1063, -1202, 1214, -1353, 1365, -1504, 1516, -1655, 1667, -1806, 1818, -1957, 1969, -2108, 2120, -2259, 2271, -2410, 2422, -2561, 2573, -2712, 2724, -2863, 2875, -3014, 3026, -3165, 3177, -3316, 3328, -3467, 3479, -3618, 3630, -3769, 3781, -3920, 3932, -4071, 4083, -4222, 4234, -4373, 4385, -4524, 4536, -4675, 4687, -4826, 4838, -4977, 4989, -5128, 5140, -5279, 5291, -5430, 5442, -5581, 5593, -5732, 5744, -5883, 5895, -6034, 6046, -6185, 6197, -6336, 6348, -6487, 6499, -6638, 6650, -6789, 6801, -6940, 6952, -7091, 7103, -7242, 7254, -7393, 7405, -7544, 7556, -7695, 7707, -7846, 7858, -7997, 8009, -8148, 8160, -8299, 8311, -8450, 8462, -8601, 8613, -8752, 8764, -8903, 8915, -9054, 9066, -9205, 9217, -9356, 9368, -9507, 9519, -9658, 9670, -9809, 9821, -9960, 9972, -10111, 10123, -10262, 10274, -10413, 10425, -10564, 10576, -10715, 10727, -10866, 10878, -11017, 11029, -11168, 11180, -11319]
-11330 : [5, -146, 156, -297, 307, -448, 458, -599, 609, -750, -755, 760, -901, 911, -1052, 1062, -1203, 1213, -1354, 1364, -1505, 1515, -1656, 1666, -1807, 1817, -1958, 1968, -2109, 2119, -2260, 2270, -2411, 2421, -2562, 2572, -2713, 2723, -2864, 2874, -3015, 3025, -3166, 3176, -3317, 3327, -3468, 3478, -3619, 3629, -3770, 3780, -3921, 3931, -4072, 4082, -4223, 4233, -4374, 4384, -4525, 4535, -4676, 4686, -4827, 4837, -4978, 4988, -5129, 5139, -5280, 5290, -5431, 5441, -5582, 5592, -5733, 5743, -5884, 5894, -6035, 6045, -6186, 6196, -6337, 6347, -6488, 6498, -6639, 6649, -6790, 6800, -6941, 6951, -7092, 7102, -7243, 7253, -7394, 7404, -7545, 7555, -7696, 7706, -7847, 7857, -7998, 8008, -8149, 8159, -8300, 8310, -8451, 8461, -8602, 8612, -8753, 8763, -8904, 8914, -9055, 9065, -9206, 9216, -9357, 9367, -9508, 9518, -9659, 9669, -9810, 9820, -9961, 9971, -10112, 10122, -10263, 10273, -10414, 10424, -10565, 10575, -10716, 10726, -10867, 10877, -11018, 11028, -11169, 11179, -11320]
-11329 : [4, -147, 155, -298, 306, -449, 457, -600, -604, 608, -751, 759, -902, 910, -1053, 1061, -1204, 1212, -1355, 1363, -1506, 1514, -1657, 1665, -1808, 1816, -1959, 1967, -2110, 2118, -2261, 2269, -2412, 2420, -2563, 2571, -2714, 2722, -2865, 2873, -3016, 3024, -3167, 3175, -3318, 3326, -3469, 3477, -3620, 3628, -3771, 3779, -3922, 3930, -4073, 4081, -4224, 4232, -4375, 4383, -4526, 4534, -4677, 4685, -4828, 4836, -4979, 4987, -5130, 5138, -5281, 5289, -5432, 5440, -5583, 5591, -5734, 5742, -5885, 5893, -6036, 6044, -6187, 6195, -6338, 6346, -6489, 6497, -6640, 6648, -6791, 6799, -6942, 6950, -7093, 7101, -7244, 7252, -7395, 7403, -7546, 7554, -7697, 7705, -7848, 7856, -7999, 8007, -8150, 8158, -8301, 8309, -8452, 8460, -8603, 8611, -8754, 8762, -8905, 8913, -9056, 9064, -9207, 9215, -9358, 9366, -9509, 9517, -9660, 9668, -9811, 9819, -9962, 9970, -10113, 10121, -10264, 10272, -10415, 10423, -10566, 10574, -10717, 10725, -10868, 10876, -11019, 11027, -11170, 11178, -11321]
-11328 : [3, -148, 154, -299, 305, -450, -453, 456, -601, 607, -752, 758, -903, 909, -1054, 1060, -1205, 1211, -1356, 1362, -1507, 1513, -1658, 1664, -1809, 1815, -1960, 1966, -2111, 2117, -2262, 2268, -2413, 2419, -2564, 2570, -2715, 2721, -2866, 2872, -3017, 3023, -3168, 3174, -3319, 3325, -3470, 3476, -3621, 3627, -3772, 3778, -3923, 3929, -4074, 4080, -4225, 4231, -4376, 4382, -4527, 4533, -4678, 4684, -4829, 4835, -4980, 4986, -5131, 5137, -5282, 5288, -5433, 5439, -5584, 5590, -5735, 5741, -5886, 5892, -6037, 6043, -6188, 6194, -6339, 6345, -6490, 6496, -6641, 6647, -6792, 6798, -6943, 6949, -7094, 7100, -7245, 7251, -7396, 7402, -7547, 7553, -7698, 7704, -7849, 7855, -8000, 8006, -8151, 8157, -8302, 8308, -8453, 8459, -8604, 8610, -8755, 8761, -8906, 8912, -9057, 9063, -9208, 9214, -9359, 9365, -9510, 9516, -9661, 9667, -9812, 9818, -9963, 9969, -10114, 10120, -10265, 10271, -10416, 10422, -10567, 10573, -10718, 10724, -10869, 10875, -11020, 11026, -11171, 11177, -11322]
-11327 : [2, -149, 153, -300, -302, 304, -451, 455, -602, 606, -753, 757, -904, 908, -1055, 1059, -1206, 1210, -1357, 1361, -1508, 1512, -1659, 1663, -1810, 1814, -1961, 1965, -2112, 2116, -2263, 2267, -2414, 2418, -2565, 2569, -2716, 2720, -2867, 2871, -3018, 3022, -3169, 3173, -3320, 3324, -3471, 3475, -3622, 3626, -3773, 3777, -3924, 3928, -4075, 4079, -4226, 4230, -4377, 4381, -4528, 4532, -4679, 4683, -4830, 4834, -4981, 4985, -5132, 5136, -5283, 5287, -5434, 5438, -5585, 5589, -5736, 5740, -5887, 5891, -6038, 6042, -6189, 6193, -6340, 6344, -6491, 6495, -6642, 6646, -6793, 6797, -6944, 6948, -7095, 7099, -7246, 7250, -7397, 7401, -7548, 7552, -7699, 7703, -7850, 7854, -8001, 8005, -8152, 8156, -8303, 8307, -8454, 8458, -8605, 8609, -8756, 8760, -8907, 8911, -9058, 9062, -9209, 9213, -9360, 9364, -9511, 9515, -9662, 9666, -9813, 9817, -9964, 9968, -10115, 10119, -10266, 10270, -10417, 10421, -10568, 10572, -10719, 10723, -10870, 10874, -11021, 11025, -11172, 11176, -11323]
-11326 : [1, -150, -151, 152, -301, 303, -452, 454, -603, 605, -754, 756, -905, 907, -1056, 1058, -1207, 1209, -1358, 1360, -1509, 1511, -1660, 1662, -1811, 1813, -1962, 1964, -2113, 2115, -2264, 2266, -2415, 2417, -2566, 2568, -2717, 2719, -2868, 2870, -3019, 3021, -3170, 3172, -3321, 3323, -3472, 3474, -3623, 3625, -3774, 3776, -3925, 3927, -4076, 4078, -4227, 4229, -4378, 4380, -4529, 4531, -4680, 4682, -4831, 4833, -4982, 4984, -5133, 5135, -5284, 5286, -5435, 5437, -5586, 5588, -5737, 5739, -5888, 5890, -6039, 6041, -6190, 6192, -6341, 6343, -6492, 6494, -6643, 6645, -6794, 6796, -6945, 6947, -7096, 7098, -7247, 7249, -7398, 7400, -7549, 7551, -7700, 7702, -7851, 7853, -8002, 8004, -8153, 8155, -8304, 8306, -8455, 8457, -8606, 8608, -8757, 8759, -8908, 8910, -9059, 9061, -9210, 9212, -9361, 9363, -9512, 9514, -9663, 9665, -9814, 9816, -9965, 9967, -10116, 10118, -10267, 10269, -10418, 10420, -10569, 10571, -10720, 10722, -10871, 10873, -11022, 11024, -11173, 11175, -11324]
