Maximum values for m = 37249 and d = 97:
-18548 = [-18508, -18315, -18122, -17929, -17736, -17543, -17350, -17157, -16964, -16771, -16578, -16385, -16192, -15999, -15806, -15613, -15420, -15227, -15034, -14841, -14648, -14455, -14262, -14069, -13876, -13683, -13490, -13297, -13104, -12911, -12718, -12525, -12332, -12139, -11946, -11753, -11560, -11367, -11174, -10981, -10788, -10595, -10402, -10209, -10016, -9823, -9630, -9437, -9244, -9051, -8858, -8665, -8472, -8279, -8086, -7893, -7700, -7507, -7314, -7121, -6928, -6735, -6542, -6349, -6156, -5963, -5770, -5577, -5384, -5191, -4998, -4805, -4612, -4419, -4226, -4033, -3860, -3840, -3647, -3454, -3261, -3068, -2875, -2682, -2489, -2296, -2103, -1910, -1717, -1524, -1331, -1138, -945, -752, -559, -366, -173, 20, 213, 406, 599, 792, 985, 1178, 1371, 1564, 1757, 1950, 2143, 2336, 2529, 2722, 2915, 3108, 3301, 3494, 3687, 3880, 4073, 4266, 4459, 4652, 4845, 5038, 5231, 5424, 5617, 5810, 6003, 6196, 6389, 6582, 6775, 6968, 7161, 7354, 7547, 7740, 7933, 8126, 8319, 8512, 8705, 8898, 9091, 9284, 9477, 9670, 9863, 10056, 10249, 10442, 10635, 10828, 11021, 11214, 11407, 11600, 11793, 11986, 12179, 12372, 12565, 12758, 12951, 13144, 13337, 13530, 13723, 13916, 14109, 14302, 14495, 14688, 14881, 15074, 15267, 15460, 15653, 15846, 16039, 16232, 16425, 16618, 16811, 17004, 17197, 17390, 17583, 17776, 17969, 18162, 18355]
-18547 = [-18509, -18316, -18123, -17930, -17737, -17544, -17351, -17158, -16965, -16772, -16579, -16386, -16193, -16000, -15807, -15614, -15421, -15228, -15035, -14842, -14649, -14456, -14263, -14070, -13877, -13684, -13491, -13298, -13105, -12912, -12719, -12526, -12333, -12140, -11947, -11754, -11561, -11368, -11175, -10982, -10789, -10596, -10403, -10210, -10017, -9824, -9631, -9438, -9245, -9052, -8859, -8666, -8473, -8280, -8087, -7894, -7701, -7508, -7315, -7122, -6929, -6736, -6543, -6350, -6157, -5964, -5771, -5578, -5385, -5192, -4999, -4806, -4613, -4420, -4227, -4034, -3841, -3667, -3648, -3455, -3262, -3069, -2876, -2683, -2490, -2297, -2104, -1911, -1718, -1525, -1332, -1139, -946, -753, -560, -367, -174, 19, 212, 405, 598, 791, 984, 1177, 1370, 1563, 1756, 1949, 2142, 2335, 2528, 2721, 2914, 3107, 3300, 3493, 3686, 3879, 4072, 4265, 4458, 4651, 4844, 5037, 5230, 5423, 5616, 5809, 6002, 6195, 6388, 6581, 6774, 6967, 7160, 7353, 7546, 7739, 7932, 8125, 8318, 8511, 8704, 8897, 9090, 9283, 9476, 9669, 9862, 10055, 10248, 10441, 10634, 10827, 11020, 11213, 11406, 11599, 11792, 11985, 12178, 12371, 12564, 12757, 12950, 13143, 13336, 13529, 13722, 13915, 14108, 14301, 14494, 14687, 14880, 15073, 15266, 15459, 15652, 15845, 16038, 16231, 16424, 16617, 16810, 17003, 17196, 17389, 17582, 17775, 17968, 18161, 18354]
-18546 = [-18510, -18317, -18124, -17931, -17738, -17545, -17352, -17159, -16966, -16773, -16580, -16387, -16194, -16001, -15808, -15615, -15422, -15229, -15036, -14843, -14650, -14457, -14264, -14071, -13878, -13685, -13492, -13299, -13106, -12913, -12720, -12527, -12334, -12141, -11948, -11755, -11562, -11369, -11176, -10983, -10790, -10597, -10404, -10211, -10018, -9825, -9632, -9439, -9246, -9053, -8860, -8667, -8474, -8281, -8088, -7895, -7702, -7509, -7316, -7123, -6930, -6737, -6544, -6351, -6158, -5965, -5772, -5579, -5386, -5193, -5000, -4807, -4614, -4421, -4228, -4035, -3842, -3649, -3474, -3456, -3263, -3070, -2877, -2684, -2491, -2298, -2105, -1912, -1719, -1526, -1333, -1140, -947, -754, -561, -368, -175, 18, 211, 404, 597, 790, 983, 1176, 1369, 1562, 1755, 1948, 2141, 2334, 2527, 2720, 2913, 3106, 3299, 3492, 3685, 3878, 4071, 4264, 4457, 4650, 4843, 5036, 5229, 5422, 5615, 5808, 6001, 6194, 6387, 6580, 6773, 6966, 7159, 7352, 7545, 7738, 7931, 8124, 8317, 8510, 8703, 8896, 9089, 9282, 9475, 9668, 9861, 10054, 10247, 10440, 10633, 10826, 11019, 11212, 11405, 11598, 11791, 11984, 12177, 12370, 12563, 12756, 12949, 13142, 13335, 13528, 13721, 13914, 14107, 14300, 14493, 14686, 14879, 15072, 15265, 15458, 15651, 15844, 16037, 16230, 16423, 16616, 16809, 17002, 17195, 17388, 17581, 17774, 17967, 18160, 18353]
-18545 = [-18511, -18318, -18125, -17932, -17739, -17546, -17353, -17160, -16967, -16774, -16581, -16388, -16195, -16002, -15809, -15616, -15423, -15230, -15037, -14844, -14651, -14458, -14265, -14072, -13879, -13686, -13493, -13300, -13107, -12914, -12721, -12528, -12335, -12142, -11949, -11756, -11563, -11370, -11177, -10984, -10791, -10598, -10405, -10212, -10019, -9826, -9633, -9440, -9247, -9054, -8861, -8668, -8475, -8282, -8089, -7896, -7703, -7510, -7317, -7124, -6931, -6738, -6545, -6352, -6159, -5966, -5773, -5580, -5387, -5194, -5001, -4808, -4615, -4422, -4229, -4036, -3843, -3650, -3457, -3281, -3264, -3071, -2878, -2685, -2492, -2299, -2106, -1913, -1720, -1527, -1334, -1141, -948, -755, -562, -369, -176, 17, 210, 403, 596, 789, 982, 1175, 1368, 1561, 1754, 1947, 2140, 2333, 2526, 2719, 2912, 3105, 3298, 3491, 3684, 3877, 4070, 4263, 4456, 4649, 4842, 5035, 5228, 5421, 5614, 5807, 6000, 6193, 6386, 6579, 6772, 6965, 7158, 7351, 7544, 7737, 7930, 8123, 8316, 8509, 8702, 8895, 9088, 9281, 9474, 9667, 9860, 10053, 10246, 10439, 10632, 10825, 11018, 11211, 11404, 11597, 11790, 11983, 12176, 12369, 12562, 12755, 12948, 13141, 13334, 13527, 13720, 13913, 14106, 14299, 14492, 14685, 14878, 15071, 15264, 15457, 15650, 15843, 16036, 16229, 16422, 16615, 16808, 17001, 17194, 17387, 17580, 17773, 17966, 18159, 18352]
-18544 = [-18512, -18319, -18126, -17933, -17740, -17547, -17354, -17161, -16968, -16775, -16582, -16389, -16196, -16003, -15810, -15617, -15424, -15231, -15038, -14845, -14652, -14459, -14266, -14073, -13880, -13687, -13494, -13301, -13108, -12915, -12722, -12529, -12336, -12143, -11950, -11757, -11564, -11371, -11178, -10985, -10792, -10599, -10406, -10213, -10020, -9827, -9634, -9441, -9248, -9055, -8862, -8669, -8476, -8283, -8090, -7897, -7704, -7511, -7318, -7125, -6932, -6739, -6546, -6353, -6160, -5967, -5774, -5581, -5388, -5195, -5002, -4809, -4616, -4423, -4230, -4037, -3844, -3651, -3458, -3265, -3088, -3072, -2879, -2686, -2493, -2300, -2107, -1914, -1721, -1528, -1335, -1142, -949, -756, -563, -370, -177, 16, 209, 402, 595, 788, 981, 1174, 1367, 1560, 1753, 1946, 2139, 2332, 2525, 2718, 2911, 3104, 3297, 3490, 3683, 3876, 4069, 4262, 4455, 4648, 4841, 5034, 5227, 5420, 5613, 5806, 5999, 6192, 6385, 6578, 6771, 6964, 7157, 7350, 7543, 7736, 7929, 8122, 8315, 8508, 8701, 8894, 9087, 9280, 9473, 9666, 9859, 10052, 10245, 10438, 10631, 10824, 11017, 11210, 11403, 11596, 11789, 11982, 12175, 12368, 12561, 12754, 12947, 13140, 13333, 13526, 13719, 13912, 14105, 14298, 14491, 14684, 14877, 15070, 15263, 15456, 15649, 15842, 16035, 16228, 16421, 16614, 16807, 17000, 17193, 17386, 17579, 17772, 17965, 18158, 18351]
-18543 = [-18513, -18320, -18127, -17934, -17741, -17548, -17355, -17162, -16969, -16776, -16583, -16390, -16197, -16004, -15811, -15618, -15425, -15232, -15039, -14846, -14653, -14460, -14267, -14074, -13881, -13688, -13495, -13302, -13109, -12916, -12723, -12530, -12337, -12144, -11951, -11758, -11565, -11372, -11179, -10986, -10793, -10600, -10407, -10214, -10021, -9828, -9635, -9442, -9249, -9056, -8863, -8670, -8477, -8284, -8091, -7898, -7705, -7512, -7319, -7126, -6933, -6740, -6547, -6354, -6161, -5968, -5775, -5582, -5389, -5196, -5003, -4810, -4617, -4424, -4231, -4038, -3845, -3652, -3459, -3266, -3073, -2895, -2880, -2687, -2494, -2301, -2108, -1915, -1722, -1529, -1336, -1143, -950, -757, -564, -371, -178, 15, 208, 401, 594, 787, 980, 1173, 1366, 1559, 1752, 1945, 2138, 2331, 2524, 2717, 2910, 3103, 3296, 3489, 3682, 3875, 4068, 4261, 4454, 4647, 4840, 5033, 5226, 5419, 5612, 5805, 5998, 6191, 6384, 6577, 6770, 6963, 7156, 7349, 7542, 7735, 7928, 8121, 8314, 8507, 8700, 8893, 9086, 9279, 9472, 9665, 9858, 10051, 10244, 10437, 10630, 10823, 11016, 11209, 11402, 11595, 11788, 11981, 12174, 12367, 12560, 12753, 12946, 13139, 13332, 13525, 13718, 13911, 14104, 14297, 14490, 14683, 14876, 15069, 15262, 15455, 15648, 15841, 16034, 16227, 16420, 16613, 16806, 16999, 17192, 17385, 17578, 17771, 17964, 18157, 18350]
-18542 = [-18514, -18321, -18128, -17935, -17742, -17549, -17356, -17163, -16970, -16777, -16584, -16391, -16198, -16005, -15812, -15619, -15426, -15233, -15040, -14847, -14654, -14461, -14268, -14075, -13882, -13689, -13496, -13303, -13110, -12917, -12724, -12531, -12338, -12145, -11952, -11759, -11566, -11373, -11180, -10987, -10794, -10601, -10408, -10215, -10022, -9829, -9636, -9443, -9250, -9057, -8864, -8671, -8478, -8285, -8092, -7899, -7706, -7513, -7320, -7127, -6934, -6741, -6548, -6355, -6162, -5969, -5776, -5583, -5390, -5197, -5004, -4811, -4618, -4425, -4232, -4039, -3846, -3653, -3460, -3267, -3074, -2881, -2702, -2688, -2495, -2302, -2109, -1916, -1723, -1530, -1337, -1144, -951, -758, -565, -372, -179, 14, 207, 400, 593, 786, 979, 1172, 1365, 1558, 1751, 1944, 2137, 2330, 2523, 2716, 2909, 3102, 3295, 3488, 3681, 3874, 4067, 4260, 4453, 4646, 4839, 5032, 5225, 5418, 5611, 5804, 5997, 6190, 6383, 6576, 6769, 6962, 7155, 7348, 7541, 7734, 7927, 8120, 8313, 8506, 8699, 8892, 9085, 9278, 9471, 9664, 9857, 10050, 10243, 10436, 10629, 10822, 11015, 11208, 11401, 11594, 11787, 11980, 12173, 12366, 12559, 12752, 12945, 13138, 13331, 13524, 13717, 13910, 14103, 14296, 14489, 14682, 14875, 15068, 15261, 15454, 15647, 15840, 16033, 16226, 16419, 16612, 16805, 16998, 17191, 17384, 17577, 17770, 17963, 18156, 18349]
-18541 = [-18515, -18322, -18129, -17936, -17743, -17550, -17357, -17164, -16971, -16778, -16585, -16392, -16199, -16006, -15813, -15620, -15427, -15234, -15041, -14848, -14655, -14462, -14269, -14076, -13883, -13690, -13497, -13304, -13111, -12918, -12725, -12532, -12339, -12146, -11953, -11760, -11567, -11374, -11181, -10988, -10795, -10602, -10409, -10216, -10023, -9830, -9637, -9444, -9251, -9058, -8865, -8672, -8479, -8286, -8093, -7900, -7707, -7514, -7321, -7128, -6935, -6742, -6549, -6356, -6163, -5970, -5777, -5584, -5391, -5198, -5005, -4812, -4619, -4426, -4233, -4040, -3847, -3654, -3461, -3268, -3075, -2882, -2689, -2509, -2496, -2303, -2110, -1917, -1724, -1531, -1338, -1145, -952, -759, -566, -373, -180, 13, 206, 399, 592, 785, 978, 1171, 1364, 1557, 1750, 1943, 2136, 2329, 2522, 2715, 2908, 3101, 3294, 3487, 3680, 3873, 4066, 4259, 4452, 4645, 4838, 5031, 5224, 5417, 5610, 5803, 5996, 6189, 6382, 6575, 6768, 6961, 7154, 7347, 7540, 7733, 7926, 8119, 8312, 8505, 8698, 8891, 9084, 9277, 9470, 9663, 9856, 10049, 10242, 10435, 10628, 10821, 11014, 11207, 11400, 11593, 11786, 11979, 12172, 12365, 12558, 12751, 12944, 13137, 13330, 13523, 13716, 13909, 14102, 14295, 14488, 14681, 14874, 15067, 15260, 15453, 15646, 15839, 16032, 16225, 16418, 16611, 16804, 16997, 17190, 17383, 17576, 17769, 17962, 18155, 18348]
-18540 = [-18516, -18323, -18130, -17937, -17744, -17551, -17358, -17165, -16972, -16779, -16586, -16393, -16200, -16007, -15814, -15621, -15428, -15235, -15042, -14849, -14656, -14463, -14270, -14077, -13884, -13691, -13498, -13305, -13112, -12919, -12726, -12533, -12340, -12147, -11954, -11761, -11568, -11375, -11182, -10989, -10796, -10603, -10410, -10217, -10024, -9831, -9638, -9445, -9252, -9059, -8866, -8673, -8480, -8287, -8094, -7901, -7708, -7515, -7322, -7129, -6936, -6743, -6550, -6357, -6164, -5971, -5778, -5585, -5392, -5199, -5006, -4813, -4620, -4427, -4234, -4041, -3848, -3655, -3462, -3269, -3076, -2883, -2690, -2497, -2316, -2304, -2111, -1918, -1725, -1532, -1339, -1146, -953, -760, -567, -374, -181, 12, 205, 398, 591, 784, 977, 1170, 1363, 1556, 1749, 1942, 2135, 2328, 2521, 2714, 2907, 3100, 3293, 3486, 3679, 3872, 4065, 4258, 4451, 4644, 4837, 5030, 5223, 5416, 5609, 5802, 5995, 6188, 6381, 6574, 6767, 6960, 7153, 7346, 7539, 7732, 7925, 8118, 8311, 8504, 8697, 8890, 9083, 9276, 9469, 9662, 9855, 10048, 10241, 10434, 10627, 10820, 11013, 11206, 11399, 11592, 11785, 11978, 12171, 12364, 12557, 12750, 12943, 13136, 13329, 13522, 13715, 13908, 14101, 14294, 14487, 14680, 14873, 15066, 15259, 15452, 15645, 15838, 16031, 16224, 16417, 16610, 16803, 16996, 17189, 17382, 17575, 17768, 17961, 18154, 18347]
-18539 = [-18517, -18324, -18131, -17938, -17745, -17552, -17359, -17166, -16973, -16780, -16587, -16394, -16201, -16008, -15815, -15622, -15429, -15236, -15043, -14850, -14657, -14464, -14271, -14078, -13885, -13692, -13499, -13306, -13113, -12920, -12727, -12534, -12341, -12148, -11955, -11762, -11569, -11376, -11183, -10990, -10797, -10604, -10411, -10218, -10025, -9832, -9639, -9446, -9253, -9060, -8867, -8674, -8481, -8288, -8095, -7902, -7709, -7516, -7323, -7130, -6937, -6744, -6551, -6358, -6165, -5972, -5779, -5586, -5393, -5200, -5007, -4814, -4621, -4428, -4235, -4042, -3849, -3656, -3463, -3270, -3077, -2884, -2691, -2498, -2305, -2123, -2112, -1919, -1726, -1533, -1340, -1147, -954, -761, -568, -375, -182, 11, 204, 397, 590, 783, 976, 1169, 1362, 1555, 1748, 1941, 2134, 2327, 2520, 2713, 2906, 3099, 3292, 3485, 3678, 3871, 4064, 4257, 4450, 4643, 4836, 5029, 5222, 5415, 5608, 5801, 5994, 6187, 6380, 6573, 6766, 6959, 7152, 7345, 7538, 7731, 7924, 8117, 8310, 8503, 8696, 8889, 9082, 9275, 9468, 9661, 9854, 10047, 10240, 10433, 10626, 10819, 11012, 11205, 11398, 11591, 11784, 11977, 12170, 12363, 12556, 12749, 12942, 13135, 13328, 13521, 13714, 13907, 14100, 14293, 14486, 14679, 14872, 15065, 15258, 15451, 15644, 15837, 16030, 16223, 16416, 16609, 16802, 16995, 17188, 17381, 17574, 17767, 17960, 18153, 18346]
-18538 = [-18518, -18325, -18132, -17939, -17746, -17553, -17360, -17167, -16974, -16781, -16588, -16395, -16202, -16009, -15816, -15623, -15430, -15237, -15044, -14851, -14658, -14465, -14272, -14079, -13886, -13693, -13500, -13307, -13114, -12921, -12728, -12535, -12342, -12149, -11956, -11763, -11570, -11377, -11184, -10991, -10798, -10605, -10412, -10219, -10026, -9833, -9640, -9447, -9254, -9061, -8868, -8675, -8482, -8289, -8096, -7903, -7710, -7517, -7324, -7131, -6938, -6745, -6552, -6359, -6166, -5973, -5780, -5587, -5394, -5201, -5008, -4815, -4622, -4429, -4236, -4043, -3850, -3657, -3464, -3271, -3078, -2885, -2692, -2499, -2306, -2113, -1930, -1920, -1727, -1534, -1341, -1148, -955, -762, -569, -376, -183, 10, 203, 396, 589, 782, 975, 1168, 1361, 1554, 1747, 1940, 2133, 2326, 2519, 2712, 2905, 3098, 3291, 3484, 3677, 3870, 4063, 4256, 4449, 4642, 4835, 5028, 5221, 5414, 5607, 5800, 5993, 6186, 6379, 6572, 6765, 6958, 7151, 7344, 7537, 7730, 7923, 8116, 8309, 8502, 8695, 8888, 9081, 9274, 9467, 9660, 9853, 10046, 10239, 10432, 10625, 10818, 11011, 11204, 11397, 11590, 11783, 11976, 12169, 12362, 12555, 12748, 12941, 13134, 13327, 13520, 13713, 13906, 14099, 14292, 14485, 14678, 14871, 15064, 15257, 15450, 15643, 15836, 16029, 16222, 16415, 16608, 16801, 16994, 17187, 17380, 17573, 17766, 17959, 18152, 18345]
-18537 = [-18519, -18326, -18133, -17940, -17747, -17554, -17361, -17168, -16975, -16782, -16589, -16396, -16203, -16010, -15817, -15624, -15431, -15238, -15045, -14852, -14659, -14466, -14273, -14080, -13887, -13694, -13501, -13308, -13115, -12922, -12729, -12536, -12343, -12150, -11957, -11764, -11571, -11378, -11185, -10992, -10799, -10606, -10413, -10220, -10027, -9834, -9641, -9448, -9255, -9062, -8869, -8676, -8483, -8290, -8097, -7904, -7711, -7518, -7325, -7132, -6939, -6746, -6553, -6360, -6167, -5974, -5781, -5588, -5395, -5202, -5009, -4816, -4623, -4430, -4237, -4044, -3851, -3658, -3465, -3272, -3079, -2886, -2693, -2500, -2307, -2114, -1921, -1737, -1728, -1535, -1342, -1149, -956, -763, -570, -377, -184, 9, 202, 395, 588, 781, 974, 1167, 1360, 1553, 1746, 1939, 2132, 2325, 2518, 2711, 2904, 3097, 3290, 3483, 3676, 3869, 4062, 4255, 4448, 4641, 4834, 5027, 5220, 5413, 5606, 5799, 5992, 6185, 6378, 6571, 6764, 6957, 7150, 7343, 7536, 7729, 7922, 8115, 8308, 8501, 8694, 8887, 9080, 9273, 9466, 9659, 9852, 10045, 10238, 10431, 10624, 10817, 11010, 11203, 11396, 11589, 11782, 11975, 12168, 12361, 12554, 12747, 12940, 13133, 13326, 13519, 13712, 13905, 14098, 14291, 14484, 14677, 14870, 15063, 15256, 15449, 15642, 15835, 16028, 16221, 16414, 16607, 16800, 16993, 17186, 17379, 17572, 17765, 17958, 18151, 18344]
-18536 = [-18520, -18327, -18134, -17941, -17748, -17555, -17362, -17169, -16976, -16783, -16590, -16397, -16204, -16011, -15818, -15625, -15432, -15239, -15046, -14853, -14660, -14467, -14274, -14081, -13888, -13695, -13502, -13309, -13116, -12923, -12730, -12537, -12344, -12151, -11958, -11765, -11572, -11379, -11186, -10993, -10800, -10607, -10414, -10221, -10028, -9835, -9642, -9449, -9256, -9063, -8870, -8677, -8484, -8291, -8098, -7905, -7712, -7519, -7326, -7133, -6940, -6747, -6554, -6361, -6168, -5975, -5782, -5589, -5396, -5203, -5010, -4817, -4624, -4431, -4238, -4045, -3852, -3659, -3466, -3273, -3080, -2887, -2694, -2501, -2308, -2115, -1922, -1729, -1544, -1536, -1343, -1150, -957, -764, -571, -378, -185, 8, 201, 394, 587, 780, 973, 1166, 1359, 1552, 1745, 1938, 2131, 2324, 2517, 2710, 2903, 3096, 3289, 3482, 3675, 3868, 4061, 4254, 4447, 4640, 4833, 5026, 5219, 5412, 5605, 5798, 5991, 6184, 6377, 6570, 6763, 6956, 7149, 7342, 7535, 7728, 7921, 8114, 8307, 8500, 8693, 8886, 9079, 9272, 9465, 9658, 9851, 10044, 10237, 10430, 10623, 10816, 11009, 11202, 11395, 11588, 11781, 11974, 12167, 12360, 12553, 12746, 12939, 13132, 13325, 13518, 13711, 13904, 14097, 14290, 14483, 14676, 14869, 15062, 15255, 15448, 15641, 15834, 16027, 16220, 16413, 16606, 16799, 16992, 17185, 17378, 17571, 17764, 17957, 18150, 18343]
-18535 = [-18521, -18328, -18135, -17942, -17749, -17556, -17363, -17170, -16977, -16784, -16591, -16398, -16205, -16012, -15819, -15626, -15433, -15240, -15047, -14854, -14661, -14468, -14275, -14082, -13889, -13696, -13503, -13310, -13117, -12924, -12731, -12538, -12345, -12152, -11959, -11766, -11573, -11380, -11187, -10994, -10801, -10608, -10415, -10222, -10029, -9836, -9643, -9450, -9257, -9064, -8871, -8678, -8485, -8292, -8099, -7906, -7713, -7520, -7327, -7134, -6941, -6748, -6555, -6362, -6169, -5976, -5783, -5590, -5397, -5204, -5011, -4818, -4625, -4432, -4239, -4046, -3853, -3660, -3467, -3274, -3081, -2888, -2695, -2502, -2309, -2116, -1923, -1730, -1537, -1351, -1344, -1151, -958, -765, -572, -379, -186, 7, 200, 393, 586, 779, 972, 1165, 1358, 1551, 1744, 1937, 2130, 2323, 2516, 2709, 2902, 3095, 3288, 3481, 3674, 3867, 4060, 4253, 4446, 4639, 4832, 5025, 5218, 5411, 5604, 5797, 5990, 6183, 6376, 6569, 6762, 6955, 7148, 7341, 7534, 7727, 7920, 8113, 8306, 8499, 8692, 8885, 9078, 9271, 9464, 9657, 9850, 10043, 10236, 10429, 10622, 10815, 11008, 11201, 11394, 11587, 11780, 11973, 12166, 12359, 12552, 12745, 12938, 13131, 13324, 13517, 13710, 13903, 14096, 14289, 14482, 14675, 14868, 15061, 15254, 15447, 15640, 15833, 16026, 16219, 16412, 16605, 16798, 16991, 17184, 17377, 17570, 17763, 17956, 18149, 18342]
-18534 = [-18522, -18329, -18136, -17943, -17750, -17557, -17364, -17171, -16978, -16785, -16592, -16399, -16206, -16013, -15820, -15627, -15434, -15241, -15048, -14855, -14662, -14469, -14276, -14083, -13890, -13697, -13504, -13311, -13118, -12925, -12732, -12539, -12346, -12153, -11960, -11767, -11574, -11381, -11188, -10995, -10802, -10609, -10416, -10223, -10030, -9837, -9644, -9451, -9258, -9065, -8872, -8679, -8486, -8293, -8100, -7907, -7714, -7521, -7328, -7135, -6942, -6749, -6556, -6363, -6170, -5977, -5784, -5591, -5398, -5205, -5012, -4819, -4626, -4433, -4240, -4047, -3854, -3661, -3468, -3275, -3082, -2889, -2696, -2503, -2310, -2117, -1924, -1731, -1538, -1345, -1158, -1152, -959, -766, -573, -380, -187, 6, 199, 392, 585, 778, 971, 1164, 1357, 1550, 1743, 1936, 2129, 2322, 2515, 2708, 2901, 3094, 3287, 3480, 3673, 3866, 4059, 4252, 4445, 4638, 4831, 5024, 5217, 5410, 5603, 5796, 5989, 6182, 6375, 6568, 6761, 6954, 7147, 7340, 7533, 7726, 7919, 8112, 8305, 8498, 8691, 8884, 9077, 9270, 9463, 9656, 9849, 10042, 10235, 10428, 10621, 10814, 11007, 11200, 11393, 11586, 11779, 11972, 12165, 12358, 12551, 12744, 12937, 13130, 13323, 13516, 13709, 13902, 14095, 14288, 14481, 14674, 14867, 15060, 15253, 15446, 15639, 15832, 16025, 16218, 16411, 16604, 16797, 16990, 17183, 17376, 17569, 17762, 17955, 18148, 18341]
-18533 = [-18523, -18330, -18137, -17944, -17751, -17558, -17365, -17172, -16979, -16786, -16593, -16400, -16207, -16014, -15821, -15628, -15435, -15242, -15049, -14856, -14663, -14470, -14277, -14084, -13891, -13698, -13505, -13312, -13119, -12926, -12733, -12540, -12347, -12154, -11961, -11768, -11575, -11382, -11189, -10996, -10803, -10610, -10417, -10224, -10031, -9838, -9645, -9452, -9259, -9066, -8873, -8680, -8487, -8294, -8101, -7908, -7715, -7522, -7329, -7136, -6943, -6750, -6557, -6364, -6171, -5978, -5785, -5592, -5399, -5206, -5013, -4820, -4627, -4434, -4241, -4048, -3855, -3662, -3469, -3276, -3083, -2890, -2697, -2504, -2311, -2118, -1925, -1732, -1539, -1346, -1153, -965, -960, -767, -574, -381, -188, 5, 198, 391, 584, 777, 970, 1163, 1356, 1549, 1742, 1935, 2128, 2321, 2514, 2707, 2900, 3093, 3286, 3479, 3672, 3865, 4058, 4251, 4444, 4637, 4830, 5023, 5216, 5409, 5602, 5795, 5988, 6181, 6374, 6567, 6760, 6953, 7146, 7339, 7532, 7725, 7918, 8111, 8304, 8497, 8690, 8883, 9076, 9269, 9462, 9655, 9848, 10041, 10234, 10427, 10620, 10813, 11006, 11199, 11392, 11585, 11778, 11971, 12164, 12357, 12550, 12743, 12936, 13129, 13322, 13515, 13708, 13901, 14094, 14287, 14480, 14673, 14866, 15059, 15252, 15445, 15638, 15831, 16024, 16217, 16410, 16603, 16796, 16989, 17182, 17375, 17568, 17761, 17954, 18147, 18340]
