Maximum values for m = 29929 and d = 87:
-14940 : [62, -111, 235, -284, 408, -457, 581, -630, 754, -803, 927, -976, 1100, -1149, 1273, -1322, 1446, -1495, 1619, -1668, 1792, -1841, 1965, -2014, 2138, -2187, 2311, -2360, 2484, -2533, 2657, -2706, 2830, -2879, 3003, -3052, 3176, -3225, 3349, -3398, 3522, -3571, 3695, -3744, 3868, -3917, 4041, -4090, 4214, -4263, 4387, -4436, 4560, -4609, 4733, -4782, 4906, -4955, 5079, -5128, 5252, -5301, 5425, -5474, 5598, -5647, 5771, -5820, 5944, -5993, 6117, -6166, 6290, -6339, 6463, -6512, 6636, -6685, 6809, -6858, 6982, -7031, 7155, -7204, 7328, -7377, 7501, -7550, 7674, -7723, 7847, -7896, 8020, -8069, 8193, -8242, 8366, -8415, 8539, -8588, 8712, -8761, 8885, -8934, 9058, -9107, 9231, -9280, 9404, -9453, 9577, -9626, 9750, -9799, 9923, -9972, 10096, -10145, 10269, -10318, 10442, -10491, 10615, -10664, -10726, 10788, -10837, 10961, -11010, 11134, -11183, 11307, -11356, 11480, -11529, 11653, -11702, 11826, -11875, 11999, -12048, 12172, -12221, 12345, -12394, 12518, -12567, 12691, -12740, 12864, -12913, 13037, -13086, 13210, -13259, 13383, -13432, 13556, -13605, 13729, -13778, 13902, -13951, 14075, -14124, 14248, -14297, 14421, -14470, 14594, -14643, 14767, -14816]
-14939 : [61, -112, 234, -285, 407, -458, 580, -631, 753, -804, 926, -977, 1099, -1150, 1272, -1323, 1445, -1496, 1618, -1669, 1791, -1842, 1964, -2015, 2137, -2188, 2310, -2361, 2483, -2534, 2656, -2707, 2829, -2880, 3002, -3053, 3175, -3226, 3348, -3399, 3521, -3572, 3694, -3745, 3867, -3918, 4040, -4091, 4213, -4264, 4386, -4437, 4559, -4610, 4732, -4783, 4905, -4956, 5078, -5129, 5251, -5302, 5424, -5475, 5597, -5648, 5770, -5821, 5943, -5994, 6116, -6167, 6289, -6340, 6462, -6513, 6635, -6686, 6808, -6859, 6981, -7032, 7154, -7205, 7327, -7378, 7500, -7551, 7673, -7724, 7846, -7897, 8019, -8070, 8192, -8243, 8365, -8416, 8538, -8589, 8711, -8762, 8884, -8935, 9057, -9108, 9230, -9281, 9403, -9454, 9576, -9627, 9749, -9800, 9922, -9973, 10095, -10146, 10268, -10319, 10441, -10492, -10553, 10614, -10665, 10787, -10838, 10960, -11011, 11133, -11184, 11306, -11357, 11479, -11530, 11652, -11703, 11825, -11876, 11998, -12049, 12171, -12222, 12344, -12395, 12517, -12568, 12690, -12741, 12863, -12914, 13036, -13087, 13209, -13260, 13382, -13433, 13555, -13606, 13728, -13779, 13901, -13952, 14074, -14125, 14247, -14298, 14420, -14471, 14593, -14644, 14766, -14817]
-14938 : [60, -113, 233, -286, 406, -459, 579, -632, 752, -805, 925, -978, 1098, -1151, 1271, -1324, 1444, -1497, 1617, -1670, 1790, -1843, 1963, -2016, 2136, -2189, 2309, -2362, 2482, -2535, 2655, -2708, 2828, -2881, 3001, -3054, 3174, -3227, 3347, -3400, 3520, -3573, 3693, -3746, 3866, -3919, 4039, -4092, 4212, -4265, 4385, -4438, 4558, -4611, 4731, -4784, 4904, -4957, 5077, -5130, 5250, -5303, 5423, -5476, 5596, -5649, 5769, -5822, 5942, -5995, 6115, -6168, 6288, -6341, 6461, -6514, 6634, -6687, 6807, -6860, 6980, -7033, 7153, -7206, 7326, -7379, 7499, -7552, 7672, -7725, 7845, -7898, 8018, -8071, 8191, -8244, 8364, -8417, 8537, -8590, 8710, -8763, 8883, -8936, 9056, -9109, 9229, -9282, 9402, -9455, 9575, -9628, 9748, -9801, 9921, -9974, 10094, -10147, 10267, -10320, -10380, 10440, -10493, 10613, -10666, 10786, -10839, 10959, -11012, 11132, -11185, 11305, -11358, 11478, -11531, 11651, -11704, 11824, -11877, 11997, -12050, 12170, -12223, 12343, -12396, 12516, -12569, 12689, -12742, 12862, -12915, 13035, -13088, 13208, -13261, 13381, -13434, 13554, -13607, 13727, -13780, 13900, -13953, 14073, -14126, 14246, -14299, 14419, -14472, 14592, -14645, 14765, -14818]
-14937 : [59, -114, 232, -287, 405, -460, 578, -633, 751, -806, 924, -979, 1097, -1152, 1270, -1325, 1443, -1498, 1616, -1671, 1789, -1844, 1962, -2017, 2135, -2190, 2308, -2363, 2481, -2536, 2654, -2709, 2827, -2882, 3000, -3055, 3173, -3228, 3346, -3401, 3519, -3574, 3692, -3747, 3865, -3920, 4038, -4093, 4211, -4266, 4384, -4439, 4557, -4612, 4730, -4785, 4903, -4958, 5076, -5131, 5249, -5304, 5422, -5477, 5595, -5650, 5768, -5823, 5941, -5996, 6114, -6169, 6287, -6342, 6460, -6515, 6633, -6688, 6806, -6861, 6979, -7034, 7152, -7207, 7325, -7380, 7498, -7553, 7671, -7726, 7844, -7899, 8017, -8072, 8190, -8245, 8363, -8418, 8536, -8591, 8709, -8764, 8882, -8937, 9055, -9110, 9228, -9283, 9401, -9456, 9574, -9629, 9747, -9802, 9920, -9975, 10093, -10148, -10207, 10266, -10321, 10439, -10494, 10612, -10667, 10785, -10840, 10958, -11013, 11131, -11186, 11304, -11359, 11477, -11532, 11650, -11705, 11823, -11878, 11996, -12051, 12169, -12224, 12342, -12397, 12515, -12570, 12688, -12743, 12861, -12916, 13034, -13089, 13207, -13262, 13380, -13435, 13553, -13608, 13726, -13781, 13899, -13954, 14072, -14127, 14245, -14300, 14418, -14473, 14591, -14646, 14764, -14819]
-14936 : [58, -115, 231, -288, 404, -461, 577, -634, 750, -807, 923, -980, 1096, -1153, 1269, -1326, 1442, -1499, 1615, -1672, 1788, -1845, 1961, -2018, 2134, -2191, 2307, -2364, 2480, -2537, 2653, -2710, 2826, -2883, 2999, -3056, 3172, -3229, 3345, -3402, 3518, -3575, 3691, -3748, 3864, -3921, 4037, -4094, 4210, -4267, 4383, -4440, 4556, -4613, 4729, -4786, 4902, -4959, 5075, -5132, 5248, -5305, 5421, -5478, 5594, -5651, 5767, -5824, 5940, -5997, 6113, -6170, 6286, -6343, 6459, -6516, 6632, -6689, 6805, -6862, 6978, -7035, 7151, -7208, 7324, -7381, 7497, -7554, 7670, -7727, 7843, -7900, 8016, -8073, 8189, -8246, 8362, -8419, 8535, -8592, 8708, -8765, 8881, -8938, 9054, -9111, 9227, -9284, 9400, -9457, 9573, -9630, 9746, -9803, 9919, -9976, -10034, 10092, -10149, 10265, -10322, 10438, -10495, 10611, -10668, 10784, -10841, 10957, -11014, 11130, -11187, 11303, -11360, 11476, -11533, 11649, -11706, 11822, -11879, 11995, -12052, 12168, -12225, 12341, -12398, 12514, -12571, 12687, -12744, 12860, -12917, 13033, -13090, 13206, -13263, 13379, -13436, 13552, -13609, 13725, -13782, 13898, -13955, 14071, -14128, 14244, -14301, 14417, -14474, 14590, -14647, 14763, -14820]
-14935 : [57, -116, 230, -289, 403, -462, 576, -635, 749, -808, 922, -981, 1095, -1154, 1268, -1327, 1441, -1500, 1614, -1673, 1787, -1846, 1960, -2019, 2133, -2192, 2306, -2365, 2479, -2538, 2652, -2711, 2825, -2884, 2998, -3057, 3171, -3230, 3344, -3403, 3517, -3576, 3690, -3749, 3863, -3922, 4036, -4095, 4209, -4268, 4382, -4441, 4555, -4614, 4728, -4787, 4901, -4960, 5074, -5133, 5247, -5306, 5420, -5479, 5593, -5652, 5766, -5825, 5939, -5998, 6112, -6171, 6285, -6344, 6458, -6517, 6631, -6690, 6804, -6863, 6977, -7036, 7150, -7209, 7323, -7382, 7496, -7555, 7669, -7728, 7842, -7901, 8015, -8074, 8188, -8247, 8361, -8420, 8534, -8593, 8707, -8766, 8880, -8939, 9053, -9112, 9226, -9285, 9399, -9458, 9572, -9631, 9745, -9804, -9861, 9918, -9977, 10091, -10150, 10264, -10323, 10437, -10496, 10610, -10669, 10783, -10842, 10956, -11015, 11129, -11188, 11302, -11361, 11475, -11534, 11648, -11707, 11821, -11880, 11994, -12053, 12167, -12226, 12340, -12399, 12513, -12572, 12686, -12745, 12859, -12918, 13032, -13091, 13205, -13264, 13378, -13437, 13551, -13610, 13724, -13783, 13897, -13956, 14070, -14129, 14243, -14302, 14416, -14475, 14589, -14648, 14762, -14821]
-14934 : [56, -117, 229, -290, 402, -463, 575, -636, 748, -809, 921, -982, 1094, -1155, 1267, -1328, 1440, -1501, 1613, -1674, 1786, -1847, 1959, -2020, 2132, -2193, 2305, -2366, 2478, -2539, 2651, -2712, 2824, -2885, 2997, -3058, 3170, -3231, 3343, -3404, 3516, -3577, 3689, -3750, 3862, -3923, 4035, -4096, 4208, -4269, 4381, -4442, 4554, -4615, 4727, -4788, 4900, -4961, 5073, -5134, 5246, -5307, 5419, -5480, 5592, -5653, 5765, -5826, 5938, -5999, 6111, -6172, 6284, -6345, 6457, -6518, 6630, -6691, 6803, -6864, 6976, -7037, 7149, -7210, 7322, -7383, 7495, -7556, 7668, -7729, 7841, -7902, 8014, -8075, 8187, -8248, 8360, -8421, 8533, -8594, 8706, -8767, 8879, -8940, 9052, -9113, 9225, -9286, 9398, -9459, 9571, -9632, -9688, 9744, -9805, 9917, -9978, 10090, -10151, 10263, -10324, 10436, -10497, 10609, -10670, 10782, -10843, 10955, -11016, 11128, -11189, 11301, -11362, 11474, -11535, 11647, -11708, 11820, -11881, 11993, -12054, 12166, -12227, 12339, -12400, 12512, -12573, 12685, -12746, 12858, -12919, 13031, -13092, 13204, -13265, 13377, -13438, 13550, -13611, 13723, -13784, 13896, -13957, 14069, -14130, 14242, -14303, 14415, -14476, 14588, -14649, 14761, -14822]
-14933 : [55, -118, 228, -291, 401, -464, 574, -637, 747, -810, 920, -983, 1093, -1156, 1266, -1329, 1439, -1502, 1612, -1675, 1785, -1848, 1958, -2021, 2131, -2194, 2304, -2367, 2477, -2540, 2650, -2713, 2823, -2886, 2996, -3059, 3169, -3232, 3342, -3405, 3515, -3578, 3688, -3751, 3861, -3924, 4034, -4097, 4207, -4270, 4380, -4443, 4553, -4616, 4726, -4789, 4899, -4962, 5072, -5135, 5245, -5308, 5418, -5481, 5591, -5654, 5764, -5827, 5937, -6000, 6110, -6173, 6283, -6346, 6456, -6519, 6629, -6692, 6802, -6865, 6975, -7038, 7148, -7211, 7321, -7384, 7494, -7557, 7667, -7730, 7840, -7903, 8013, -8076, 8186, -8249, 8359, -8422, 8532, -8595, 8705, -8768, 8878, -8941, 9051, -9114, 9224, -9287, 9397, -9460, -9515, 9570, -9633, 9743, -9806, 9916, -9979, 10089, -10152, 10262, -10325, 10435, -10498, 10608, -10671, 10781, -10844, 10954, -11017, 11127, -11190, 11300, -11363, 11473, -11536, 11646, -11709, 11819, -11882, 11992, -12055, 12165, -12228, 12338, -12401, 12511, -12574, 12684, -12747, 12857, -12920, 13030, -13093, 13203, -13266, 13376, -13439, 13549, -13612, 13722, -13785, 13895, -13958, 14068, -14131, 14241, -14304, 14414, -14477, 14587, -14650, 14760, -14823]
-14932 : [54, -119, 227, -292, 400, -465, 573, -638, 746, -811, 919, -984, 1092, -1157, 1265, -1330, 1438, -1503, 1611, -1676, 1784, -1849, 1957, -2022, 2130, -2195, 2303, -2368, 2476, -2541, 2649, -2714, 2822, -2887, 2995, -3060, 3168, -3233, 3341, -3406, 3514, -3579, 3687, -3752, 3860, -3925, 4033, -4098, 4206, -4271, 4379, -4444, 4552, -4617, 4725, -4790, 4898, -4963, 5071, -5136, 5244, -5309, 5417, -5482, 5590, -5655, 5763, -5828, 5936, -6001, 6109, -6174, 6282, -6347, 6455, -6520, 6628, -6693, 6801, -6866, 6974, -7039, 7147, -7212, 7320, -7385, 7493, -7558, 7666, -7731, 7839, -7904, 8012, -8077, 8185, -8250, 8358, -8423, 8531, -8596, 8704, -8769, 8877, -8942, 9050, -9115, 9223, -9288, -9342, 9396, -9461, 9569, -9634, 9742, -9807, 9915, -9980, 10088, -10153, 10261, -10326, 10434, -10499, 10607, -10672, 10780, -10845, 10953, -11018, 11126, -11191, 11299, -11364, 11472, -11537, 11645, -11710, 11818, -11883, 11991, -12056, 12164, -12229, 12337, -12402, 12510, -12575, 12683, -12748, 12856, -12921, 13029, -13094, 13202, -13267, 13375, -13440, 13548, -13613, 13721, -13786, 13894, -13959, 14067, -14132, 14240, -14305, 14413, -14478, 14586, -14651, 14759, -14824]
-14931 : [53, -120, 226, -293, 399, -466, 572, -639, 745, -812, 918, -985, 1091, -1158, 1264, -1331, 1437, -1504, 1610, -1677, 1783, -1850, 1956, -2023, 2129, -2196, 2302, -2369, 2475, -2542, 2648, -2715, 2821, -2888, 2994, -3061, 3167, -3234, 3340, -3407, 3513, -3580, 3686, -3753, 3859, -3926, 4032, -4099, 4205, -4272, 4378, -4445, 4551, -4618, 4724, -4791, 4897, -4964, 5070, -5137, 5243, -5310, 5416, -5483, 5589, -5656, 5762, -5829, 5935, -6002, 6108, -6175, 6281, -6348, 6454, -6521, 6627, -6694, 6800, -6867, 6973, -7040, 7146, -7213, 7319, -7386, 7492, -7559, 7665, -7732, 7838, -7905, 8011, -8078, 8184, -8251, 8357, -8424, 8530, -8597, 8703, -8770, 8876, -8943, 9049, -9116, -9169, 9222, -9289, 9395, -9462, 9568, -9635, 9741, -9808, 9914, -9981, 10087, -10154, 10260, -10327, 10433, -10500, 10606, -10673, 10779, -10846, 10952, -11019, 11125, -11192, 11298, -11365, 11471, -11538, 11644, -11711, 11817, -11884, 11990, -12057, 12163, -12230, 12336, -12403, 12509, -12576, 12682, -12749, 12855, -12922, 13028, -13095, 13201, -13268, 13374, -13441, 13547, -13614, 13720, -13787, 13893, -13960, 14066, -14133, 14239, -14306, 14412, -14479, 14585, -14652, 14758, -14825]
-14930 : [52, -121, 225, -294, 398, -467, 571, -640, 744, -813, 917, -986, 1090, -1159, 1263, -1332, 1436, -1505, 1609, -1678, 1782, -1851, 1955, -2024, 2128, -2197, 2301, -2370, 2474, -2543, 2647, -2716, 2820, -2889, 2993, -3062, 3166, -3235, 3339, -3408, 3512, -3581, 3685, -3754, 3858, -3927, 4031, -4100, 4204, -4273, 4377, -4446, 4550, -4619, 4723, -4792, 4896, -4965, 5069, -5138, 5242, -5311, 5415, -5484, 5588, -5657, 5761, -5830, 5934, -6003, 6107, -6176, 6280, -6349, 6453, -6522, 6626, -6695, 6799, -6868, 6972, -7041, 7145, -7214, 7318, -7387, 7491, -7560, 7664, -7733, 7837, -7906, 8010, -8079, 8183, -8252, 8356, -8425, 8529, -8598, 8702, -8771, 8875, -8944, -8996, 9048, -9117, 9221, -9290, 9394, -9463, 9567, -9636, 9740, -9809, 9913, -9982, 10086, -10155, 10259, -10328, 10432, -10501, 10605, -10674, 10778, -10847, 10951, -11020, 11124, -11193, 11297, -11366, 11470, -11539, 11643, -11712, 11816, -11885, 11989, -12058, 12162, -12231, 12335, -12404, 12508, -12577, 12681, -12750, 12854, -12923, 13027, -13096, 13200, -13269, 13373, -13442, 13546, -13615, 13719, -13788, 13892, -13961, 14065, -14134, 14238, -14307, 14411, -14480, 14584, -14653, 14757, -14826]
-14929 : [51, -122, 224, -295, 397, -468, 570, -641, 743, -814, 916, -987, 1089, -1160, 1262, -1333, 1435, -1506, 1608, -1679, 1781, -1852, 1954, -2025, 2127, -2198, 2300, -2371, 2473, -2544, 2646, -2717, 2819, -2890, 2992, -3063, 3165, -3236, 3338, -3409, 3511, -3582, 3684, -3755, 3857, -3928, 4030, -4101, 4203, -4274, 4376, -4447, 4549, -4620, 4722, -4793, 4895, -4966, 5068, -5139, 5241, -5312, 5414, -5485, 5587, -5658, 5760, -5831, 5933, -6004, 6106, -6177, 6279, -6350, 6452, -6523, 6625, -6696, 6798, -6869, 6971, -7042, 7144, -7215, 7317, -7388, 7490, -7561, 7663, -7734, 7836, -7907, 8009, -8080, 8182, -8253, 8355, -8426, 8528, -8599, 8701, -8772, -8823, 8874, -8945, 9047, -9118, 9220, -9291, 9393, -9464, 9566, -9637, 9739, -9810, 9912, -9983, 10085, -10156, 10258, -10329, 10431, -10502, 10604, -10675, 10777, -10848, 10950, -11021, 11123, -11194, 11296, -11367, 11469, -11540, 11642, -11713, 11815, -11886, 11988, -12059, 12161, -12232, 12334, -12405, 12507, -12578, 12680, -12751, 12853, -12924, 13026, -13097, 13199, -13270, 13372, -13443, 13545, -13616, 13718, -13789, 13891, -13962, 14064, -14135, 14237, -14308, 14410, -14481, 14583, -14654, 14756, -14827]
-14928 : [50, -123, 223, -296, 396, -469, 569, -642, 742, -815, 915, -988, 1088, -1161, 1261, -1334, 1434, -1507, 1607, -1680, 1780, -1853, 1953, -2026, 2126, -2199, 2299, -2372, 2472, -2545, 2645, -2718, 2818, -2891, 2991, -3064, 3164, -3237, 3337, -3410, 3510, -3583, 3683, -3756, 3856, -3929, 4029, -4102, 4202, -4275, 4375, -4448, 4548, -4621, 4721, -4794, 4894, -4967, 5067, -5140, 5240, -5313, 5413, -5486, 5586, -5659, 5759, -5832, 5932, -6005, 6105, -6178, 6278, -6351, 6451, -6524, 6624, -6697, 6797, -6870, 6970, -7043, 7143, -7216, 7316, -7389, 7489, -7562, 7662, -7735, 7835, -7908, 8008, -8081, 8181, -8254, 8354, -8427, 8527, -8600, -8650, 8700, -8773, 8873, -8946, 9046, -9119, 9219, -9292, 9392, -9465, 9565, -9638, 9738, -9811, 9911, -9984, 10084, -10157, 10257, -10330, 10430, -10503, 10603, -10676, 10776, -10849, 10949, -11022, 11122, -11195, 11295, -11368, 11468, -11541, 11641, -11714, 11814, -11887, 11987, -12060, 12160, -12233, 12333, -12406, 12506, -12579, 12679, -12752, 12852, -12925, 13025, -13098, 13198, -13271, 13371, -13444, 13544, -13617, 13717, -13790, 13890, -13963, 14063, -14136, 14236, -14309, 14409, -14482, 14582, -14655, 14755, -14828]
-14927 : [49, -124, 222, -297, 395, -470, 568, -643, 741, -816, 914, -989, 1087, -1162, 1260, -1335, 1433, -1508, 1606, -1681, 1779, -1854, 1952, -2027, 2125, -2200, 2298, -2373, 2471, -2546, 2644, -2719, 2817, -2892, 2990, -3065, 3163, -3238, 3336, -3411, 3509, -3584, 3682, -3757, 3855, -3930, 4028, -4103, 4201, -4276, 4374, -4449, 4547, -4622, 4720, -4795, 4893, -4968, 5066, -5141, 5239, -5314, 5412, -5487, 5585, -5660, 5758, -5833, 5931, -6006, 6104, -6179, 6277, -6352, 6450, -6525, 6623, -6698, 6796, -6871, 6969, -7044, 7142, -7217, 7315, -7390, 7488, -7563, 7661, -7736, 7834, -7909, 8007, -8082, 8180, -8255, 8353, -8428, -8477, 8526, -8601, 8699, -8774, 8872, -8947, 9045, -9120, 9218, -9293, 9391, -9466, 9564, -9639, 9737, -9812, 9910, -9985, 10083, -10158, 10256, -10331, 10429, -10504, 10602, -10677, 10775, -10850, 10948, -11023, 11121, -11196, 11294, -11369, 11467, -11542, 11640, -11715, 11813, -11888, 11986, -12061, 12159, -12234, 12332, -12407, 12505, -12580, 12678, -12753, 12851, -12926, 13024, -13099, 13197, -13272, 13370, -13445, 13543, -13618, 13716, -13791, 13889, -13964, 14062, -14137, 14235, -14310, 14408, -14483, 14581, -14656, 14754, -14829]
-14926 : [48, -125, 221, -298, 394, -471, 567, -644, 740, -817, 913, -990, 1086, -1163, 1259, -1336, 1432, -1509, 1605, -1682, 1778, -1855, 1951, -2028, 2124, -2201, 2297, -2374, 2470, -2547, 2643, -2720, 2816, -2893, 2989, -3066, 3162, -3239, 3335, -3412, 3508, -3585, 3681, -3758, 3854, -3931, 4027, -4104, 4200, -4277, 4373, -4450, 4546, -4623, 4719, -4796, 4892, -4969, 5065, -5142, 5238, -5315, 5411, -5488, 5584, -5661, 5757, -5834, 5930, -6007, 6103, -6180, 6276, -6353, 6449, -6526, 6622, -6699, 6795, -6872, 6968, -7045, 7141, -7218, 7314, -7391, 7487, -7564, 7660, -7737, 7833, -7910, 8006, -8083, 8179, -8256, -8304, 8352, -8429, 8525, -8602, 8698, -8775, 8871, -8948, 9044, -9121, 9217, -9294, 9390, -9467, 9563, -9640, 9736, -9813, 9909, -9986, 10082, -10159, 10255, -10332, 10428, -10505, 10601, -10678, 10774, -10851, 10947, -11024, 11120, -11197, 11293, -11370, 11466, -11543, 11639, -11716, 11812, -11889, 11985, -12062, 12158, -12235, 12331, -12408, 12504, -12581, 12677, -12754, 12850, -12927, 13023, -13100, 13196, -13273, 13369, -13446, 13542, -13619, 13715, -13792, 13888, -13965, 14061, -14138, 14234, -14311, 14407, -14484, 14580, -14657, 14753, -14830]
-14925 : [47, -126, 220, -299, 393, -472, 566, -645, 739, -818, 912, -991, 1085, -1164, 1258, -1337, 1431, -1510, 1604, -1683, 1777, -1856, 1950, -2029, 2123, -2202, 2296, -2375, 2469, -2548, 2642, -2721, 2815, -2894, 2988, -3067, 3161, -3240, 3334, -3413, 3507, -3586, 3680, -3759, 3853, -3932, 4026, -4105, 4199, -4278, 4372, -4451, 4545, -4624, 4718, -4797, 4891, -4970, 5064, -5143, 5237, -5316, 5410, -5489, 5583, -5662, 5756, -5835, 5929, -6008, 6102, -6181, 6275, -6354, 6448, -6527, 6621, -6700, 6794, -6873, 6967, -7046, 7140, -7219, 7313, -7392, 7486, -7565, 7659, -7738, 7832, -7911, 8005, -8084, -8131, 8178, -8257, 8351, -8430, 8524, -8603, 8697, -8776, 8870, -8949, 9043, -9122, 9216, -9295, 9389, -9468, 9562, -9641, 9735, -9814, 9908, -9987, 10081, -10160, 10254, -10333, 10427, -10506, 10600, -10679, 10773, -10852, 10946, -11025, 11119, -11198, 11292, -11371, 11465, -11544, 11638, -11717, 11811, -11890, 11984, -12063, 12157, -12236, 12330, -12409, 12503, -12582, 12676, -12755, 12849, -12928, 13022, -13101, 13195, -13274, 13368, -13447, 13541, -13620, 13714, -13793, 13887, -13966, 14060, -14139, 14233, -14312, 14406, -14485, 14579, -14658, 14752, -14831]
-14924 : [46, -127, 219, -300, 392, -473, 565, -646, 738, -819, 911, -992, 1084, -1165, 1257, -1338, 1430, -1511, 1603, -1684, 1776, -1857, 1949, -2030, 2122, -2203, 2295, -2376, 2468, -2549, 2641, -2722, 2814, -2895, 2987, -3068, 3160, -3241, 3333, -3414, 3506, -3587, 3679, -3760, 3852, -3933, 4025, -4106, 4198, -4279, 4371, -4452, 4544, -4625, 4717, -4798, 4890, -4971, 5063, -5144, 5236, -5317, 5409, -5490, 5582, -5663, 5755, -5836, 5928, -6009, 6101, -6182, 6274, -6355, 6447, -6528, 6620, -6701, 6793, -6874, 6966, -7047, 7139, -7220, 7312, -7393, 7485, -7566, 7658, -7739, 7831, -7912, -7958, 8004, -8085, 8177, -8258, 8350, -8431, 8523, -8604, 8696, -8777, 8869, -8950, 9042, -9123, 9215, -9296, 9388, -9469, 9561, -9642, 9734, -9815, 9907, -9988, 10080, -10161, 10253, -10334, 10426, -10507, 10599, -10680, 10772, -10853, 10945, -11026, 11118, -11199, 11291, -11372, 11464, -11545, 11637, -11718, 11810, -11891, 11983, -12064, 12156, -12237, 12329, -12410, 12502, -12583, 12675, -12756, 12848, -12929, 13021, -13102, 13194, -13275, 13367, -13448, 13540, -13621, 13713, -13794, 13886, -13967, 14059, -14140, 14232, -14313, 14405, -14486, 14578, -14659, 14751, -14832]
-14923 : [45, -128, 218, -301, 391, -474, 564, -647, 737, -820, 910, -993, 1083, -1166, 1256, -1339, 1429, -1512, 1602, -1685, 1775, -1858, 1948, -2031, 2121, -2204, 2294, -2377, 2467, -2550, 2640, -2723, 2813, -2896, 2986, -3069, 3159, -3242, 3332, -3415, 3505, -3588, 3678, -3761, 3851, -3934, 4024, -4107, 4197, -4280, 4370, -4453, 4543, -4626, 4716, -4799, 4889, -4972, 5062, -5145, 5235, -5318, 5408, -5491, 5581, -5664, 5754, -5837, 5927, -6010, 6100, -6183, 6273, -6356, 6446, -6529, 6619, -6702, 6792, -6875, 6965, -7048, 7138, -7221, 7311, -7394, 7484, -7567, 7657, -7740, -7785, 7830, -7913, 8003, -8086, 8176, -8259, 8349, -8432, 8522, -8605, 8695, -8778, 8868, -8951, 9041, -9124, 9214, -9297, 9387, -9470, 9560, -9643, 9733, -9816, 9906, -9989, 10079, -10162, 10252, -10335, 10425, -10508, 10598, -10681, 10771, -10854, 10944, -11027, 11117, -11200, 11290, -11373, 11463, -11546, 11636, -11719, 11809, -11892, 11982, -12065, 12155, -12238, 12328, -12411, 12501, -12584, 12674, -12757, 12847, -12930, 13020, -13103, 13193, -13276, 13366, -13449, 13539, -13622, 13712, -13795, 13885, -13968, 14058, -14141, 14231, -14314, 14404, -14487, 14577, -14660, 14750, -14833]
