Maximum values for m = 32761 and d = 91:
-16309 = [-16271, -16090, -15909, -15728, -15547, -15366, -15185, -15004, -14823, -14642, -14461, -14280, -14099, -13918, -13737, -13556, -13375, -13194, -13013, -12832, -12651, -12470, -12289, -12108, -11927, -11746, -11565, -11384, -11203, -11022, -10841, -10660, -10479, -10298, -10117, -9936, -9755, -9574, -9393, -9212, -9031, -8850, -8669, -8488, -8307, -8126, -7945, -7764, -7583, -7402, -7221, -7040, -6859, -6678, -6497, -6316, -6135, -5954, -5773, -5592, -5411, -5230, -5049, -4868, -4687, -4506, -4325, -4144, -3963, -3782, -3601, -3439, -3420, -3239, -3058, -2877, -2696, -2515, -2334, -2153, -1972, -1791, -1610, -1429, -1248, -1067, -886, -705, -524, -343, -162, 19, 200, 381, 562, 743, 924, 1105, 1286, 1467, 1648, 1829, 2010, 2191, 2372, 2553, 2734, 2915, 3096, 3277, 3458, 3639, 3820, 4001, 4182, 4363, 4544, 4725, 4906, 5087, 5268, 5449, 5630, 5811, 5992, 6173, 6354, 6535, 6716, 6897, 7078, 7259, 7440, 7621, 7802, 7983, 8164, 8345, 8526, 8707, 8888, 9069, 9250, 9431, 9612, 9793, 9974, 10155, 10336, 10517, 10698, 10879, 11060, 11241, 11422, 11603, 11784, 11965, 12146, 12327, 12508, 12689, 12870, 13051, 13232, 13413, 13594, 13775, 13956, 14137, 14318, 14499, 14680, 14861, 15042, 15223, 15404, 15585, 15766, 15947, 16128]
-16308 = [-16272, -16091, -15910, -15729, -15548, -15367, -15186, -15005, -14824, -14643, -14462, -14281, -14100, -13919, -13738, -13557, -13376, -13195, -13014, -12833, -12652, -12471, -12290, -12109, -11928, -11747, -11566, -11385, -11204, -11023, -10842, -10661, -10480, -10299, -10118, -9937, -9756, -9575, -9394, -9213, -9032, -8851, -8670, -8489, -8308, -8127, -7946, -7765, -7584, -7403, -7222, -7041, -6860, -6679, -6498, -6317, -6136, -5955, -5774, -5593, -5412, -5231, -5050, -4869, -4688, -4507, -4326, -4145, -3964, -3783, -3602, -3421, -3258, -3240, -3059, -2878, -2697, -2516, -2335, -2154, -1973, -1792, -1611, -1430, -1249, -1068, -887, -706, -525, -344, -163, 18, 199, 380, 561, 742, 923, 1104, 1285, 1466, 1647, 1828, 2009, 2190, 2371, 2552, 2733, 2914, 3095, 3276, 3457, 3638, 3819, 4000, 4181, 4362, 4543, 4724, 4905, 5086, 5267, 5448, 5629, 5810, 5991, 6172, 6353, 6534, 6715, 6896, 7077, 7258, 7439, 7620, 7801, 7982, 8163, 8344, 8525, 8706, 8887, 9068, 9249, 9430, 9611, 9792, 9973, 10154, 10335, 10516, 10697, 10878, 11059, 11240, 11421, 11602, 11783, 11964, 12145, 12326, 12507, 12688, 12869, 13050, 13231, 13412, 13593, 13774, 13955, 14136, 14317, 14498, 14679, 14860, 15041, 15222, 15403, 15584, 15765, 15946, 16127]
-16307 = [-16273, -16092, -15911, -15730, -15549, -15368, -15187, -15006, -14825, -14644, -14463, -14282, -14101, -13920, -13739, -13558, -13377, -13196, -13015, -12834, -12653, -12472, -12291, -12110, -11929, -11748, -11567, -11386, -11205, -11024, -10843, -10662, -10481, -10300, -10119, -9938, -9757, -9576, -9395, -9214, -9033, -8852, -8671, -8490, -8309, -8128, -7947, -7766, -7585, -7404, -7223, -7042, -6861, -6680, -6499, -6318, -6137, -5956, -5775, -5594, -5413, -5232, -5051, -4870, -4689, -4508, -4327, -4146, -3965, -3784, -3603, -3422, -3241, -3077, -3060, -2879, -2698, -2517, -2336, -2155, -1974, -1793, -1612, -1431, -1250, -1069, -888, -707, -526, -345, -164, 17, 198, 379, 560, 741, 922, 1103, 1284, 1465, 1646, 1827, 2008, 2189, 2370, 2551, 2732, 2913, 3094, 3275, 3456, 3637, 3818, 3999, 4180, 4361, 4542, 4723, 4904, 5085, 5266, 5447, 5628, 5809, 5990, 6171, 6352, 6533, 6714, 6895, 7076, 7257, 7438, 7619, 7800, 7981, 8162, 8343, 8524, 8705, 8886, 9067, 9248, 9429, 9610, 9791, 9972, 10153, 10334, 10515, 10696, 10877, 11058, 11239, 11420, 11601, 11782, 11963, 12144, 12325, 12506, 12687, 12868, 13049, 13230, 13411, 13592, 13773, 13954, 14135, 14316, 14497, 14678, 14859, 15040, 15221, 15402, 15583, 15764, 15945, 16126]
-16306 = [-16274, -16093, -15912, -15731, -15550, -15369, -15188, -15007, -14826, -14645, -14464, -14283, -14102, -13921, -13740, -13559, -13378, -13197, -13016, -12835, -12654, -12473, -12292, -12111, -11930, -11749, -11568, -11387, -11206, -11025, -10844, -10663, -10482, -10301, -10120, -9939, -9758, -9577, -9396, -9215, -9034, -8853, -8672, -8491, -8310, -8129, -7948, -7767, -7586, -7405, -7224, -7043, -6862, -6681, -6500, -6319, -6138, -5957, -5776, -5595, -5414, -5233, -5052, -4871, -4690, -4509, -4328, -4147, -3966, -3785, -3604, -3423, -3242, -3061, -2896, -2880, -2699, -2518, -2337, -2156, -1975, -1794, -1613, -1432, -1251, -1070, -889, -708, -527, -346, -165, 16, 197, 378, 559, 740, 921, 1102, 1283, 1464, 1645, 1826, 2007, 2188, 2369, 2550, 2731, 2912, 3093, 3274, 3455, 3636, 3817, 3998, 4179, 4360, 4541, 4722, 4903, 5084, 5265, 5446, 5627, 5808, 5989, 6170, 6351, 6532, 6713, 6894, 7075, 7256, 7437, 7618, 7799, 7980, 8161, 8342, 8523, 8704, 8885, 9066, 9247, 9428, 9609, 9790, 9971, 10152, 10333, 10514, 10695, 10876, 11057, 11238, 11419, 11600, 11781, 11962, 12143, 12324, 12505, 12686, 12867, 13048, 13229, 13410, 13591, 13772, 13953, 14134, 14315, 14496, 14677, 14858, 15039, 15220, 15401, 15582, 15763, 15944, 16125]
-16305 = [-16275, -16094, -15913, -15732, -15551, -15370, -15189, -15008, -14827, -14646, -14465, -14284, -14103, -13922, -13741, -13560, -13379, -13198, -13017, -12836, -12655, -12474, -12293, -12112, -11931, -11750, -11569, -11388, -11207, -11026, -10845, -10664, -10483, -10302, -10121, -9940, -9759, -9578, -9397, -9216, -9035, -8854, -8673, -8492, -8311, -8130, -7949, -7768, -7587, -7406, -7225, -7044, -6863, -6682, -6501, -6320, -6139, -5958, -5777, -5596, -5415, -5234, -5053, -4872, -4691, -4510, -4329, -4148, -3967, -3786, -3605, -3424, -3243, -3062, -2881, -2715, -2700, -2519, -2338, -2157, -1976, -1795, -1614, -1433, -1252, -1071, -890, -709, -528, -347, -166, 15, 196, 377, 558, 739, 920, 1101, 1282, 1463, 1644, 1825, 2006, 2187, 2368, 2549, 2730, 2911, 3092, 3273, 3454, 3635, 3816, 3997, 4178, 4359, 4540, 4721, 4902, 5083, 5264, 5445, 5626, 5807, 5988, 6169, 6350, 6531, 6712, 6893, 7074, 7255, 7436, 7617, 7798, 7979, 8160, 8341, 8522, 8703, 8884, 9065, 9246, 9427, 9608, 9789, 9970, 10151, 10332, 10513, 10694, 10875, 11056, 11237, 11418, 11599, 11780, 11961, 12142, 12323, 12504, 12685, 12866, 13047, 13228, 13409, 13590, 13771, 13952, 14133, 14314, 14495, 14676, 14857, 15038, 15219, 15400, 15581, 15762, 15943, 16124]
-16304 = [-16276, -16095, -15914, -15733, -15552, -15371, -15190, -15009, -14828, -14647, -14466, -14285, -14104, -13923, -13742, -13561, -13380, -13199, -13018, -12837, -12656, -12475, -12294, -12113, -11932, -11751, -11570, -11389, -11208, -11027, -10846, -10665, -10484, -10303, -10122, -9941, -9760, -9579, -9398, -9217, -9036, -8855, -8674, -8493, -8312, -8131, -7950, -7769, -7588, -7407, -7226, -7045, -6864, -6683, -6502, -6321, -6140, -5959, -5778, -5597, -5416, -5235, -5054, -4873, -4692, -4511, -4330, -4149, -3968, -3787, -3606, -3425, -3244, -3063, -2882, -2701, -2534, -2520, -2339, -2158, -1977, -1796, -1615, -1434, -1253, -1072, -891, -710, -529, -348, -167, 14, 195, 376, 557, 738, 919, 1100, 1281, 1462, 1643, 1824, 2005, 2186, 2367, 2548, 2729, 2910, 3091, 3272, 3453, 3634, 3815, 3996, 4177, 4358, 4539, 4720, 4901, 5082, 5263, 5444, 5625, 5806, 5987, 6168, 6349, 6530, 6711, 6892, 7073, 7254, 7435, 7616, 7797, 7978, 8159, 8340, 8521, 8702, 8883, 9064, 9245, 9426, 9607, 9788, 9969, 10150, 10331, 10512, 10693, 10874, 11055, 11236, 11417, 11598, 11779, 11960, 12141, 12322, 12503, 12684, 12865, 13046, 13227, 13408, 13589, 13770, 13951, 14132, 14313, 14494, 14675, 14856, 15037, 15218, 15399, 15580, 15761, 15942, 16123]
-16303 = [-16277, -16096, -15915, -15734, -15553, -15372, -15191, -15010, -14829, -14648, -14467, -14286, -14105, -13924, -13743, -13562, -13381, -13200, -13019, -12838, -12657, -12476, -12295, -12114, -11933, -11752, -11571, -11390, -11209, -11028, -10847, -10666, -10485, -10304, -10123, -9942, -9761, -9580, -9399, -9218, -9037, -8856, -8675, -8494, -8313, -8132, -7951, -7770, -7589, -7408, -7227, -7046, -6865, -6684, -6503, -6322, -6141, -5960, -5779, -5598, -5417, -5236, -5055, -4874, -4693, -4512, -4331, -4150, -3969, -3788, -3607, -3426, -3245, -3064, -2883, -2702, -2521, -2353, -2340, -2159, -1978, -1797, -1616, -1435, -1254, -1073, -892, -711, -530, -349, -168, 13, 194, 375, 556, 737, 918, 1099, 1280, 1461, 1642, 1823, 2004, 2185, 2366, 2547, 2728, 2909, 3090, 3271, 3452, 3633, 3814, 3995, 4176, 4357, 4538, 4719, 4900, 5081, 5262, 5443, 5624, 5805, 5986, 6167, 6348, 6529, 6710, 6891, 7072, 7253, 7434, 7615, 7796, 7977, 8158, 8339, 8520, 8701, 8882, 9063, 9244, 9425, 9606, 9787, 9968, 10149, 10330, 10511, 10692, 10873, 11054, 11235, 11416, 11597, 11778, 11959, 12140, 12321, 12502, 12683, 12864, 13045, 13226, 13407, 13588, 13769, 13950, 14131, 14312, 14493, 14674, 14855, 15036, 15217, 15398, 15579, 15760, 15941, 16122]
-16302 = [-16278, -16097, -15916, -15735, -15554, -15373, -15192, -15011, -14830, -14649, -14468, -14287, -14106, -13925, -13744, -13563, -13382, -13201, -13020, -12839, -12658, -12477, -12296, -12115, -11934, -11753, -11572, -11391, -11210, -11029, -10848, -10667, -10486, -10305, -10124, -9943, -9762, -9581, -9400, -9219, -9038, -8857, -8676, -8495, -8314, -8133, -7952, -7771, -7590, -7409, -7228, -7047, -6866, -6685, -6504, -6323, -6142, -5961, -5780, -5599, -5418, -5237, -5056, -4875, -4694, -4513, -4332, -4151, -3970, -3789, -3608, -3427, -3246, -3065, -2884, -2703, -2522, -2341, -2172, -2160, -1979, -1798, -1617, -1436, -1255, -1074, -893, -712, -531, -350, -169, 12, 193, 374, 555, 736, 917, 1098, 1279, 1460, 1641, 1822, 2003, 2184, 2365, 2546, 2727, 2908, 3089, 3270, 3451, 3632, 3813, 3994, 4175, 4356, 4537, 4718, 4899, 5080, 5261, 5442, 5623, 5804, 5985, 6166, 6347, 6528, 6709, 6890, 7071, 7252, 7433, 7614, 7795, 7976, 8157, 8338, 8519, 8700, 8881, 9062, 9243, 9424, 9605, 9786, 9967, 10148, 10329, 10510, 10691, 10872, 11053, 11234, 11415, 11596, 11777, 11958, 12139, 12320, 12501, 12682, 12863, 13044, 13225, 13406, 13587, 13768, 13949, 14130, 14311, 14492, 14673, 14854, 15035, 15216, 15397, 15578, 15759, 15940, 16121]
-16301 = [-16279, -16098, -15917, -15736, -15555, -15374, -15193, -15012, -14831, -14650, -14469, -14288, -14107, -13926, -13745, -13564, -13383, -13202, -13021, -12840, -12659, -12478, -12297, -12116, -11935, -11754, -11573, -11392, -11211, -11030, -10849, -10668, -10487, -10306, -10125, -9944, -9763, -9582, -9401, -9220, -9039, -8858, -8677, -8496, -8315, -8134, -7953, -7772, -7591, -7410, -7229, -7048, -6867, -6686, -6505, -6324, -6143, -5962, -5781, -5600, -5419, -5238, -5057, -4876, -4695, -4514, -4333, -4152, -3971, -3790, -3609, -3428, -3247, -3066, -2885, -2704, -2523, -2342, -2161, -1991, -1980, -1799, -1618, -1437, -1256, -1075, -894, -713, -532, -351, -170, 11, 192, 373, 554, 735, 916, 1097, 1278, 1459, 1640, 1821, 2002, 2183, 2364, 2545, 2726, 2907, 3088, 3269, 3450, 3631, 3812, 3993, 4174, 4355, 4536, 4717, 4898, 5079, 5260, 5441, 5622, 5803, 5984, 6165, 6346, 6527, 6708, 6889, 7070, 7251, 7432, 7613, 7794, 7975, 8156, 8337, 8518, 8699, 8880, 9061, 9242, 9423, 9604, 9785, 9966, 10147, 10328, 10509, 10690, 10871, 11052, 11233, 11414, 11595, 11776, 11957, 12138, 12319, 12500, 12681, 12862, 13043, 13224, 13405, 13586, 13767, 13948, 14129, 14310, 14491, 14672, 14853, 15034, 15215, 15396, 15577, 15758, 15939, 16120]
-16300 = [-16280, -16099, -15918, -15737, -15556, -15375, -15194, -15013, -14832, -14651, -14470, -14289, -14108, -13927, -13746, -13565, -13384, -13203, -13022, -12841, -12660, -12479, -12298, -12117, -11936, -11755, -11574, -11393, -11212, -11031, -10850, -10669, -10488, -10307, -10126, -9945, -9764, -9583, -9402, -9221, -9040, -8859, -8678, -8497, -8316, -8135, -7954, -7773, -7592, -7411, -7230, -7049, -6868, -6687, -6506, -6325, -6144, -5963, -5782, -5601, -5420, -5239, -5058, -4877, -4696, -4515, -4334, -4153, -3972, -3791, -3610, -3429, -3248, -3067, -2886, -2705, -2524, -2343, -2162, -1981, -1810, -1800, -1619, -1438, -1257, -1076, -895, -714, -533, -352, -171, 10, 191, 372, 553, 734, 915, 1096, 1277, 1458, 1639, 1820, 2001, 2182, 2363, 2544, 2725, 2906, 3087, 3268, 3449, 3630, 3811, 3992, 4173, 4354, 4535, 4716, 4897, 5078, 5259, 5440, 5621, 5802, 5983, 6164, 6345, 6526, 6707, 6888, 7069, 7250, 7431, 7612, 7793, 7974, 8155, 8336, 8517, 8698, 8879, 9060, 9241, 9422, 9603, 9784, 9965, 10146, 10327, 10508, 10689, 10870, 11051, 11232, 11413, 11594, 11775, 11956, 12137, 12318, 12499, 12680, 12861, 13042, 13223, 13404, 13585, 13766, 13947, 14128, 14309, 14490, 14671, 14852, 15033, 15214, 15395, 15576, 15757, 15938, 16119]
-16299 = [-16281, -16100, -15919, -15738, -15557, -15376, -15195, -15014, -14833, -14652, -14471, -14290, -14109, -13928, -13747, -13566, -13385, -13204, -13023, -12842, -12661, -12480, -12299, -12118, -11937, -11756, -11575, -11394, -11213, -11032, -10851, -10670, -10489, -10308, -10127, -9946, -9765, -9584, -9403, -9222, -9041, -8860, -8679, -8498, -8317, -8136, -7955, -7774, -7593, -7412, -7231, -7050, -6869, -6688, -6507, -6326, -6145, -5964, -5783, -5602, -5421, -5240, -5059, -4878, -4697, -4516, -4335, -4154, -3973, -3792, -3611, -3430, -3249, -3068, -2887, -2706, -2525, -2344, -2163, -1982, -1801, -1629, -1620, -1439, -1258, -1077, -896, -715, -534, -353, -172, 9, 190, 371, 552, 733, 914, 1095, 1276, 1457, 1638, 1819, 2000, 2181, 2362, 2543, 2724, 2905, 3086, 3267, 3448, 3629, 3810, 3991, 4172, 4353, 4534, 4715, 4896, 5077, 5258, 5439, 5620, 5801, 5982, 6163, 6344, 6525, 6706, 6887, 7068, 7249, 7430, 7611, 7792, 7973, 8154, 8335, 8516, 8697, 8878, 9059, 9240, 9421, 9602, 9783, 9964, 10145, 10326, 10507, 10688, 10869, 11050, 11231, 11412, 11593, 11774, 11955, 12136, 12317, 12498, 12679, 12860, 13041, 13222, 13403, 13584, 13765, 13946, 14127, 14308, 14489, 14670, 14851, 15032, 15213, 15394, 15575, 15756, 15937, 16118]
-16298 = [-16282, -16101, -15920, -15739, -15558, -15377, -15196, -15015, -14834, -14653, -14472, -14291, -14110, -13929, -13748, -13567, -13386, -13205, -13024, -12843, -12662, -12481, -12300, -12119, -11938, -11757, -11576, -11395, -11214, -11033, -10852, -10671, -10490, -10309, -10128, -9947, -9766, -9585, -9404, -9223, -9042, -8861, -8680, -8499, -8318, -8137, -7956, -7775, -7594, -7413, -7232, -7051, -6870, -6689, -6508, -6327, -6146, -5965, -5784, -5603, -5422, -5241, -5060, -4879, -4698, -4517, -4336, -4155, -3974, -3793, -3612, -3431, -3250, -3069, -2888, -2707, -2526, -2345, -2164, -1983, -1802, -1621, -1448, -1440, -1259, -1078, -897, -716, -535, -354, -173, 8, 189, 370, 551, 732, 913, 1094, 1275, 1456, 1637, 1818, 1999, 2180, 2361, 2542, 2723, 2904, 3085, 3266, 3447, 3628, 3809, 3990, 4171, 4352, 4533, 4714, 4895, 5076, 5257, 5438, 5619, 5800, 5981, 6162, 6343, 6524, 6705, 6886, 7067, 7248, 7429, 7610, 7791, 7972, 8153, 8334, 8515, 8696, 8877, 9058, 9239, 9420, 9601, 9782, 9963, 10144, 10325, 10506, 10687, 10868, 11049, 11230, 11411, 11592, 11773, 11954, 12135, 12316, 12497, 12678, 12859, 13040, 13221, 13402, 13583, 13764, 13945, 14126, 14307, 14488, 14669, 14850, 15031, 15212, 15393, 15574, 15755, 15936, 16117]
-16297 = [-16283, -16102, -15921, -15740, -15559, -15378, -15197, -15016, -14835, -14654, -14473, -14292, -14111, -13930, -13749, -13568, -13387, -13206, -13025, -12844, -12663, -12482, -12301, -12120, -11939, -11758, -11577, -11396, -11215, -11034, -10853, -10672, -10491, -10310, -10129, -9948, -9767, -9586, -9405, -9224, -9043, -8862, -8681, -8500, -8319, -8138, -7957, -7776, -7595, -7414, -7233, -7052, -6871, -6690, -6509, -6328, -6147, -5966, -5785, -5604, -5423, -5242, -5061, -4880, -4699, -4518, -4337, -4156, -3975, -3794, -3613, -3432, -3251, -3070, -2889, -2708, -2527, -2346, -2165, -1984, -1803, -1622, -1441, -1267, -1260, -1079, -898, -717, -536, -355, -174, 7, 188, 369, 550, 731, 912, 1093, 1274, 1455, 1636, 1817, 1998, 2179, 2360, 2541, 2722, 2903, 3084, 3265, 3446, 3627, 3808, 3989, 4170, 4351, 4532, 4713, 4894, 5075, 5256, 5437, 5618, 5799, 5980, 6161, 6342, 6523, 6704, 6885, 7066, 7247, 7428, 7609, 7790, 7971, 8152, 8333, 8514, 8695, 8876, 9057, 9238, 9419, 9600, 9781, 9962, 10143, 10324, 10505, 10686, 10867, 11048, 11229, 11410, 11591, 11772, 11953, 12134, 12315, 12496, 12677, 12858, 13039, 13220, 13401, 13582, 13763, 13944, 14125, 14306, 14487, 14668, 14849, 15030, 15211, 15392, 15573, 15754, 15935, 16116]
-16296 = [-16284, -16103, -15922, -15741, -15560, -15379, -15198, -15017, -14836, -14655, -14474, -14293, -14112, -13931, -13750, -13569, -13388, -13207, -13026, -12845, -12664, -12483, -12302, -12121, -11940, -11759, -11578, -11397, -11216, -11035, -10854, -10673, -10492, -10311, -10130, -9949, -9768, -9587, -9406, -9225, -9044, -8863, -8682, -8501, -8320, -8139, -7958, -7777, -7596, -7415, -7234, -7053, -6872, -6691, -6510, -6329, -6148, -5967, -5786, -5605, -5424, -5243, -5062, -4881, -4700, -4519, -4338, -4157, -3976, -3795, -3614, -3433, -3252, -3071, -2890, -2709, -2528, -2347, -2166, -1985, -1804, -1623, -1442, -1261, -1086, -1080, -899, -718, -537, -356, -175, 6, 187, 368, 549, 730, 911, 1092, 1273, 1454, 1635, 1816, 1997, 2178, 2359, 2540, 2721, 2902, 3083, 3264, 3445, 3626, 3807, 3988, 4169, 4350, 4531, 4712, 4893, 5074, 5255, 5436, 5617, 5798, 5979, 6160, 6341, 6522, 6703, 6884, 7065, 7246, 7427, 7608, 7789, 7970, 8151, 8332, 8513, 8694, 8875, 9056, 9237, 9418, 9599, 9780, 9961, 10142, 10323, 10504, 10685, 10866, 11047, 11228, 11409, 11590, 11771, 11952, 12133, 12314, 12495, 12676, 12857, 13038, 13219, 13400, 13581, 13762, 13943, 14124, 14305, 14486, 14667, 14848, 15029, 15210, 15391, 15572, 15753, 15934, 16115]
-16295 = [-16285, -16104, -15923, -15742, -15561, -15380, -15199, -15018, -14837, -14656, -14475, -14294, -14113, -13932, -13751, -13570, -13389, -13208, -13027, -12846, -12665, -12484, -12303, -12122, -11941, -11760, -11579, -11398, -11217, -11036, -10855, -10674, -10493, -10312, -10131, -9950, -9769, -9588, -9407, -9226, -9045, -8864, -8683, -8502, -8321, -8140, -7959, -7778, -7597, -7416, -7235, -7054, -6873, -6692, -6511, -6330, -6149, -5968, -5787, -5606, -5425, -5244, -5063, -4882, -4701, -4520, -4339, -4158, -3977, -3796, -3615, -3434, -3253, -3072, -2891, -2710, -2529, -2348, -2167, -1986, -1805, -1624, -1443, -1262, -1081, -905, -900, -719, -538, -357, -176, 5, 186, 367, 548, 729, 910, 1091, 1272, 1453, 1634, 1815, 1996, 2177, 2358, 2539, 2720, 2901, 3082, 3263, 3444, 3625, 3806, 3987, 4168, 4349, 4530, 4711, 4892, 5073, 5254, 5435, 5616, 5797, 5978, 6159, 6340, 6521, 6702, 6883, 7064, 7245, 7426, 7607, 7788, 7969, 8150, 8331, 8512, 8693, 8874, 9055, 9236, 9417, 9598, 9779, 9960, 10141, 10322, 10503, 10684, 10865, 11046, 11227, 11408, 11589, 11770, 11951, 12132, 12313, 12494, 12675, 12856, 13037, 13218, 13399, 13580, 13761, 13942, 14123, 14304, 14485, 14666, 14847, 15028, 15209, 15390, 15571, 15752, 15933, 16114]
-16294 = [-16286, -16105, -15924, -15743, -15562, -15381, -15200, -15019, -14838, -14657, -14476, -14295, -14114, -13933, -13752, -13571, -13390, -13209, -13028, -12847, -12666, -12485, -12304, -12123, -11942, -11761, -11580, -11399, -11218, -11037, -10856, -10675, -10494, -10313, -10132, -9951, -9770, -9589, -9408, -9227, -9046, -8865, -8684, -8503, -8322, -8141, -7960, -7779, -7598, -7417, -7236, -7055, -6874, -6693, -6512, -6331, -6150, -5969, -5788, -5607, -5426, -5245, -5064, -4883, -4702, -4521, -4340, -4159, -3978, -3797, -3616, -3435, -3254, -3073, -2892, -2711, -2530, -2349, -2168, -1987, -1806, -1625, -1444, -1263, -1082, -901, -724, -720, -539, -358, -177, 4, 185, 366, 547, 728, 909, 1090, 1271, 1452, 1633, 1814, 1995, 2176, 2357, 2538, 2719, 2900, 3081, 3262, 3443, 3624, 3805, 3986, 4167, 4348, 4529, 4710, 4891, 5072, 5253, 5434, 5615, 5796, 5977, 6158, 6339, 6520, 6701, 6882, 7063, 7244, 7425, 7606, 7787, 7968, 8149, 8330, 8511, 8692, 8873, 9054, 9235, 9416, 9597, 9778, 9959, 10140, 10321, 10502, 10683, 10864, 11045, 11226, 11407, 11588, 11769, 11950, 12131, 12312, 12493, 12674, 12855, 13036, 13217, 13398, 13579, 13760, 13941, 14122, 14303, 14484, 14665, 14846, 15027, 15208, 15389, 15570, 15751, 15932, 16113]
-16293 = [-16287, -16106, -15925, -15744, -15563, -15382, -15201, -15020, -14839, -14658, -14477, -14296, -14115, -13934, -13753, -13572, -13391, -13210, -13029, -12848, -12667, -12486, -12305, -12124, -11943, -11762, -11581, -11400, -11219, -11038, -10857, -10676, -10495, -10314, -10133, -9952, -9771, -9590, -9409, -9228, -9047, -8866, -8685, -8504, -8323, -8142, -7961, -7780, -7599, -7418, -7237, -7056, -6875, -6694, -6513, -6332, -6151, -5970, -5789, -5608, -5427, -5246, -5065, -4884, -4703, -4522, -4341, -4160, -3979, -3798, -3617, -3436, -3255, -3074, -2893, -2712, -2531, -2350, -2169, -1988, -1807, -1626, -1445, -1264, -1083, -902, -721, -543, -540, -359, -178, 3, 184, 365, 546, 727, 908, 1089, 1270, 1451, 1632, 1813, 1994, 2175, 2356, 2537, 2718, 2899, 3080, 3261, 3442, 3623, 3804, 3985, 4166, 4347, 4528, 4709, 4890, 5071, 5252, 5433, 5614, 5795, 5976, 6157, 6338, 6519, 6700, 6881, 7062, 7243, 7424, 7605, 7786, 7967, 8148, 8329, 8510, 8691, 8872, 9053, 9234, 9415, 9596, 9777, 9958, 10139, 10320, 10501, 10682, 10863, 11044, 11225, 11406, 11587, 11768, 11949, 12130, 12311, 12492, 12673, 12854, 13035, 13216, 13397, 13578, 13759, 13940, 14121, 14302, 14483, 14664, 14845, 15026, 15207, 15388, 15569, 15750, 15931, 16112]
-16292 = [-16288, -16107, -15926, -15745, -15564, -15383, -15202, -15021, -14840, -14659, -14478, -14297, -14116, -13935, -13754, -13573, -13392, -13211, -13030, -12849, -12668, -12487, -12306, -12125, -11944, -11763, -11582, -11401, -11220, -11039, -10858, -10677, -10496, -10315, -10134, -9953, -9772, -9591, -9410, -9229, -9048, -8867, -8686, -8505, -8324, -8143, -7962, -7781, -7600, -7419, -7238, -7057, -6876, -6695, -6514, -6333, -6152, -5971, -5790, -5609, -5428, -5247, -5066, -4885, -4704, -4523, -4342, -4161, -3980, -3799, -3618, -3437, -3256, -3075, -2894, -2713, -2532, -2351, -2170, -1989, -1808, -1627, -1446, -1265, -1084, -903, -722, -541, -362, -360, -179, 2, 183, 364, 545, 726, 907, 1088, 1269, 1450, 1631, 1812, 1993, 2174, 2355, 2536, 2717, 2898, 3079, 3260, 3441, 3622, 3803, 3984, 4165, 4346, 4527, 4708, 4889, 5070, 5251, 5432, 5613, 5794, 5975, 6156, 6337, 6518, 6699, 6880, 7061, 7242, 7423, 7604, 7785, 7966, 8147, 8328, 8509, 8690, 8871, 9052, 9233, 9414, 9595, 9776, 9957, 10138, 10319, 10500, 10681, 10862, 11043, 11224, 11405, 11586, 11767, 11948, 12129, 12310, 12491, 12672, 12853, 13034, 13215, 13396, 13577, 13758, 13939, 14120, 14301, 14482, 14663, 14844, 15025, 15206, 15387, 15568, 15749, 15930, 16111]
