Maximum values for m = 32041 and d = 90:
-15949 : [18, -161, 197, -340, 376, -519, 555, -698, 734, -877, 913, -1056, 1092, -1235, 1271, -1414, 1450, -1593, 1629, -1772, 1808, -1951, 1987, -2130, 2166, -2309, 2345, -2488, 2524, -2667, 2703, -2846, 2882, -3025, 3061, -3204, -3222, 3240, -3383, 3419, -3562, 3598, -3741, 3777, -3920, 3956, -4099, 4135, -4278, 4314, -4457, 4493, -4636, 4672, -4815, 4851, -4994, 5030, -5173, 5209, -5352, 5388, -5531, 5567, -5710, 5746, -5889, 5925, -6068, 6104, -6247, 6283, -6426, 6462, -6605, 6641, -6784, 6820, -6963, 6999, -7142, 7178, -7321, 7357, -7500, 7536, -7679, 7715, -7858, 7894, -8037, 8073, -8216, 8252, -8395, 8431, -8574, 8610, -8753, 8789, -8932, 8968, -9111, 9147, -9290, 9326, -9469, 9505, -9648, 9684, -9827, 9863, -10006, 10042, -10185, 10221, -10364, 10400, -10543, 10579, -10722, 10758, -10901, 10937, -11080, 11116, -11259, 11295, -11438, 11474, -11617, 11653, -11796, 11832, -11975, 12011, -12154, 12190, -12333, 12369, -12512, 12548, -12691, 12727, -12870, 12906, -13049, 13085, -13228, 13264, -13407, 13443, -13586, 13622, -13765, 13801, -13944, 13980, -14123, 14159, -14302, 14338, -14481, 14517, -14660, 14696, -14839, 14875, -15018, 15054, -15197, 15233, -15376, 15412, -15555, 15591, -15734, 15770, -15913]
-15948 : [17, -162, 196, -341, 375, -520, 554, -699, 733, -878, 912, -1057, 1091, -1236, 1270, -1415, 1449, -1594, 1628, -1773, 1807, -1952, 1986, -2131, 2165, -2310, 2344, -2489, 2523, -2668, 2702, -2847, 2881, -3026, -3043, 3060, -3205, 3239, -3384, 3418, -3563, 3597, -3742, 3776, -3921, 3955, -4100, 4134, -4279, 4313, -4458, 4492, -4637, 4671, -4816, 4850, -4995, 5029, -5174, 5208, -5353, 5387, -5532, 5566, -5711, 5745, -5890, 5924, -6069, 6103, -6248, 6282, -6427, 6461, -6606, 6640, -6785, 6819, -6964, 6998, -7143, 7177, -7322, 7356, -7501, 7535, -7680, 7714, -7859, 7893, -8038, 8072, -8217, 8251, -8396, 8430, -8575, 8609, -8754, 8788, -8933, 8967, -9112, 9146, -9291, 9325, -9470, 9504, -9649, 9683, -9828, 9862, -10007, 10041, -10186, 10220, -10365, 10399, -10544, 10578, -10723, 10757, -10902, 10936, -11081, 11115, -11260, 11294, -11439, 11473, -11618, 11652, -11797, 11831, -11976, 12010, -12155, 12189, -12334, 12368, -12513, 12547, -12692, 12726, -12871, 12905, -13050, 13084, -13229, 13263, -13408, 13442, -13587, 13621, -13766, 13800, -13945, 13979, -14124, 14158, -14303, 14337, -14482, 14516, -14661, 14695, -14840, 14874, -15019, 15053, -15198, 15232, -15377, 15411, -15556, 15590, -15735, 15769, -15914]
-15947 : [16, -163, 195, -342, 374, -521, 553, -700, 732, -879, 911, -1058, 1090, -1237, 1269, -1416, 1448, -1595, 1627, -1774, 1806, -1953, 1985, -2132, 2164, -2311, 2343, -2490, 2522, -2669, 2701, -2848, -2864, 2880, -3027, 3059, -3206, 3238, -3385, 3417, -3564, 3596, -3743, 3775, -3922, 3954, -4101, 4133, -4280, 4312, -4459, 4491, -4638, 4670, -4817, 4849, -4996, 5028, -5175, 5207, -5354, 5386, -5533, 5565, -5712, 5744, -5891, 5923, -6070, 6102, -6249, 6281, -6428, 6460, -6607, 6639, -6786, 6818, -6965, 6997, -7144, 7176, -7323, 7355, -7502, 7534, -7681, 7713, -7860, 7892, -8039, 8071, -8218, 8250, -8397, 8429, -8576, 8608, -8755, 8787, -8934, 8966, -9113, 9145, -9292, 9324, -9471, 9503, -9650, 9682, -9829, 9861, -10008, 10040, -10187, 10219, -10366, 10398, -10545, 10577, -10724, 10756, -10903, 10935, -11082, 11114, -11261, 11293, -11440, 11472, -11619, 11651, -11798, 11830, -11977, 12009, -12156, 12188, -12335, 12367, -12514, 12546, -12693, 12725, -12872, 12904, -13051, 13083, -13230, 13262, -13409, 13441, -13588, 13620, -13767, 13799, -13946, 13978, -14125, 14157, -14304, 14336, -14483, 14515, -14662, 14694, -14841, 14873, -15020, 15052, -15199, 15231, -15378, 15410, -15557, 15589, -15736, 15768, -15915]
-15946 : [15, -164, 194, -343, 373, -522, 552, -701, 731, -880, 910, -1059, 1089, -1238, 1268, -1417, 1447, -1596, 1626, -1775, 1805, -1954, 1984, -2133, 2163, -2312, 2342, -2491, 2521, -2670, -2685, 2700, -2849, 2879, -3028, 3058, -3207, 3237, -3386, 3416, -3565, 3595, -3744, 3774, -3923, 3953, -4102, 4132, -4281, 4311, -4460, 4490, -4639, 4669, -4818, 4848, -4997, 5027, -5176, 5206, -5355, 5385, -5534, 5564, -5713, 5743, -5892, 5922, -6071, 6101, -6250, 6280, -6429, 6459, -6608, 6638, -6787, 6817, -6966, 6996, -7145, 7175, -7324, 7354, -7503, 7533, -7682, 7712, -7861, 7891, -8040, 8070, -8219, 8249, -8398, 8428, -8577, 8607, -8756, 8786, -8935, 8965, -9114, 9144, -9293, 9323, -9472, 9502, -9651, 9681, -9830, 9860, -10009, 10039, -10188, 10218, -10367, 10397, -10546, 10576, -10725, 10755, -10904, 10934, -11083, 11113, -11262, 11292, -11441, 11471, -11620, 11650, -11799, 11829, -11978, 12008, -12157, 12187, -12336, 12366, -12515, 12545, -12694, 12724, -12873, 12903, -13052, 13082, -13231, 13261, -13410, 13440, -13589, 13619, -13768, 13798, -13947, 13977, -14126, 14156, -14305, 14335, -14484, 14514, -14663, 14693, -14842, 14872, -15021, 15051, -15200, 15230, -15379, 15409, -15558, 15588, -15737, 15767, -15916]
-15945 : [14, -165, 193, -344, 372, -523, 551, -702, 730, -881, 909, -1060, 1088, -1239, 1267, -1418, 1446, -1597, 1625, -1776, 1804, -1955, 1983, -2134, 2162, -2313, 2341, -2492, -2506, 2520, -2671, 2699, -2850, 2878, -3029, 3057, -3208, 3236, -3387, 3415, -3566, 3594, -3745, 3773, -3924, 3952, -4103, 4131, -4282, 4310, -4461, 4489, -4640, 4668, -4819, 4847, -4998, 5026, -5177, 5205, -5356, 5384, -5535, 5563, -5714, 5742, -5893, 5921, -6072, 6100, -6251, 6279, -6430, 6458, -6609, 6637, -6788, 6816, -6967, 6995, -7146, 7174, -7325, 7353, -7504, 7532, -7683, 7711, -7862, 7890, -8041, 8069, -8220, 8248, -8399, 8427, -8578, 8606, -8757, 8785, -8936, 8964, -9115, 9143, -9294, 9322, -9473, 9501, -9652, 9680, -9831, 9859, -10010, 10038, -10189, 10217, -10368, 10396, -10547, 10575, -10726, 10754, -10905, 10933, -11084, 11112, -11263, 11291, -11442, 11470, -11621, 11649, -11800, 11828, -11979, 12007, -12158, 12186, -12337, 12365, -12516, 12544, -12695, 12723, -12874, 12902, -13053, 13081, -13232, 13260, -13411, 13439, -13590, 13618, -13769, 13797, -13948, 13976, -14127, 14155, -14306, 14334, -14485, 14513, -14664, 14692, -14843, 14871, -15022, 15050, -15201, 15229, -15380, 15408, -15559, 15587, -15738, 15766, -15917]
-15944 : [13, -166, 192, -345, 371, -524, 550, -703, 729, -882, 908, -1061, 1087, -1240, 1266, -1419, 1445, -1598, 1624, -1777, 1803, -1956, 1982, -2135, 2161, -2314, -2327, 2340, -2493, 2519, -2672, 2698, -2851, 2877, -3030, 3056, -3209, 3235, -3388, 3414, -3567, 3593, -3746, 3772, -3925, 3951, -4104, 4130, -4283, 4309, -4462, 4488, -4641, 4667, -4820, 4846, -4999, 5025, -5178, 5204, -5357, 5383, -5536, 5562, -5715, 5741, -5894, 5920, -6073, 6099, -6252, 6278, -6431, 6457, -6610, 6636, -6789, 6815, -6968, 6994, -7147, 7173, -7326, 7352, -7505, 7531, -7684, 7710, -7863, 7889, -8042, 8068, -8221, 8247, -8400, 8426, -8579, 8605, -8758, 8784, -8937, 8963, -9116, 9142, -9295, 9321, -9474, 9500, -9653, 9679, -9832, 9858, -10011, 10037, -10190, 10216, -10369, 10395, -10548, 10574, -10727, 10753, -10906, 10932, -11085, 11111, -11264, 11290, -11443, 11469, -11622, 11648, -11801, 11827, -11980, 12006, -12159, 12185, -12338, 12364, -12517, 12543, -12696, 12722, -12875, 12901, -13054, 13080, -13233, 13259, -13412, 13438, -13591, 13617, -13770, 13796, -13949, 13975, -14128, 14154, -14307, 14333, -14486, 14512, -14665, 14691, -14844, 14870, -15023, 15049, -15202, 15228, -15381, 15407, -15560, 15586, -15739, 15765, -15918]
-15943 : [12, -167, 191, -346, 370, -525, 549, -704, 728, -883, 907, -1062, 1086, -1241, 1265, -1420, 1444, -1599, 1623, -1778, 1802, -1957, 1981, -2136, -2148, 2160, -2315, 2339, -2494, 2518, -2673, 2697, -2852, 2876, -3031, 3055, -3210, 3234, -3389, 3413, -3568, 3592, -3747, 3771, -3926, 3950, -4105, 4129, -4284, 4308, -4463, 4487, -4642, 4666, -4821, 4845, -5000, 5024, -5179, 5203, -5358, 5382, -5537, 5561, -5716, 5740, -5895, 5919, -6074, 6098, -6253, 6277, -6432, 6456, -6611, 6635, -6790, 6814, -6969, 6993, -7148, 7172, -7327, 7351, -7506, 7530, -7685, 7709, -7864, 7888, -8043, 8067, -8222, 8246, -8401, 8425, -8580, 8604, -8759, 8783, -8938, 8962, -9117, 9141, -9296, 9320, -9475, 9499, -9654, 9678, -9833, 9857, -10012, 10036, -10191, 10215, -10370, 10394, -10549, 10573, -10728, 10752, -10907, 10931, -11086, 11110, -11265, 11289, -11444, 11468, -11623, 11647, -11802, 11826, -11981, 12005, -12160, 12184, -12339, 12363, -12518, 12542, -12697, 12721, -12876, 12900, -13055, 13079, -13234, 13258, -13413, 13437, -13592, 13616, -13771, 13795, -13950, 13974, -14129, 14153, -14308, 14332, -14487, 14511, -14666, 14690, -14845, 14869, -15024, 15048, -15203, 15227, -15382, 15406, -15561, 15585, -15740, 15764, -15919]
-15942 : [11, -168, 190, -347, 369, -526, 548, -705, 727, -884, 906, -1063, 1085, -1242, 1264, -1421, 1443, -1600, 1622, -1779, 1801, -1958, -1969, 1980, -2137, 2159, -2316, 2338, -2495, 2517, -2674, 2696, -2853, 2875, -3032, 3054, -3211, 3233, -3390, 3412, -3569, 3591, -3748, 3770, -3927, 3949, -4106, 4128, -4285, 4307, -4464, 4486, -4643, 4665, -4822, 4844, -5001, 5023, -5180, 5202, -5359, 5381, -5538, 5560, -5717, 5739, -5896, 5918, -6075, 6097, -6254, 6276, -6433, 6455, -6612, 6634, -6791, 6813, -6970, 6992, -7149, 7171, -7328, 7350, -7507, 7529, -7686, 7708, -7865, 7887, -8044, 8066, -8223, 8245, -8402, 8424, -8581, 8603, -8760, 8782, -8939, 8961, -9118, 9140, -9297, 9319, -9476, 9498, -9655, 9677, -9834, 9856, -10013, 10035, -10192, 10214, -10371, 10393, -10550, 10572, -10729, 10751, -10908, 10930, -11087, 11109, -11266, 11288, -11445, 11467, -11624, 11646, -11803, 11825, -11982, 12004, -12161, 12183, -12340, 12362, -12519, 12541, -12698, 12720, -12877, 12899, -13056, 13078, -13235, 13257, -13414, 13436, -13593, 13615, -13772, 13794, -13951, 13973, -14130, 14152, -14309, 14331, -14488, 14510, -14667, 14689, -14846, 14868, -15025, 15047, -15204, 15226, -15383, 15405, -15562, 15584, -15741, 15763, -15920]
-15941 : [10, -169, 189, -348, 368, -527, 547, -706, 726, -885, 905, -1064, 1084, -1243, 1263, -1422, 1442, -1601, 1621, -1780, -1790, 1800, -1959, 1979, -2138, 2158, -2317, 2337, -2496, 2516, -2675, 2695, -2854, 2874, -3033, 3053, -3212, 3232, -3391, 3411, -3570, 3590, -3749, 3769, -3928, 3948, -4107, 4127, -4286, 4306, -4465, 4485, -4644, 4664, -4823, 4843, -5002, 5022, -5181, 5201, -5360, 5380, -5539, 5559, -5718, 5738, -5897, 5917, -6076, 6096, -6255, 6275, -6434, 6454, -6613, 6633, -6792, 6812, -6971, 6991, -7150, 7170, -7329, 7349, -7508, 7528, -7687, 7707, -7866, 7886, -8045, 8065, -8224, 8244, -8403, 8423, -8582, 8602, -8761, 8781, -8940, 8960, -9119, 9139, -9298, 9318, -9477, 9497, -9656, 9676, -9835, 9855, -10014, 10034, -10193, 10213, -10372, 10392, -10551, 10571, -10730, 10750, -10909, 10929, -11088, 11108, -11267, 11287, -11446, 11466, -11625, 11645, -11804, 11824, -11983, 12003, -12162, 12182, -12341, 12361, -12520, 12540, -12699, 12719, -12878, 12898, -13057, 13077, -13236, 13256, -13415, 13435, -13594, 13614, -13773, 13793, -13952, 13972, -14131, 14151, -14310, 14330, -14489, 14509, -14668, 14688, -14847, 14867, -15026, 15046, -15205, 15225, -15384, 15404, -15563, 15583, -15742, 15762, -15921]
-15940 : [9, -170, 188, -349, 367, -528, 546, -707, 725, -886, 904, -1065, 1083, -1244, 1262, -1423, 1441, -1602, -1611, 1620, -1781, 1799, -1960, 1978, -2139, 2157, -2318, 2336, -2497, 2515, -2676, 2694, -2855, 2873, -3034, 3052, -3213, 3231, -3392, 3410, -3571, 3589, -3750, 3768, -3929, 3947, -4108, 4126, -4287, 4305, -4466, 4484, -4645, 4663, -4824, 4842, -5003, 5021, -5182, 5200, -5361, 5379, -5540, 5558, -5719, 5737, -5898, 5916, -6077, 6095, -6256, 6274, -6435, 6453, -6614, 6632, -6793, 6811, -6972, 6990, -7151, 7169, -7330, 7348, -7509, 7527, -7688, 7706, -7867, 7885, -8046, 8064, -8225, 8243, -8404, 8422, -8583, 8601, -8762, 8780, -8941, 8959, -9120, 9138, -9299, 9317, -9478, 9496, -9657, 9675, -9836, 9854, -10015, 10033, -10194, 10212, -10373, 10391, -10552, 10570, -10731, 10749, -10910, 10928, -11089, 11107, -11268, 11286, -11447, 11465, -11626, 11644, -11805, 11823, -11984, 12002, -12163, 12181, -12342, 12360, -12521, 12539, -12700, 12718, -12879, 12897, -13058, 13076, -13237, 13255, -13416, 13434, -13595, 13613, -13774, 13792, -13953, 13971, -14132, 14150, -14311, 14329, -14490, 14508, -14669, 14687, -14848, 14866, -15027, 15045, -15206, 15224, -15385, 15403, -15564, 15582, -15743, 15761, -15922]
-15939 : [8, -171, 187, -350, 366, -529, 545, -708, 724, -887, 903, -1066, 1082, -1245, 1261, -1424, -1432, 1440, -1603, 1619, -1782, 1798, -1961, 1977, -2140, 2156, -2319, 2335, -2498, 2514, -2677, 2693, -2856, 2872, -3035, 3051, -3214, 3230, -3393, 3409, -3572, 3588, -3751, 3767, -3930, 3946, -4109, 4125, -4288, 4304, -4467, 4483, -4646, 4662, -4825, 4841, -5004, 5020, -5183, 5199, -5362, 5378, -5541, 5557, -5720, 5736, -5899, 5915, -6078, 6094, -6257, 6273, -6436, 6452, -6615, 6631, -6794, 6810, -6973, 6989, -7152, 7168, -7331, 7347, -7510, 7526, -7689, 7705, -7868, 7884, -8047, 8063, -8226, 8242, -8405, 8421, -8584, 8600, -8763, 8779, -8942, 8958, -9121, 9137, -9300, 9316, -9479, 9495, -9658, 9674, -9837, 9853, -10016, 10032, -10195, 10211, -10374, 10390, -10553, 10569, -10732, 10748, -10911, 10927, -11090, 11106, -11269, 11285, -11448, 11464, -11627, 11643, -11806, 11822, -11985, 12001, -12164, 12180, -12343, 12359, -12522, 12538, -12701, 12717, -12880, 12896, -13059, 13075, -13238, 13254, -13417, 13433, -13596, 13612, -13775, 13791, -13954, 13970, -14133, 14149, -14312, 14328, -14491, 14507, -14670, 14686, -14849, 14865, -15028, 15044, -15207, 15223, -15386, 15402, -15565, 15581, -15744, 15760, -15923]
-15938 : [7, -172, 186, -351, 365, -530, 544, -709, 723, -888, 902, -1067, 1081, -1246, -1253, 1260, -1425, 1439, -1604, 1618, -1783, 1797, -1962, 1976, -2141, 2155, -2320, 2334, -2499, 2513, -2678, 2692, -2857, 2871, -3036, 3050, -3215, 3229, -3394, 3408, -3573, 3587, -3752, 3766, -3931, 3945, -4110, 4124, -4289, 4303, -4468, 4482, -4647, 4661, -4826, 4840, -5005, 5019, -5184, 5198, -5363, 5377, -5542, 5556, -5721, 5735, -5900, 5914, -6079, 6093, -6258, 6272, -6437, 6451, -6616, 6630, -6795, 6809, -6974, 6988, -7153, 7167, -7332, 7346, -7511, 7525, -7690, 7704, -7869, 7883, -8048, 8062, -8227, 8241, -8406, 8420, -8585, 8599, -8764, 8778, -8943, 8957, -9122, 9136, -9301, 9315, -9480, 9494, -9659, 9673, -9838, 9852, -10017, 10031, -10196, 10210, -10375, 10389, -10554, 10568, -10733, 10747, -10912, 10926, -11091, 11105, -11270, 11284, -11449, 11463, -11628, 11642, -11807, 11821, -11986, 12000, -12165, 12179, -12344, 12358, -12523, 12537, -12702, 12716, -12881, 12895, -13060, 13074, -13239, 13253, -13418, 13432, -13597, 13611, -13776, 13790, -13955, 13969, -14134, 14148, -14313, 14327, -14492, 14506, -14671, 14685, -14850, 14864, -15029, 15043, -15208, 15222, -15387, 15401, -15566, 15580, -15745, 15759, -15924]
-15937 : [6, -173, 185, -352, 364, -531, 543, -710, 722, -889, 901, -1068, -1074, 1080, -1247, 1259, -1426, 1438, -1605, 1617, -1784, 1796, -1963, 1975, -2142, 2154, -2321, 2333, -2500, 2512, -2679, 2691, -2858, 2870, -3037, 3049, -3216, 3228, -3395, 3407, -3574, 3586, -3753, 3765, -3932, 3944, -4111, 4123, -4290, 4302, -4469, 4481, -4648, 4660, -4827, 4839, -5006, 5018, -5185, 5197, -5364, 5376, -5543, 5555, -5722, 5734, -5901, 5913, -6080, 6092, -6259, 6271, -6438, 6450, -6617, 6629, -6796, 6808, -6975, 6987, -7154, 7166, -7333, 7345, -7512, 7524, -7691, 7703, -7870, 7882, -8049, 8061, -8228, 8240, -8407, 8419, -8586, 8598, -8765, 8777, -8944, 8956, -9123, 9135, -9302, 9314, -9481, 9493, -9660, 9672, -9839, 9851, -10018, 10030, -10197, 10209, -10376, 10388, -10555, 10567, -10734, 10746, -10913, 10925, -11092, 11104, -11271, 11283, -11450, 11462, -11629, 11641, -11808, 11820, -11987, 11999, -12166, 12178, -12345, 12357, -12524, 12536, -12703, 12715, -12882, 12894, -13061, 13073, -13240, 13252, -13419, 13431, -13598, 13610, -13777, 13789, -13956, 13968, -14135, 14147, -14314, 14326, -14493, 14505, -14672, 14684, -14851, 14863, -15030, 15042, -15209, 15221, -15388, 15400, -15567, 15579, -15746, 15758, -15925]
-15936 : [5, -174, 184, -353, 363, -532, 542, -711, 721, -890, -895, 900, -1069, 1079, -1248, 1258, -1427, 1437, -1606, 1616, -1785, 1795, -1964, 1974, -2143, 2153, -2322, 2332, -2501, 2511, -2680, 2690, -2859, 2869, -3038, 3048, -3217, 3227, -3396, 3406, -3575, 3585, -3754, 3764, -3933, 3943, -4112, 4122, -4291, 4301, -4470, 4480, -4649, 4659, -4828, 4838, -5007, 5017, -5186, 5196, -5365, 5375, -5544, 5554, -5723, 5733, -5902, 5912, -6081, 6091, -6260, 6270, -6439, 6449, -6618, 6628, -6797, 6807, -6976, 6986, -7155, 7165, -7334, 7344, -7513, 7523, -7692, 7702, -7871, 7881, -8050, 8060, -8229, 8239, -8408, 8418, -8587, 8597, -8766, 8776, -8945, 8955, -9124, 9134, -9303, 9313, -9482, 9492, -9661, 9671, -9840, 9850, -10019, 10029, -10198, 10208, -10377, 10387, -10556, 10566, -10735, 10745, -10914, 10924, -11093, 11103, -11272, 11282, -11451, 11461, -11630, 11640, -11809, 11819, -11988, 11998, -12167, 12177, -12346, 12356, -12525, 12535, -12704, 12714, -12883, 12893, -13062, 13072, -13241, 13251, -13420, 13430, -13599, 13609, -13778, 13788, -13957, 13967, -14136, 14146, -14315, 14325, -14494, 14504, -14673, 14683, -14852, 14862, -15031, 15041, -15210, 15220, -15389, 15399, -15568, 15578, -15747, 15757, -15926]
-15935 : [4, -175, 183, -354, 362, -533, 541, -712, -716, 720, -891, 899, -1070, 1078, -1249, 1257, -1428, 1436, -1607, 1615, -1786, 1794, -1965, 1973, -2144, 2152, -2323, 2331, -2502, 2510, -2681, 2689, -2860, 2868, -3039, 3047, -3218, 3226, -3397, 3405, -3576, 3584, -3755, 3763, -3934, 3942, -4113, 4121, -4292, 4300, -4471, 4479, -4650, 4658, -4829, 4837, -5008, 5016, -5187, 5195, -5366, 5374, -5545, 5553, -5724, 5732, -5903, 5911, -6082, 6090, -6261, 6269, -6440, 6448, -6619, 6627, -6798, 6806, -6977, 6985, -7156, 7164, -7335, 7343, -7514, 7522, -7693, 7701, -7872, 7880, -8051, 8059, -8230, 8238, -8409, 8417, -8588, 8596, -8767, 8775, -8946, 8954, -9125, 9133, -9304, 9312, -9483, 9491, -9662, 9670, -9841, 9849, -10020, 10028, -10199, 10207, -10378, 10386, -10557, 10565, -10736, 10744, -10915, 10923, -11094, 11102, -11273, 11281, -11452, 11460, -11631, 11639, -11810, 11818, -11989, 11997, -12168, 12176, -12347, 12355, -12526, 12534, -12705, 12713, -12884, 12892, -13063, 13071, -13242, 13250, -13421, 13429, -13600, 13608, -13779, 13787, -13958, 13966, -14137, 14145, -14316, 14324, -14495, 14503, -14674, 14682, -14853, 14861, -15032, 15040, -15211, 15219, -15390, 15398, -15569, 15577, -15748, 15756, -15927]
-15934 : [3, -176, 182, -355, 361, -534, -537, 540, -713, 719, -892, 898, -1071, 1077, -1250, 1256, -1429, 1435, -1608, 1614, -1787, 1793, -1966, 1972, -2145, 2151, -2324, 2330, -2503, 2509, -2682, 2688, -2861, 2867, -3040, 3046, -3219, 3225, -3398, 3404, -3577, 3583, -3756, 3762, -3935, 3941, -4114, 4120, -4293, 4299, -4472, 4478, -4651, 4657, -4830, 4836, -5009, 5015, -5188, 5194, -5367, 5373, -5546, 5552, -5725, 5731, -5904, 5910, -6083, 6089, -6262, 6268, -6441, 6447, -6620, 6626, -6799, 6805, -6978, 6984, -7157, 7163, -7336, 7342, -7515, 7521, -7694, 7700, -7873, 7879, -8052, 8058, -8231, 8237, -8410, 8416, -8589, 8595, -8768, 8774, -8947, 8953, -9126, 9132, -9305, 9311, -9484, 9490, -9663, 9669, -9842, 9848, -10021, 10027, -10200, 10206, -10379, 10385, -10558, 10564, -10737, 10743, -10916, 10922, -11095, 11101, -11274, 11280, -11453, 11459, -11632, 11638, -11811, 11817, -11990, 11996, -12169, 12175, -12348, 12354, -12527, 12533, -12706, 12712, -12885, 12891, -13064, 13070, -13243, 13249, -13422, 13428, -13601, 13607, -13780, 13786, -13959, 13965, -14138, 14144, -14317, 14323, -14496, 14502, -14675, 14681, -14854, 14860, -15033, 15039, -15212, 15218, -15391, 15397, -15570, 15576, -15749, 15755, -15928]
-15933 : [2, -177, 181, -356, -358, 360, -535, 539, -714, 718, -893, 897, -1072, 1076, -1251, 1255, -1430, 1434, -1609, 1613, -1788, 1792, -1967, 1971, -2146, 2150, -2325, 2329, -2504, 2508, -2683, 2687, -2862, 2866, -3041, 3045, -3220, 3224, -3399, 3403, -3578, 3582, -3757, 3761, -3936, 3940, -4115, 4119, -4294, 4298, -4473, 4477, -4652, 4656, -4831, 4835, -5010, 5014, -5189, 5193, -5368, 5372, -5547, 5551, -5726, 5730, -5905, 5909, -6084, 6088, -6263, 6267, -6442, 6446, -6621, 6625, -6800, 6804, -6979, 6983, -7158, 7162, -7337, 7341, -7516, 7520, -7695, 7699, -7874, 7878, -8053, 8057, -8232, 8236, -8411, 8415, -8590, 8594, -8769, 8773, -8948, 8952, -9127, 9131, -9306, 9310, -9485, 9489, -9664, 9668, -9843, 9847, -10022, 10026, -10201, 10205, -10380, 10384, -10559, 10563, -10738, 10742, -10917, 10921, -11096, 11100, -11275, 11279, -11454, 11458, -11633, 11637, -11812, 11816, -11991, 11995, -12170, 12174, -12349, 12353, -12528, 12532, -12707, 12711, -12886, 12890, -13065, 13069, -13244, 13248, -13423, 13427, -13602, 13606, -13781, 13785, -13960, 13964, -14139, 14143, -14318, 14322, -14497, 14501, -14676, 14680, -14855, 14859, -15034, 15038, -15213, 15217, -15392, 15396, -15571, 15575, -15750, 15754, -15929]
-15932 : [1, -178, -179, 180, -357, 359, -536, 538, -715, 717, -894, 896, -1073, 1075, -1252, 1254, -1431, 1433, -1610, 1612, -1789, 1791, -1968, 1970, -2147, 2149, -2326, 2328, -2505, 2507, -2684, 2686, -2863, 2865, -3042, 3044, -3221, 3223, -3400, 3402, -3579, 3581, -3758, 3760, -3937, 3939, -4116, 4118, -4295, 4297, -4474, 4476, -4653, 4655, -4832, 4834, -5011, 5013, -5190, 5192, -5369, 5371, -5548, 5550, -5727, 5729, -5906, 5908, -6085, 6087, -6264, 6266, -6443, 6445, -6622, 6624, -6801, 6803, -6980, 6982, -7159, 7161, -7338, 7340, -7517, 7519, -7696, 7698, -7875, 7877, -8054, 8056, -8233, 8235, -8412, 8414, -8591, 8593, -8770, 8772, -8949, 8951, -9128, 9130, -9307, 9309, -9486, 9488, -9665, 9667, -9844, 9846, -10023, 10025, -10202, 10204, -10381, 10383, -10560, 10562, -10739, 10741, -10918, 10920, -11097, 11099, -11276, 11278, -11455, 11457, -11634, 11636, -11813, 11815, -11992, 11994, -12171, 12173, -12350, 12352, -12529, 12531, -12708, 12710, -12887, 12889, -13066, 13068, -13245, 13247, -13424, 13426, -13603, 13605, -13782, 13784, -13961, 13963, -14140, 14142, -14319, 14321, -14498, 14500, -14677, 14679, -14856, 14858, -15035, 15037, -15214, 15216, -15393, 15395, -15572, 15574, -15751, 15753, -15930]
