Maximum values for m = 32041 and d = 90:
-15957 = (-153, -332, -511, -690, -869, -1048, -1227, -1406, -1585, -1764, -1943, -2122, -2301, -2480, -2659, -2838, -3017, -3196, -3375, -3554, -3733, -3912, -4091, -4270, -4449, -4628, -4654, -4807, -4986, -5165, -5344, -5523, -5702, -5881, -6060, -6239, -6418, -6597, -6776, -6955, -7134, -7313, -7492, -7671, -7850, -8029, -8208, -8387, -8566, -8745, -8924, -9103, -9282, -9461, -9640, -9819, -9998, -10177, -10356, -10535, -10714, -10893, -11072, -11251, -11430, -11609, -11788, -11967, -12146, -12325, -12504, -12683, -12862, -13041, -13220, -13399, -13578, -13757, -13936, -14115, -14294, -14473, -14652, -14831, -15010, -15189, -15368, -15547, -15726, -15905, 15778, 15599, 15420, 15241, 15062, 14883, 14704, 14525, 14346, 14167, 13988, 13809, 13630, 13451, 13272, 13093, 12914, 12735, 12556, 12377, 12198, 12019, 11840, 11661, 11482, 11303, 11124, 10945, 10766, 10587, 10408, 10229, 10050, 9871, 9692, 9513, 9334, 9155, 8976, 8797, 8618, 8439, 8260, 8081, 7902, 7723, 7544, 7365, 7186, 7007, 6828, 6649, 6470, 6291, 6112, 5933, 5754, 5575, 5396, 5217, 5038, 4859, 4680, 4501, 4322, 4143, 3964, 3785, 3606, 3427, 3248, 3069, 2890, 2711, 2532, 2353, 2174, 1995, 1816, 1637, 1458, 1279, 1100, 921, 742, 563, 384, 205, 26)
-15956 = (-154, -333, -512, -691, -870, -1049, -1228, -1407, -1586, -1765, -1944, -2123, -2302, -2481, -2660, -2839, -3018, -3197, -3376, -3555, -3734, -3913, -4092, -4271, -4450, -4475, -4629, -4808, -4987, -5166, -5345, -5524, -5703, -5882, -6061, -6240, -6419, -6598, -6777, -6956, -7135, -7314, -7493, -7672, -7851, -8030, -8209, -8388, -8567, -8746, -8925, -9104, -9283, -9462, -9641, -9820, -9999, -10178, -10357, -10536, -10715, -10894, -11073, -11252, -11431, -11610, -11789, -11968, -12147, -12326, -12505, -12684, -12863, -13042, -13221, -13400, -13579, -13758, -13937, -14116, -14295, -14474, -14653, -14832, -15011, -15190, -15369, -15548, -15727, -15906, 15777, 15598, 15419, 15240, 15061, 14882, 14703, 14524, 14345, 14166, 13987, 13808, 13629, 13450, 13271, 13092, 12913, 12734, 12555, 12376, 12197, 12018, 11839, 11660, 11481, 11302, 11123, 10944, 10765, 10586, 10407, 10228, 10049, 9870, 9691, 9512, 9333, 9154, 8975, 8796, 8617, 8438, 8259, 8080, 7901, 7722, 7543, 7364, 7185, 7006, 6827, 6648, 6469, 6290, 6111, 5932, 5753, 5574, 5395, 5216, 5037, 4858, 4679, 4500, 4321, 4142, 3963, 3784, 3605, 3426, 3247, 3068, 2889, 2710, 2531, 2352, 2173, 1994, 1815, 1636, 1457, 1278, 1099, 920, 741, 562, 383, 204, 25)
-15955 = (-155, -334, -513, -692, -871, -1050, -1229, -1408, -1587, -1766, -1945, -2124, -2303, -2482, -2661, -2840, -3019, -3198, -3377, -3556, -3735, -3914, -4093, -4272, -4296, -4451, -4630, -4809, -4988, -5167, -5346, -5525, -5704, -5883, -6062, -6241, -6420, -6599, -6778, -6957, -7136, -7315, -7494, -7673, -7852, -8031, -8210, -8389, -8568, -8747, -8926, -9105, -9284, -9463, -9642, -9821, -10000, -10179, -10358, -10537, -10716, -10895, -11074, -11253, -11432, -11611, -11790, -11969, -12148, -12327, -12506, -12685, -12864, -13043, -13222, -13401, -13580, -13759, -13938, -14117, -14296, -14475, -14654, -14833, -15012, -15191, -15370, -15549, -15728, -15907, 15776, 15597, 15418, 15239, 15060, 14881, 14702, 14523, 14344, 14165, 13986, 13807, 13628, 13449, 13270, 13091, 12912, 12733, 12554, 12375, 12196, 12017, 11838, 11659, 11480, 11301, 11122, 10943, 10764, 10585, 10406, 10227, 10048, 9869, 9690, 9511, 9332, 9153, 8974, 8795, 8616, 8437, 8258, 8079, 7900, 7721, 7542, 7363, 7184, 7005, 6826, 6647, 6468, 6289, 6110, 5931, 5752, 5573, 5394, 5215, 5036, 4857, 4678, 4499, 4320, 4141, 3962, 3783, 3604, 3425, 3246, 3067, 2888, 2709, 2530, 2351, 2172, 1993, 1814, 1635, 1456, 1277, 1098, 919, 740, 561, 382, 203, 24)
-15954 = (-156, -335, -514, -693, -872, -1051, -1230, -1409, -1588, -1767, -1946, -2125, -2304, -2483, -2662, -2841, -3020, -3199, -3378, -3557, -3736, -3915, -4094, -4117, -4273, -4452, -4631, -4810, -4989, -5168, -5347, -5526, -5705, -5884, -6063, -6242, -6421, -6600, -6779, -6958, -7137, -7316, -7495, -7674, -7853, -8032, -8211, -8390, -8569, -8748, -8927, -9106, -9285, -9464, -9643, -9822, -10001, -10180, -10359, -10538, -10717, -10896, -11075, -11254, -11433, -11612, -11791, -11970, -12149, -12328, -12507, -12686, -12865, -13044, -13223, -13402, -13581, -13760, -13939, -14118, -14297, -14476, -14655, -14834, -15013, -15192, -15371, -15550, -15729, -15908, 15775, 15596, 15417, 15238, 15059, 14880, 14701, 14522, 14343, 14164, 13985, 13806, 13627, 13448, 13269, 13090, 12911, 12732, 12553, 12374, 12195, 12016, 11837, 11658, 11479, 11300, 11121, 10942, 10763, 10584, 10405, 10226, 10047, 9868, 9689, 9510, 9331, 9152, 8973, 8794, 8615, 8436, 8257, 8078, 7899, 7720, 7541, 7362, 7183, 7004, 6825, 6646, 6467, 6288, 6109, 5930, 5751, 5572, 5393, 5214, 5035, 4856, 4677, 4498, 4319, 4140, 3961, 3782, 3603, 3424, 3245, 3066, 2887, 2708, 2529, 2350, 2171, 1992, 1813, 1634, 1455, 1276, 1097, 918, 739, 560, 381, 202, 23)
-15953 = (-157, -336, -515, -694, -873, -1052, -1231, -1410, -1589, -1768, -1947, -2126, -2305, -2484, -2663, -2842, -3021, -3200, -3379, -3558, -3737, -3916, -3938, -4095, -4274, -4453, -4632, -4811, -4990, -5169, -5348, -5527, -5706, -5885, -6064, -6243, -6422, -6601, -6780, -6959, -7138, -7317, -7496, -7675, -7854, -8033, -8212, -8391, -8570, -8749, -8928, -9107, -9286, -9465, -9644, -9823, -10002, -10181, -10360, -10539, -10718, -10897, -11076, -11255, -11434, -11613, -11792, -11971, -12150, -12329, -12508, -12687, -12866, -13045, -13224, -13403, -13582, -13761, -13940, -14119, -14298, -14477, -14656, -14835, -15014, -15193, -15372, -15551, -15730, -15909, 15774, 15595, 15416, 15237, 15058, 14879, 14700, 14521, 14342, 14163, 13984, 13805, 13626, 13447, 13268, 13089, 12910, 12731, 12552, 12373, 12194, 12015, 11836, 11657, 11478, 11299, 11120, 10941, 10762, 10583, 10404, 10225, 10046, 9867, 9688, 9509, 9330, 9151, 8972, 8793, 8614, 8435, 8256, 8077, 7898, 7719, 7540, 7361, 7182, 7003, 6824, 6645, 6466, 6287, 6108, 5929, 5750, 5571, 5392, 5213, 5034, 4855, 4676, 4497, 4318, 4139, 3960, 3781, 3602, 3423, 3244, 3065, 2886, 2707, 2528, 2349, 2170, 1991, 1812, 1633, 1454, 1275, 1096, 917, 738, 559, 380, 201, 22)
-15952 = (-158, -337, -516, -695, -874, -1053, -1232, -1411, -1590, -1769, -1948, -2127, -2306, -2485, -2664, -2843, -3022, -3201, -3380, -3559, -3738, -3759, -3917, -4096, -4275, -4454, -4633, -4812, -4991, -5170, -5349, -5528, -5707, -5886, -6065, -6244, -6423, -6602, -6781, -6960, -7139, -7318, -7497, -7676, -7855, -8034, -8213, -8392, -8571, -8750, -8929, -9108, -9287, -9466, -9645, -9824, -10003, -10182, -10361, -10540, -10719, -10898, -11077, -11256, -11435, -11614, -11793, -11972, -12151, -12330, -12509, -12688, -12867, -13046, -13225, -13404, -13583, -13762, -13941, -14120, -14299, -14478, -14657, -14836, -15015, -15194, -15373, -15552, -15731, -15910, 15773, 15594, 15415, 15236, 15057, 14878, 14699, 14520, 14341, 14162, 13983, 13804, 13625, 13446, 13267, 13088, 12909, 12730, 12551, 12372, 12193, 12014, 11835, 11656, 11477, 11298, 11119, 10940, 10761, 10582, 10403, 10224, 10045, 9866, 9687, 9508, 9329, 9150, 8971, 8792, 8613, 8434, 8255, 8076, 7897, 7718, 7539, 7360, 7181, 7002, 6823, 6644, 6465, 6286, 6107, 5928, 5749, 5570, 5391, 5212, 5033, 4854, 4675, 4496, 4317, 4138, 3959, 3780, 3601, 3422, 3243, 3064, 2885, 2706, 2527, 2348, 2169, 1990, 1811, 1632, 1453, 1274, 1095, 916, 737, 558, 379, 200, 21)
-15951 = (-159, -338, -517, -696, -875, -1054, -1233, -1412, -1591, -1770, -1949, -2128, -2307, -2486, -2665, -2844, -3023, -3202, -3381, -3560, -3580, -3739, -3918, -4097, -4276, -4455, -4634, -4813, -4992, -5171, -5350, -5529, -5708, -5887, -6066, -6245, -6424, -6603, -6782, -6961, -7140, -7319, -7498, -7677, -7856, -8035, -8214, -8393, -8572, -8751, -8930, -9109, -9288, -9467, -9646, -9825, -10004, -10183, -10362, -10541, -10720, -10899, -11078, -11257, -11436, -11615, -11794, -11973, -12152, -12331, -12510, -12689, -12868, -13047, -13226, -13405, -13584, -13763, -13942, -14121, -14300, -14479, -14658, -14837, -15016, -15195, -15374, -15553, -15732, -15911, 15772, 15593, 15414, 15235, 15056, 14877, 14698, 14519, 14340, 14161, 13982, 13803, 13624, 13445, 13266, 13087, 12908, 12729, 12550, 12371, 12192, 12013, 11834, 11655, 11476, 11297, 11118, 10939, 10760, 10581, 10402, 10223, 10044, 9865, 9686, 9507, 9328, 9149, 8970, 8791, 8612, 8433, 8254, 8075, 7896, 7717, 7538, 7359, 7180, 7001, 6822, 6643, 6464, 6285, 6106, 5927, 5748, 5569, 5390, 5211, 5032, 4853, 4674, 4495, 4316, 4137, 3958, 3779, 3600, 3421, 3242, 3063, 2884, 2705, 2526, 2347, 2168, 1989, 1810, 1631, 1452, 1273, 1094, 915, 736, 557, 378, 199, 20)
-15950 = (-160, -339, -518, -697, -876, -1055, -1234, -1413, -1592, -1771, -1950, -2129, -2308, -2487, -2666, -2845, -3024, -3203, -3382, -3401, -3561, -3740, -3919, -4098, -4277, -4456, -4635, -4814, -4993, -5172, -5351, -5530, -5709, -5888, -6067, -6246, -6425, -6604, -6783, -6962, -7141, -7320, -7499, -7678, -7857, -8036, -8215, -8394, -8573, -8752, -8931, -9110, -9289, -9468, -9647, -9826, -10005, -10184, -10363, -10542, -10721, -10900, -11079, -11258, -11437, -11616, -11795, -11974, -12153, -12332, -12511, -12690, -12869, -13048, -13227, -13406, -13585, -13764, -13943, -14122, -14301, -14480, -14659, -14838, -15017, -15196, -15375, -15554, -15733, -15912, 15771, 15592, 15413, 15234, 15055, 14876, 14697, 14518, 14339, 14160, 13981, 13802, 13623, 13444, 13265, 13086, 12907, 12728, 12549, 12370, 12191, 12012, 11833, 11654, 11475, 11296, 11117, 10938, 10759, 10580, 10401, 10222, 10043, 9864, 9685, 9506, 9327, 9148, 8969, 8790, 8611, 8432, 8253, 8074, 7895, 7716, 7537, 7358, 7179, 7000, 6821, 6642, 6463, 6284, 6105, 5926, 5747, 5568, 5389, 5210, 5031, 4852, 4673, 4494, 4315, 4136, 3957, 3778, 3599, 3420, 3241, 3062, 2883, 2704, 2525, 2346, 2167, 1988, 1809, 1630, 1451, 1272, 1093, 914, 735, 556, 377, 198, 19)
-15949 = (-161, -340, -519, -698, -877, -1056, -1235, -1414, -1593, -1772, -1951, -2130, -2309, -2488, -2667, -2846, -3025, -3204, -3222, -3383, -3562, -3741, -3920, -4099, -4278, -4457, -4636, -4815, -4994, -5173, -5352, -5531, -5710, -5889, -6068, -6247, -6426, -6605, -6784, -6963, -7142, -7321, -7500, -7679, -7858, -8037, -8216, -8395, -8574, -8753, -8932, -9111, -9290, -9469, -9648, -9827, -10006, -10185, -10364, -10543, -10722, -10901, -11080, -11259, -11438, -11617, -11796, -11975, -12154, -12333, -12512, -12691, -12870, -13049, -13228, -13407, -13586, -13765, -13944, -14123, -14302, -14481, -14660, -14839, -15018, -15197, -15376, -15555, -15734, -15913, 15770, 15591, 15412, 15233, 15054, 14875, 14696, 14517, 14338, 14159, 13980, 13801, 13622, 13443, 13264, 13085, 12906, 12727, 12548, 12369, 12190, 12011, 11832, 11653, 11474, 11295, 11116, 10937, 10758, 10579, 10400, 10221, 10042, 9863, 9684, 9505, 9326, 9147, 8968, 8789, 8610, 8431, 8252, 8073, 7894, 7715, 7536, 7357, 7178, 6999, 6820, 6641, 6462, 6283, 6104, 5925, 5746, 5567, 5388, 5209, 5030, 4851, 4672, 4493, 4314, 4135, 3956, 3777, 3598, 3419, 3240, 3061, 2882, 2703, 2524, 2345, 2166, 1987, 1808, 1629, 1450, 1271, 1092, 913, 734, 555, 376, 197, 18)
-15948 = (-162, -341, -520, -699, -878, -1057, -1236, -1415, -1594, -1773, -1952, -2131, -2310, -2489, -2668, -2847, -3026, -3043, -3205, -3384, -3563, -3742, -3921, -4100, -4279, -4458, -4637, -4816, -4995, -5174, -5353, -5532, -5711, -5890, -6069, -6248, -6427, -6606, -6785, -6964, -7143, -7322, -7501, -7680, -7859, -8038, -8217, -8396, -8575, -8754, -8933, -9112, -9291, -9470, -9649, -9828, -10007, -10186, -10365, -10544, -10723, -10902, -11081, -11260, -11439, -11618, -11797, -11976, -12155, -12334, -12513, -12692, -12871, -13050, -13229, -13408, -13587, -13766, -13945, -14124, -14303, -14482, -14661, -14840, -15019, -15198, -15377, -15556, -15735, -15914, 15769, 15590, 15411, 15232, 15053, 14874, 14695, 14516, 14337, 14158, 13979, 13800, 13621, 13442, 13263, 13084, 12905, 12726, 12547, 12368, 12189, 12010, 11831, 11652, 11473, 11294, 11115, 10936, 10757, 10578, 10399, 10220, 10041, 9862, 9683, 9504, 9325, 9146, 8967, 8788, 8609, 8430, 8251, 8072, 7893, 7714, 7535, 7356, 7177, 6998, 6819, 6640, 6461, 6282, 6103, 5924, 5745, 5566, 5387, 5208, 5029, 4850, 4671, 4492, 4313, 4134, 3955, 3776, 3597, 3418, 3239, 3060, 2881, 2702, 2523, 2344, 2165, 1986, 1807, 1628, 1449, 1270, 1091, 912, 733, 554, 375, 196, 17)
-15947 = (-163, -342, -521, -700, -879, -1058, -1237, -1416, -1595, -1774, -1953, -2132, -2311, -2490, -2669, -2848, -2864, -3027, -3206, -3385, -3564, -3743, -3922, -4101, -4280, -4459, -4638, -4817, -4996, -5175, -5354, -5533, -5712, -5891, -6070, -6249, -6428, -6607, -6786, -6965, -7144, -7323, -7502, -7681, -7860, -8039, -8218, -8397, -8576, -8755, -8934, -9113, -9292, -9471, -9650, -9829, -10008, -10187, -10366, -10545, -10724, -10903, -11082, -11261, -11440, -11619, -11798, -11977, -12156, -12335, -12514, -12693, -12872, -13051, -13230, -13409, -13588, -13767, -13946, -14125, -14304, -14483, -14662, -14841, -15020, -15199, -15378, -15557, -15736, -15915, 15768, 15589, 15410, 15231, 15052, 14873, 14694, 14515, 14336, 14157, 13978, 13799, 13620, 13441, 13262, 13083, 12904, 12725, 12546, 12367, 12188, 12009, 11830, 11651, 11472, 11293, 11114, 10935, 10756, 10577, 10398, 10219, 10040, 9861, 9682, 9503, 9324, 9145, 8966, 8787, 8608, 8429, 8250, 8071, 7892, 7713, 7534, 7355, 7176, 6997, 6818, 6639, 6460, 6281, 6102, 5923, 5744, 5565, 5386, 5207, 5028, 4849, 4670, 4491, 4312, 4133, 3954, 3775, 3596, 3417, 3238, 3059, 2880, 2701, 2522, 2343, 2164, 1985, 1806, 1627, 1448, 1269, 1090, 911, 732, 553, 374, 195, 16)
-15946 = (-164, -343, -522, -701, -880, -1059, -1238, -1417, -1596, -1775, -1954, -2133, -2312, -2491, -2670, -2685, -2849, -3028, -3207, -3386, -3565, -3744, -3923, -4102, -4281, -4460, -4639, -4818, -4997, -5176, -5355, -5534, -5713, -5892, -6071, -6250, -6429, -6608, -6787, -6966, -7145, -7324, -7503, -7682, -7861, -8040, -8219, -8398, -8577, -8756, -8935, -9114, -9293, -9472, -9651, -9830, -10009, -10188, -10367, -10546, -10725, -10904, -11083, -11262, -11441, -11620, -11799, -11978, -12157, -12336, -12515, -12694, -12873, -13052, -13231, -13410, -13589, -13768, -13947, -14126, -14305, -14484, -14663, -14842, -15021, -15200, -15379, -15558, -15737, -15916, 15767, 15588, 15409, 15230, 15051, 14872, 14693, 14514, 14335, 14156, 13977, 13798, 13619, 13440, 13261, 13082, 12903, 12724, 12545, 12366, 12187, 12008, 11829, 11650, 11471, 11292, 11113, 10934, 10755, 10576, 10397, 10218, 10039, 9860, 9681, 9502, 9323, 9144, 8965, 8786, 8607, 8428, 8249, 8070, 7891, 7712, 7533, 7354, 7175, 6996, 6817, 6638, 6459, 6280, 6101, 5922, 5743, 5564, 5385, 5206, 5027, 4848, 4669, 4490, 4311, 4132, 3953, 3774, 3595, 3416, 3237, 3058, 2879, 2700, 2521, 2342, 2163, 1984, 1805, 1626, 1447, 1268, 1089, 910, 731, 552, 373, 194, 15)
-15945 = (-165, -344, -523, -702, -881, -1060, -1239, -1418, -1597, -1776, -1955, -2134, -2313, -2492, -2506, -2671, -2850, -3029, -3208, -3387, -3566, -3745, -3924, -4103, -4282, -4461, -4640, -4819, -4998, -5177, -5356, -5535, -5714, -5893, -6072, -6251, -6430, -6609, -6788, -6967, -7146, -7325, -7504, -7683, -7862, -8041, -8220, -8399, -8578, -8757, -8936, -9115, -9294, -9473, -9652, -9831, -10010, -10189, -10368, -10547, -10726, -10905, -11084, -11263, -11442, -11621, -11800, -11979, -12158, -12337, -12516, -12695, -12874, -13053, -13232, -13411, -13590, -13769, -13948, -14127, -14306, -14485, -14664, -14843, -15022, -15201, -15380, -15559, -15738, -15917, 15766, 15587, 15408, 15229, 15050, 14871, 14692, 14513, 14334, 14155, 13976, 13797, 13618, 13439, 13260, 13081, 12902, 12723, 12544, 12365, 12186, 12007, 11828, 11649, 11470, 11291, 11112, 10933, 10754, 10575, 10396, 10217, 10038, 9859, 9680, 9501, 9322, 9143, 8964, 8785, 8606, 8427, 8248, 8069, 7890, 7711, 7532, 7353, 7174, 6995, 6816, 6637, 6458, 6279, 6100, 5921, 5742, 5563, 5384, 5205, 5026, 4847, 4668, 4489, 4310, 4131, 3952, 3773, 3594, 3415, 3236, 3057, 2878, 2699, 2520, 2341, 2162, 1983, 1804, 1625, 1446, 1267, 1088, 909, 730, 551, 372, 193, 14)
-15944 = (-166, -345, -524, -703, -882, -1061, -1240, -1419, -1598, -1777, -1956, -2135, -2314, -2327, -2493, -2672, -2851, -3030, -3209, -3388, -3567, -3746, -3925, -4104, -4283, -4462, -4641, -4820, -4999, -5178, -5357, -5536, -5715, -5894, -6073, -6252, -6431, -6610, -6789, -6968, -7147, -7326, -7505, -7684, -7863, -8042, -8221, -8400, -8579, -8758, -8937, -9116, -9295, -9474, -9653, -9832, -10011, -10190, -10369, -10548, -10727, -10906, -11085, -11264, -11443, -11622, -11801, -11980, -12159, -12338, -12517, -12696, -12875, -13054, -13233, -13412, -13591, -13770, -13949, -14128, -14307, -14486, -14665, -14844, -15023, -15202, -15381, -15560, -15739, -15918, 15765, 15586, 15407, 15228, 15049, 14870, 14691, 14512, 14333, 14154, 13975, 13796, 13617, 13438, 13259, 13080, 12901, 12722, 12543, 12364, 12185, 12006, 11827, 11648, 11469, 11290, 11111, 10932, 10753, 10574, 10395, 10216, 10037, 9858, 9679, 9500, 9321, 9142, 8963, 8784, 8605, 8426, 8247, 8068, 7889, 7710, 7531, 7352, 7173, 6994, 6815, 6636, 6457, 6278, 6099, 5920, 5741, 5562, 5383, 5204, 5025, 4846, 4667, 4488, 4309, 4130, 3951, 3772, 3593, 3414, 3235, 3056, 2877, 2698, 2519, 2340, 2161, 1982, 1803, 1624, 1445, 1266, 1087, 908, 729, 550, 371, 192, 13)
-15943 = (-167, -346, -525, -704, -883, -1062, -1241, -1420, -1599, -1778, -1957, -2136, -2148, -2315, -2494, -2673, -2852, -3031, -3210, -3389, -3568, -3747, -3926, -4105, -4284, -4463, -4642, -4821, -5000, -5179, -5358, -5537, -5716, -5895, -6074, -6253, -6432, -6611, -6790, -6969, -7148, -7327, -7506, -7685, -7864, -8043, -8222, -8401, -8580, -8759, -8938, -9117, -9296, -9475, -9654, -9833, -10012, -10191, -10370, -10549, -10728, -10907, -11086, -11265, -11444, -11623, -11802, -11981, -12160, -12339, -12518, -12697, -12876, -13055, -13234, -13413, -13592, -13771, -13950, -14129, -14308, -14487, -14666, -14845, -15024, -15203, -15382, -15561, -15740, -15919, 15764, 15585, 15406, 15227, 15048, 14869, 14690, 14511, 14332, 14153, 13974, 13795, 13616, 13437, 13258, 13079, 12900, 12721, 12542, 12363, 12184, 12005, 11826, 11647, 11468, 11289, 11110, 10931, 10752, 10573, 10394, 10215, 10036, 9857, 9678, 9499, 9320, 9141, 8962, 8783, 8604, 8425, 8246, 8067, 7888, 7709, 7530, 7351, 7172, 6993, 6814, 6635, 6456, 6277, 6098, 5919, 5740, 5561, 5382, 5203, 5024, 4845, 4666, 4487, 4308, 4129, 3950, 3771, 3592, 3413, 3234, 3055, 2876, 2697, 2518, 2339, 2160, 1981, 1802, 1623, 1444, 1265, 1086, 907, 728, 549, 370, 191, 12)
-15942 = (-168, -347, -526, -705, -884, -1063, -1242, -1421, -1600, -1779, -1958, -1969, -2137, -2316, -2495, -2674, -2853, -3032, -3211, -3390, -3569, -3748, -3927, -4106, -4285, -4464, -4643, -4822, -5001, -5180, -5359, -5538, -5717, -5896, -6075, -6254, -6433, -6612, -6791, -6970, -7149, -7328, -7507, -7686, -7865, -8044, -8223, -8402, -8581, -8760, -8939, -9118, -9297, -9476, -9655, -9834, -10013, -10192, -10371, -10550, -10729, -10908, -11087, -11266, -11445, -11624, -11803, -11982, -12161, -12340, -12519, -12698, -12877, -13056, -13235, -13414, -13593, -13772, -13951, -14130, -14309, -14488, -14667, -14846, -15025, -15204, -15383, -15562, -15741, -15920, 15763, 15584, 15405, 15226, 15047, 14868, 14689, 14510, 14331, 14152, 13973, 13794, 13615, 13436, 13257, 13078, 12899, 12720, 12541, 12362, 12183, 12004, 11825, 11646, 11467, 11288, 11109, 10930, 10751, 10572, 10393, 10214, 10035, 9856, 9677, 9498, 9319, 9140, 8961, 8782, 8603, 8424, 8245, 8066, 7887, 7708, 7529, 7350, 7171, 6992, 6813, 6634, 6455, 6276, 6097, 5918, 5739, 5560, 5381, 5202, 5023, 4844, 4665, 4486, 4307, 4128, 3949, 3770, 3591, 3412, 3233, 3054, 2875, 2696, 2517, 2338, 2159, 1980, 1801, 1622, 1443, 1264, 1085, 906, 727, 548, 369, 190, 11)
-15941 = (-169, -348, -527, -706, -885, -1064, -1243, -1422, -1601, -1780, -1790, -1959, -2138, -2317, -2496, -2675, -2854, -3033, -3212, -3391, -3570, -3749, -3928, -4107, -4286, -4465, -4644, -4823, -5002, -5181, -5360, -5539, -5718, -5897, -6076, -6255, -6434, -6613, -6792, -6971, -7150, -7329, -7508, -7687, -7866, -8045, -8224, -8403, -8582, -8761, -8940, -9119, -9298, -9477, -9656, -9835, -10014, -10193, -10372, -10551, -10730, -10909, -11088, -11267, -11446, -11625, -11804, -11983, -12162, -12341, -12520, -12699, -12878, -13057, -13236, -13415, -13594, -13773, -13952, -14131, -14310, -14489, -14668, -14847, -15026, -15205, -15384, -15563, -15742, -15921, 15762, 15583, 15404, 15225, 15046, 14867, 14688, 14509, 14330, 14151, 13972, 13793, 13614, 13435, 13256, 13077, 12898, 12719, 12540, 12361, 12182, 12003, 11824, 11645, 11466, 11287, 11108, 10929, 10750, 10571, 10392, 10213, 10034, 9855, 9676, 9497, 9318, 9139, 8960, 8781, 8602, 8423, 8244, 8065, 7886, 7707, 7528, 7349, 7170, 6991, 6812, 6633, 6454, 6275, 6096, 5917, 5738, 5559, 5380, 5201, 5022, 4843, 4664, 4485, 4306, 4127, 3948, 3769, 3590, 3411, 3232, 3053, 2874, 2695, 2516, 2337, 2158, 1979, 1800, 1621, 1442, 1263, 1084, 905, 726, 547, 368, 189, 10)
-15940 = (-170, -349, -528, -707, -886, -1065, -1244, -1423, -1602, -1611, -1781, -1960, -2139, -2318, -2497, -2676, -2855, -3034, -3213, -3392, -3571, -3750, -3929, -4108, -4287, -4466, -4645, -4824, -5003, -5182, -5361, -5540, -5719, -5898, -6077, -6256, -6435, -6614, -6793, -6972, -7151, -7330, -7509, -7688, -7867, -8046, -8225, -8404, -8583, -8762, -8941, -9120, -9299, -9478, -9657, -9836, -10015, -10194, -10373, -10552, -10731, -10910, -11089, -11268, -11447, -11626, -11805, -11984, -12163, -12342, -12521, -12700, -12879, -13058, -13237, -13416, -13595, -13774, -13953, -14132, -14311, -14490, -14669, -14848, -15027, -15206, -15385, -15564, -15743, -15922, 15761, 15582, 15403, 15224, 15045, 14866, 14687, 14508, 14329, 14150, 13971, 13792, 13613, 13434, 13255, 13076, 12897, 12718, 12539, 12360, 12181, 12002, 11823, 11644, 11465, 11286, 11107, 10928, 10749, 10570, 10391, 10212, 10033, 9854, 9675, 9496, 9317, 9138, 8959, 8780, 8601, 8422, 8243, 8064, 7885, 7706, 7527, 7348, 7169, 6990, 6811, 6632, 6453, 6274, 6095, 5916, 5737, 5558, 5379, 5200, 5021, 4842, 4663, 4484, 4305, 4126, 3947, 3768, 3589, 3410, 3231, 3052, 2873, 2694, 2515, 2336, 2157, 1978, 1799, 1620, 1441, 1262, 1083, 904, 725, 546, 367, 188, 9)
