Maximum values for m = 39601 and d = 100:
-19735 = (-165, -364, -563, -762, -961, -1160, -1359, -1558, -1757, -1956, -2155, -2354, -2553, -2752, -2951, -3150, -3349, -3548, -3747, -3946, -4145, -4344, -4543, -4742, -4941, -5140, -5339, -5538, -5737, -5936, -6135, -6334, -6533, -6732, -6766, -6931, -7130, -7329, -7528, -7727, -7926, -8125, -8324, -8523, -8722, -8921, -9120, -9319, -9518, -9717, -9916, -10115, -10314, -10513, -10712, -10911, -11110, -11309, -11508, -11707, -11906, -12105, -12304, -12503, -12702, -12901, -13100, -13299, -13498, -13697, -13896, -14095, -14294, -14493, -14692, -14891, -15090, -15289, -15488, -15687, -15886, -16085, -16284, -16483, -16682, -16881, -17080, -17279, -17478, -17677, -17876, -18075, -18274, -18473, -18672, -18871, -19070, -19269, -19468, -19667, 19536, 19337, 19138, 18939, 18740, 18541, 18342, 18143, 17944, 17745, 17546, 17347, 17148, 16949, 16750, 16551, 16352, 16153, 15954, 15755, 15556, 15357, 15158, 14959, 14760, 14561, 14362, 14163, 13964, 13765, 13566, 13367, 13168, 12969, 12770, 12571, 12372, 12173, 11974, 11775, 11576, 11377, 11178, 10979, 10780, 10581, 10382, 10183, 9984, 9785, 9586, 9387, 9188, 8989, 8790, 8591, 8392, 8193, 7994, 7795, 7596, 7397, 7198, 6999, 6800, 6601, 6402, 6203, 6004, 5805, 5606, 5407, 5208, 5009, 4810, 4611, 4412, 4213, 4014, 3815, 3616, 3417, 3218, 3019, 2820, 2621, 2422, 2223, 2024, 1825, 1626, 1427, 1228, 1029, 830, 631, 432, 233, 34)
-19734 = (-166, -365, -564, -763, -962, -1161, -1360, -1559, -1758, -1957, -2156, -2355, -2554, -2753, -2952, -3151, -3350, -3549, -3748, -3947, -4146, -4345, -4544, -4743, -4942, -5141, -5340, -5539, -5738, -5937, -6136, -6335, -6534, -6567, -6733, -6932, -7131, -7330, -7529, -7728, -7927, -8126, -8325, -8524, -8723, -8922, -9121, -9320, -9519, -9718, -9917, -10116, -10315, -10514, -10713, -10912, -11111, -11310, -11509, -11708, -11907, -12106, -12305, -12504, -12703, -12902, -13101, -13300, -13499, -13698, -13897, -14096, -14295, -14494, -14693, -14892, -15091, -15290, -15489, -15688, -15887, -16086, -16285, -16484, -16683, -16882, -17081, -17280, -17479, -17678, -17877, -18076, -18275, -18474, -18673, -18872, -19071, -19270, -19469, -19668, 19535, 19336, 19137, 18938, 18739, 18540, 18341, 18142, 17943, 17744, 17545, 17346, 17147, 16948, 16749, 16550, 16351, 16152, 15953, 15754, 15555, 15356, 15157, 14958, 14759, 14560, 14361, 14162, 13963, 13764, 13565, 13366, 13167, 12968, 12769, 12570, 12371, 12172, 11973, 11774, 11575, 11376, 11177, 10978, 10779, 10580, 10381, 10182, 9983, 9784, 9585, 9386, 9187, 8988, 8789, 8590, 8391, 8192, 7993, 7794, 7595, 7396, 7197, 6998, 6799, 6600, 6401, 6202, 6003, 5804, 5605, 5406, 5207, 5008, 4809, 4610, 4411, 4212, 4013, 3814, 3615, 3416, 3217, 3018, 2819, 2620, 2421, 2222, 2023, 1824, 1625, 1426, 1227, 1028, 829, 630, 431, 232, 33)
-19733 = (-167, -366, -565, -764, -963, -1162, -1361, -1560, -1759, -1958, -2157, -2356, -2555, -2754, -2953, -3152, -3351, -3550, -3749, -3948, -4147, -4346, -4545, -4744, -4943, -5142, -5341, -5540, -5739, -5938, -6137, -6336, -6368, -6535, -6734, -6933, -7132, -7331, -7530, -7729, -7928, -8127, -8326, -8525, -8724, -8923, -9122, -9321, -9520, -9719, -9918, -10117, -10316, -10515, -10714, -10913, -11112, -11311, -11510, -11709, -11908, -12107, -12306, -12505, -12704, -12903, -13102, -13301, -13500, -13699, -13898, -14097, -14296, -14495, -14694, -14893, -15092, -15291, -15490, -15689, -15888, -16087, -16286, -16485, -16684, -16883, -17082, -17281, -17480, -17679, -17878, -18077, -18276, -18475, -18674, -18873, -19072, -19271, -19470, -19669, 19534, 19335, 19136, 18937, 18738, 18539, 18340, 18141, 17942, 17743, 17544, 17345, 17146, 16947, 16748, 16549, 16350, 16151, 15952, 15753, 15554, 15355, 15156, 14957, 14758, 14559, 14360, 14161, 13962, 13763, 13564, 13365, 13166, 12967, 12768, 12569, 12370, 12171, 11972, 11773, 11574, 11375, 11176, 10977, 10778, 10579, 10380, 10181, 9982, 9783, 9584, 9385, 9186, 8987, 8788, 8589, 8390, 8191, 7992, 7793, 7594, 7395, 7196, 6997, 6798, 6599, 6400, 6201, 6002, 5803, 5604, 5405, 5206, 5007, 4808, 4609, 4410, 4211, 4012, 3813, 3614, 3415, 3216, 3017, 2818, 2619, 2420, 2221, 2022, 1823, 1624, 1425, 1226, 1027, 828, 629, 430, 231, 32)
-19732 = (-168, -367, -566, -765, -964, -1163, -1362, -1561, -1760, -1959, -2158, -2357, -2556, -2755, -2954, -3153, -3352, -3551, -3750, -3949, -4148, -4347, -4546, -4745, -4944, -5143, -5342, -5541, -5740, -5939, -6138, -6169, -6337, -6536, -6735, -6934, -7133, -7332, -7531, -7730, -7929, -8128, -8327, -8526, -8725, -8924, -9123, -9322, -9521, -9720, -9919, -10118, -10317, -10516, -10715, -10914, -11113, -11312, -11511, -11710, -11909, -12108, -12307, -12506, -12705, -12904, -13103, -13302, -13501, -13700, -13899, -14098, -14297, -14496, -14695, -14894, -15093, -15292, -15491, -15690, -15889, -16088, -16287, -16486, -16685, -16884, -17083, -17282, -17481, -17680, -17879, -18078, -18277, -18476, -18675, -18874, -19073, -19272, -19471, -19670, 19533, 19334, 19135, 18936, 18737, 18538, 18339, 18140, 17941, 17742, 17543, 17344, 17145, 16946, 16747, 16548, 16349, 16150, 15951, 15752, 15553, 15354, 15155, 14956, 14757, 14558, 14359, 14160, 13961, 13762, 13563, 13364, 13165, 12966, 12767, 12568, 12369, 12170, 11971, 11772, 11573, 11374, 11175, 10976, 10777, 10578, 10379, 10180, 9981, 9782, 9583, 9384, 9185, 8986, 8787, 8588, 8389, 8190, 7991, 7792, 7593, 7394, 7195, 6996, 6797, 6598, 6399, 6200, 6001, 5802, 5603, 5404, 5205, 5006, 4807, 4608, 4409, 4210, 4011, 3812, 3613, 3414, 3215, 3016, 2817, 2618, 2419, 2220, 2021, 1822, 1623, 1424, 1225, 1026, 827, 628, 429, 230, 31)
-19731 = (-169, -368, -567, -766, -965, -1164, -1363, -1562, -1761, -1960, -2159, -2358, -2557, -2756, -2955, -3154, -3353, -3552, -3751, -3950, -4149, -4348, -4547, -4746, -4945, -5144, -5343, -5542, -5741, -5940, -5970, -6139, -6338, -6537, -6736, -6935, -7134, -7333, -7532, -7731, -7930, -8129, -8328, -8527, -8726, -8925, -9124, -9323, -9522, -9721, -9920, -10119, -10318, -10517, -10716, -10915, -11114, -11313, -11512, -11711, -11910, -12109, -12308, -12507, -12706, -12905, -13104, -13303, -13502, -13701, -13900, -14099, -14298, -14497, -14696, -14895, -15094, -15293, -15492, -15691, -15890, -16089, -16288, -16487, -16686, -16885, -17084, -17283, -17482, -17681, -17880, -18079, -18278, -18477, -18676, -18875, -19074, -19273, -19472, -19671, 19532, 19333, 19134, 18935, 18736, 18537, 18338, 18139, 17940, 17741, 17542, 17343, 17144, 16945, 16746, 16547, 16348, 16149, 15950, 15751, 15552, 15353, 15154, 14955, 14756, 14557, 14358, 14159, 13960, 13761, 13562, 13363, 13164, 12965, 12766, 12567, 12368, 12169, 11970, 11771, 11572, 11373, 11174, 10975, 10776, 10577, 10378, 10179, 9980, 9781, 9582, 9383, 9184, 8985, 8786, 8587, 8388, 8189, 7990, 7791, 7592, 7393, 7194, 6995, 6796, 6597, 6398, 6199, 6000, 5801, 5602, 5403, 5204, 5005, 4806, 4607, 4408, 4209, 4010, 3811, 3612, 3413, 3214, 3015, 2816, 2617, 2418, 2219, 2020, 1821, 1622, 1423, 1224, 1025, 826, 627, 428, 229, 30)
-19730 = (-170, -369, -568, -767, -966, -1165, -1364, -1563, -1762, -1961, -2160, -2359, -2558, -2757, -2956, -3155, -3354, -3553, -3752, -3951, -4150, -4349, -4548, -4747, -4946, -5145, -5344, -5543, -5742, -5771, -5941, -6140, -6339, -6538, -6737, -6936, -7135, -7334, -7533, -7732, -7931, -8130, -8329, -8528, -8727, -8926, -9125, -9324, -9523, -9722, -9921, -10120, -10319, -10518, -10717, -10916, -11115, -11314, -11513, -11712, -11911, -12110, -12309, -12508, -12707, -12906, -13105, -13304, -13503, -13702, -13901, -14100, -14299, -14498, -14697, -14896, -15095, -15294, -15493, -15692, -15891, -16090, -16289, -16488, -16687, -16886, -17085, -17284, -17483, -17682, -17881, -18080, -18279, -18478, -18677, -18876, -19075, -19274, -19473, -19672, 19531, 19332, 19133, 18934, 18735, 18536, 18337, 18138, 17939, 17740, 17541, 17342, 17143, 16944, 16745, 16546, 16347, 16148, 15949, 15750, 15551, 15352, 15153, 14954, 14755, 14556, 14357, 14158, 13959, 13760, 13561, 13362, 13163, 12964, 12765, 12566, 12367, 12168, 11969, 11770, 11571, 11372, 11173, 10974, 10775, 10576, 10377, 10178, 9979, 9780, 9581, 9382, 9183, 8984, 8785, 8586, 8387, 8188, 7989, 7790, 7591, 7392, 7193, 6994, 6795, 6596, 6397, 6198, 5999, 5800, 5601, 5402, 5203, 5004, 4805, 4606, 4407, 4208, 4009, 3810, 3611, 3412, 3213, 3014, 2815, 2616, 2417, 2218, 2019, 1820, 1621, 1422, 1223, 1024, 825, 626, 427, 228, 29)
-19729 = (-171, -370, -569, -768, -967, -1166, -1365, -1564, -1763, -1962, -2161, -2360, -2559, -2758, -2957, -3156, -3355, -3554, -3753, -3952, -4151, -4350, -4549, -4748, -4947, -5146, -5345, -5544, -5572, -5743, -5942, -6141, -6340, -6539, -6738, -6937, -7136, -7335, -7534, -7733, -7932, -8131, -8330, -8529, -8728, -8927, -9126, -9325, -9524, -9723, -9922, -10121, -10320, -10519, -10718, -10917, -11116, -11315, -11514, -11713, -11912, -12111, -12310, -12509, -12708, -12907, -13106, -13305, -13504, -13703, -13902, -14101, -14300, -14499, -14698, -14897, -15096, -15295, -15494, -15693, -15892, -16091, -16290, -16489, -16688, -16887, -17086, -17285, -17484, -17683, -17882, -18081, -18280, -18479, -18678, -18877, -19076, -19275, -19474, -19673, 19530, 19331, 19132, 18933, 18734, 18535, 18336, 18137, 17938, 17739, 17540, 17341, 17142, 16943, 16744, 16545, 16346, 16147, 15948, 15749, 15550, 15351, 15152, 14953, 14754, 14555, 14356, 14157, 13958, 13759, 13560, 13361, 13162, 12963, 12764, 12565, 12366, 12167, 11968, 11769, 11570, 11371, 11172, 10973, 10774, 10575, 10376, 10177, 9978, 9779, 9580, 9381, 9182, 8983, 8784, 8585, 8386, 8187, 7988, 7789, 7590, 7391, 7192, 6993, 6794, 6595, 6396, 6197, 5998, 5799, 5600, 5401, 5202, 5003, 4804, 4605, 4406, 4207, 4008, 3809, 3610, 3411, 3212, 3013, 2814, 2615, 2416, 2217, 2018, 1819, 1620, 1421, 1222, 1023, 824, 625, 426, 227, 28)
-19728 = (-172, -371, -570, -769, -968, -1167, -1366, -1565, -1764, -1963, -2162, -2361, -2560, -2759, -2958, -3157, -3356, -3555, -3754, -3953, -4152, -4351, -4550, -4749, -4948, -5147, -5346, -5373, -5545, -5744, -5943, -6142, -6341, -6540, -6739, -6938, -7137, -7336, -7535, -7734, -7933, -8132, -8331, -8530, -8729, -8928, -9127, -9326, -9525, -9724, -9923, -10122, -10321, -10520, -10719, -10918, -11117, -11316, -11515, -11714, -11913, -12112, -12311, -12510, -12709, -12908, -13107, -13306, -13505, -13704, -13903, -14102, -14301, -14500, -14699, -14898, -15097, -15296, -15495, -15694, -15893, -16092, -16291, -16490, -16689, -16888, -17087, -17286, -17485, -17684, -17883, -18082, -18281, -18480, -18679, -18878, -19077, -19276, -19475, -19674, 19529, 19330, 19131, 18932, 18733, 18534, 18335, 18136, 17937, 17738, 17539, 17340, 17141, 16942, 16743, 16544, 16345, 16146, 15947, 15748, 15549, 15350, 15151, 14952, 14753, 14554, 14355, 14156, 13957, 13758, 13559, 13360, 13161, 12962, 12763, 12564, 12365, 12166, 11967, 11768, 11569, 11370, 11171, 10972, 10773, 10574, 10375, 10176, 9977, 9778, 9579, 9380, 9181, 8982, 8783, 8584, 8385, 8186, 7987, 7788, 7589, 7390, 7191, 6992, 6793, 6594, 6395, 6196, 5997, 5798, 5599, 5400, 5201, 5002, 4803, 4604, 4405, 4206, 4007, 3808, 3609, 3410, 3211, 3012, 2813, 2614, 2415, 2216, 2017, 1818, 1619, 1420, 1221, 1022, 823, 624, 425, 226, 27)
-19727 = (-173, -372, -571, -770, -969, -1168, -1367, -1566, -1765, -1964, -2163, -2362, -2561, -2760, -2959, -3158, -3357, -3556, -3755, -3954, -4153, -4352, -4551, -4750, -4949, -5148, -5174, -5347, -5546, -5745, -5944, -6143, -6342, -6541, -6740, -6939, -7138, -7337, -7536, -7735, -7934, -8133, -8332, -8531, -8730, -8929, -9128, -9327, -9526, -9725, -9924, -10123, -10322, -10521, -10720, -10919, -11118, -11317, -11516, -11715, -11914, -12113, -12312, -12511, -12710, -12909, -13108, -13307, -13506, -13705, -13904, -14103, -14302, -14501, -14700, -14899, -15098, -15297, -15496, -15695, -15894, -16093, -16292, -16491, -16690, -16889, -17088, -17287, -17486, -17685, -17884, -18083, -18282, -18481, -18680, -18879, -19078, -19277, -19476, -19675, 19528, 19329, 19130, 18931, 18732, 18533, 18334, 18135, 17936, 17737, 17538, 17339, 17140, 16941, 16742, 16543, 16344, 16145, 15946, 15747, 15548, 15349, 15150, 14951, 14752, 14553, 14354, 14155, 13956, 13757, 13558, 13359, 13160, 12961, 12762, 12563, 12364, 12165, 11966, 11767, 11568, 11369, 11170, 10971, 10772, 10573, 10374, 10175, 9976, 9777, 9578, 9379, 9180, 8981, 8782, 8583, 8384, 8185, 7986, 7787, 7588, 7389, 7190, 6991, 6792, 6593, 6394, 6195, 5996, 5797, 5598, 5399, 5200, 5001, 4802, 4603, 4404, 4205, 4006, 3807, 3608, 3409, 3210, 3011, 2812, 2613, 2414, 2215, 2016, 1817, 1618, 1419, 1220, 1021, 822, 623, 424, 225, 26)
-19726 = (-174, -373, -572, -771, -970, -1169, -1368, -1567, -1766, -1965, -2164, -2363, -2562, -2761, -2960, -3159, -3358, -3557, -3756, -3955, -4154, -4353, -4552, -4751, -4950, -4975, -5149, -5348, -5547, -5746, -5945, -6144, -6343, -6542, -6741, -6940, -7139, -7338, -7537, -7736, -7935, -8134, -8333, -8532, -8731, -8930, -9129, -9328, -9527, -9726, -9925, -10124, -10323, -10522, -10721, -10920, -11119, -11318, -11517, -11716, -11915, -12114, -12313, -12512, -12711, -12910, -13109, -13308, -13507, -13706, -13905, -14104, -14303, -14502, -14701, -14900, -15099, -15298, -15497, -15696, -15895, -16094, -16293, -16492, -16691, -16890, -17089, -17288, -17487, -17686, -17885, -18084, -18283, -18482, -18681, -18880, -19079, -19278, -19477, -19676, 19527, 19328, 19129, 18930, 18731, 18532, 18333, 18134, 17935, 17736, 17537, 17338, 17139, 16940, 16741, 16542, 16343, 16144, 15945, 15746, 15547, 15348, 15149, 14950, 14751, 14552, 14353, 14154, 13955, 13756, 13557, 13358, 13159, 12960, 12761, 12562, 12363, 12164, 11965, 11766, 11567, 11368, 11169, 10970, 10771, 10572, 10373, 10174, 9975, 9776, 9577, 9378, 9179, 8980, 8781, 8582, 8383, 8184, 7985, 7786, 7587, 7388, 7189, 6990, 6791, 6592, 6393, 6194, 5995, 5796, 5597, 5398, 5199, 5000, 4801, 4602, 4403, 4204, 4005, 3806, 3607, 3408, 3209, 3010, 2811, 2612, 2413, 2214, 2015, 1816, 1617, 1418, 1219, 1020, 821, 622, 423, 224, 25)
-19725 = (-175, -374, -573, -772, -971, -1170, -1369, -1568, -1767, -1966, -2165, -2364, -2563, -2762, -2961, -3160, -3359, -3558, -3757, -3956, -4155, -4354, -4553, -4752, -4776, -4951, -5150, -5349, -5548, -5747, -5946, -6145, -6344, -6543, -6742, -6941, -7140, -7339, -7538, -7737, -7936, -8135, -8334, -8533, -8732, -8931, -9130, -9329, -9528, -9727, -9926, -10125, -10324, -10523, -10722, -10921, -11120, -11319, -11518, -11717, -11916, -12115, -12314, -12513, -12712, -12911, -13110, -13309, -13508, -13707, -13906, -14105, -14304, -14503, -14702, -14901, -15100, -15299, -15498, -15697, -15896, -16095, -16294, -16493, -16692, -16891, -17090, -17289, -17488, -17687, -17886, -18085, -18284, -18483, -18682, -18881, -19080, -19279, -19478, -19677, 19526, 19327, 19128, 18929, 18730, 18531, 18332, 18133, 17934, 17735, 17536, 17337, 17138, 16939, 16740, 16541, 16342, 16143, 15944, 15745, 15546, 15347, 15148, 14949, 14750, 14551, 14352, 14153, 13954, 13755, 13556, 13357, 13158, 12959, 12760, 12561, 12362, 12163, 11964, 11765, 11566, 11367, 11168, 10969, 10770, 10571, 10372, 10173, 9974, 9775, 9576, 9377, 9178, 8979, 8780, 8581, 8382, 8183, 7984, 7785, 7586, 7387, 7188, 6989, 6790, 6591, 6392, 6193, 5994, 5795, 5596, 5397, 5198, 4999, 4800, 4601, 4402, 4203, 4004, 3805, 3606, 3407, 3208, 3009, 2810, 2611, 2412, 2213, 2014, 1815, 1616, 1417, 1218, 1019, 820, 621, 422, 223, 24)
-19724 = (-176, -375, -574, -773, -972, -1171, -1370, -1569, -1768, -1967, -2166, -2365, -2564, -2763, -2962, -3161, -3360, -3559, -3758, -3957, -4156, -4355, -4554, -4577, -4753, -4952, -5151, -5350, -5549, -5748, -5947, -6146, -6345, -6544, -6743, -6942, -7141, -7340, -7539, -7738, -7937, -8136, -8335, -8534, -8733, -8932, -9131, -9330, -9529, -9728, -9927, -10126, -10325, -10524, -10723, -10922, -11121, -11320, -11519, -11718, -11917, -12116, -12315, -12514, -12713, -12912, -13111, -13310, -13509, -13708, -13907, -14106, -14305, -14504, -14703, -14902, -15101, -15300, -15499, -15698, -15897, -16096, -16295, -16494, -16693, -16892, -17091, -17290, -17489, -17688, -17887, -18086, -18285, -18484, -18683, -18882, -19081, -19280, -19479, -19678, 19525, 19326, 19127, 18928, 18729, 18530, 18331, 18132, 17933, 17734, 17535, 17336, 17137, 16938, 16739, 16540, 16341, 16142, 15943, 15744, 15545, 15346, 15147, 14948, 14749, 14550, 14351, 14152, 13953, 13754, 13555, 13356, 13157, 12958, 12759, 12560, 12361, 12162, 11963, 11764, 11565, 11366, 11167, 10968, 10769, 10570, 10371, 10172, 9973, 9774, 9575, 9376, 9177, 8978, 8779, 8580, 8381, 8182, 7983, 7784, 7585, 7386, 7187, 6988, 6789, 6590, 6391, 6192, 5993, 5794, 5595, 5396, 5197, 4998, 4799, 4600, 4401, 4202, 4003, 3804, 3605, 3406, 3207, 3008, 2809, 2610, 2411, 2212, 2013, 1814, 1615, 1416, 1217, 1018, 819, 620, 421, 222, 23)
-19723 = (-177, -376, -575, -774, -973, -1172, -1371, -1570, -1769, -1968, -2167, -2366, -2565, -2764, -2963, -3162, -3361, -3560, -3759, -3958, -4157, -4356, -4378, -4555, -4754, -4953, -5152, -5351, -5550, -5749, -5948, -6147, -6346, -6545, -6744, -6943, -7142, -7341, -7540, -7739, -7938, -8137, -8336, -8535, -8734, -8933, -9132, -9331, -9530, -9729, -9928, -10127, -10326, -10525, -10724, -10923, -11122, -11321, -11520, -11719, -11918, -12117, -12316, -12515, -12714, -12913, -13112, -13311, -13510, -13709, -13908, -14107, -14306, -14505, -14704, -14903, -15102, -15301, -15500, -15699, -15898, -16097, -16296, -16495, -16694, -16893, -17092, -17291, -17490, -17689, -17888, -18087, -18286, -18485, -18684, -18883, -19082, -19281, -19480, -19679, 19524, 19325, 19126, 18927, 18728, 18529, 18330, 18131, 17932, 17733, 17534, 17335, 17136, 16937, 16738, 16539, 16340, 16141, 15942, 15743, 15544, 15345, 15146, 14947, 14748, 14549, 14350, 14151, 13952, 13753, 13554, 13355, 13156, 12957, 12758, 12559, 12360, 12161, 11962, 11763, 11564, 11365, 11166, 10967, 10768, 10569, 10370, 10171, 9972, 9773, 9574, 9375, 9176, 8977, 8778, 8579, 8380, 8181, 7982, 7783, 7584, 7385, 7186, 6987, 6788, 6589, 6390, 6191, 5992, 5793, 5594, 5395, 5196, 4997, 4798, 4599, 4400, 4201, 4002, 3803, 3604, 3405, 3206, 3007, 2808, 2609, 2410, 2211, 2012, 1813, 1614, 1415, 1216, 1017, 818, 619, 420, 221, 22)
-19722 = (-178, -377, -576, -775, -974, -1173, -1372, -1571, -1770, -1969, -2168, -2367, -2566, -2765, -2964, -3163, -3362, -3561, -3760, -3959, -4158, -4179, -4357, -4556, -4755, -4954, -5153, -5352, -5551, -5750, -5949, -6148, -6347, -6546, -6745, -6944, -7143, -7342, -7541, -7740, -7939, -8138, -8337, -8536, -8735, -8934, -9133, -9332, -9531, -9730, -9929, -10128, -10327, -10526, -10725, -10924, -11123, -11322, -11521, -11720, -11919, -12118, -12317, -12516, -12715, -12914, -13113, -13312, -13511, -13710, -13909, -14108, -14307, -14506, -14705, -14904, -15103, -15302, -15501, -15700, -15899, -16098, -16297, -16496, -16695, -16894, -17093, -17292, -17491, -17690, -17889, -18088, -18287, -18486, -18685, -18884, -19083, -19282, -19481, -19680, 19523, 19324, 19125, 18926, 18727, 18528, 18329, 18130, 17931, 17732, 17533, 17334, 17135, 16936, 16737, 16538, 16339, 16140, 15941, 15742, 15543, 15344, 15145, 14946, 14747, 14548, 14349, 14150, 13951, 13752, 13553, 13354, 13155, 12956, 12757, 12558, 12359, 12160, 11961, 11762, 11563, 11364, 11165, 10966, 10767, 10568, 10369, 10170, 9971, 9772, 9573, 9374, 9175, 8976, 8777, 8578, 8379, 8180, 7981, 7782, 7583, 7384, 7185, 6986, 6787, 6588, 6389, 6190, 5991, 5792, 5593, 5394, 5195, 4996, 4797, 4598, 4399, 4200, 4001, 3802, 3603, 3404, 3205, 3006, 2807, 2608, 2409, 2210, 2011, 1812, 1613, 1414, 1215, 1016, 817, 618, 419, 220, 21)
-19721 = (-179, -378, -577, -776, -975, -1174, -1373, -1572, -1771, -1970, -2169, -2368, -2567, -2766, -2965, -3164, -3363, -3562, -3761, -3960, -3980, -4159, -4358, -4557, -4756, -4955, -5154, -5353, -5552, -5751, -5950, -6149, -6348, -6547, -6746, -6945, -7144, -7343, -7542, -7741, -7940, -8139, -8338, -8537, -8736, -8935, -9134, -9333, -9532, -9731, -9930, -10129, -10328, -10527, -10726, -10925, -11124, -11323, -11522, -11721, -11920, -12119, -12318, -12517, -12716, -12915, -13114, -13313, -13512, -13711, -13910, -14109, -14308, -14507, -14706, -14905, -15104, -15303, -15502, -15701, -15900, -16099, -16298, -16497, -16696, -16895, -17094, -17293, -17492, -17691, -17890, -18089, -18288, -18487, -18686, -18885, -19084, -19283, -19482, -19681, 19522, 19323, 19124, 18925, 18726, 18527, 18328, 18129, 17930, 17731, 17532, 17333, 17134, 16935, 16736, 16537, 16338, 16139, 15940, 15741, 15542, 15343, 15144, 14945, 14746, 14547, 14348, 14149, 13950, 13751, 13552, 13353, 13154, 12955, 12756, 12557, 12358, 12159, 11960, 11761, 11562, 11363, 11164, 10965, 10766, 10567, 10368, 10169, 9970, 9771, 9572, 9373, 9174, 8975, 8776, 8577, 8378, 8179, 7980, 7781, 7582, 7383, 7184, 6985, 6786, 6587, 6388, 6189, 5990, 5791, 5592, 5393, 5194, 4995, 4796, 4597, 4398, 4199, 4000, 3801, 3602, 3403, 3204, 3005, 2806, 2607, 2408, 2209, 2010, 1811, 1612, 1413, 1214, 1015, 816, 617, 418, 219, 20)
-19720 = (-180, -379, -578, -777, -976, -1175, -1374, -1573, -1772, -1971, -2170, -2369, -2568, -2767, -2966, -3165, -3364, -3563, -3762, -3781, -3961, -4160, -4359, -4558, -4757, -4956, -5155, -5354, -5553, -5752, -5951, -6150, -6349, -6548, -6747, -6946, -7145, -7344, -7543, -7742, -7941, -8140, -8339, -8538, -8737, -8936, -9135, -9334, -9533, -9732, -9931, -10130, -10329, -10528, -10727, -10926, -11125, -11324, -11523, -11722, -11921, -12120, -12319, -12518, -12717, -12916, -13115, -13314, -13513, -13712, -13911, -14110, -14309, -14508, -14707, -14906, -15105, -15304, -15503, -15702, -15901, -16100, -16299, -16498, -16697, -16896, -17095, -17294, -17493, -17692, -17891, -18090, -18289, -18488, -18687, -18886, -19085, -19284, -19483, -19682, 19521, 19322, 19123, 18924, 18725, 18526, 18327, 18128, 17929, 17730, 17531, 17332, 17133, 16934, 16735, 16536, 16337, 16138, 15939, 15740, 15541, 15342, 15143, 14944, 14745, 14546, 14347, 14148, 13949, 13750, 13551, 13352, 13153, 12954, 12755, 12556, 12357, 12158, 11959, 11760, 11561, 11362, 11163, 10964, 10765, 10566, 10367, 10168, 9969, 9770, 9571, 9372, 9173, 8974, 8775, 8576, 8377, 8178, 7979, 7780, 7581, 7382, 7183, 6984, 6785, 6586, 6387, 6188, 5989, 5790, 5591, 5392, 5193, 4994, 4795, 4596, 4397, 4198, 3999, 3800, 3601, 3402, 3203, 3004, 2805, 2606, 2407, 2208, 2009, 1810, 1611, 1412, 1213, 1014, 815, 616, 417, 218, 19)
