Maximum values for m = 39601 and d = 100:
-19718 : [17, -182, 216, -381, 415, -580, 614, -779, 813, -978, 1012, -1177, 1211, -1376, 1410, -1575, 1609, -1774, 1808, -1973, 2007, -2172, 2206, -2371, 2405, -2570, 2604, -2769, 2803, -2968, 3002, -3167, 3201, -3366, -3383, 3400, -3565, 3599, -3764, 3798, -3963, 3997, -4162, 4196, -4361, 4395, -4560, 4594, -4759, 4793, -4958, 4992, -5157, 5191, -5356, 5390, -5555, 5589, -5754, 5788, -5953, 5987, -6152, 6186, -6351, 6385, -6550, 6584, -6749, 6783, -6948, 6982, -7147, 7181, -7346, 7380, -7545, 7579, -7744, 7778, -7943, 7977, -8142, 8176, -8341, 8375, -8540, 8574, -8739, 8773, -8938, 8972, -9137, 9171, -9336, 9370, -9535, 9569, -9734, 9768, -9933, 9967, -10132, 10166, -10331, 10365, -10530, 10564, -10729, 10763, -10928, 10962, -11127, 11161, -11326, 11360, -11525, 11559, -11724, 11758, -11923, 11957, -12122, 12156, -12321, 12355, -12520, 12554, -12719, 12753, -12918, 12952, -13117, 13151, -13316, 13350, -13515, 13549, -13714, 13748, -13913, 13947, -14112, 14146, -14311, 14345, -14510, 14544, -14709, 14743, -14908, 14942, -15107, 15141, -15306, 15340, -15505, 15539, -15704, 15738, -15903, 15937, -16102, 16136, -16301, 16335, -16500, 16534, -16699, 16733, -16898, 16932, -17097, 17131, -17296, 17330, -17495, 17529, -17694, 17728, -17893, 17927, -18092, 18126, -18291, 18325, -18490, 18524, -18689, 18723, -18888, 18922, -19087, 19121, -19286, 19320, -19485, 19519, -19684]
-19717 : [16, -183, 215, -382, 414, -581, 613, -780, 812, -979, 1011, -1178, 1210, -1377, 1409, -1576, 1608, -1775, 1807, -1974, 2006, -2173, 2205, -2372, 2404, -2571, 2603, -2770, 2802, -2969, 3001, -3168, -3184, 3200, -3367, 3399, -3566, 3598, -3765, 3797, -3964, 3996, -4163, 4195, -4362, 4394, -4561, 4593, -4760, 4792, -4959, 4991, -5158, 5190, -5357, 5389, -5556, 5588, -5755, 5787, -5954, 5986, -6153, 6185, -6352, 6384, -6551, 6583, -6750, 6782, -6949, 6981, -7148, 7180, -7347, 7379, -7546, 7578, -7745, 7777, -7944, 7976, -8143, 8175, -8342, 8374, -8541, 8573, -8740, 8772, -8939, 8971, -9138, 9170, -9337, 9369, -9536, 9568, -9735, 9767, -9934, 9966, -10133, 10165, -10332, 10364, -10531, 10563, -10730, 10762, -10929, 10961, -11128, 11160, -11327, 11359, -11526, 11558, -11725, 11757, -11924, 11956, -12123, 12155, -12322, 12354, -12521, 12553, -12720, 12752, -12919, 12951, -13118, 13150, -13317, 13349, -13516, 13548, -13715, 13747, -13914, 13946, -14113, 14145, -14312, 14344, -14511, 14543, -14710, 14742, -14909, 14941, -15108, 15140, -15307, 15339, -15506, 15538, -15705, 15737, -15904, 15936, -16103, 16135, -16302, 16334, -16501, 16533, -16700, 16732, -16899, 16931, -17098, 17130, -17297, 17329, -17496, 17528, -17695, 17727, -17894, 17926, -18093, 18125, -18292, 18324, -18491, 18523, -18690, 18722, -18889, 18921, -19088, 19120, -19287, 19319, -19486, 19518, -19685]
-19716 : [15, -184, 214, -383, 413, -582, 612, -781, 811, -980, 1010, -1179, 1209, -1378, 1408, -1577, 1607, -1776, 1806, -1975, 2005, -2174, 2204, -2373, 2403, -2572, 2602, -2771, 2801, -2970, -2985, 3000, -3169, 3199, -3368, 3398, -3567, 3597, -3766, 3796, -3965, 3995, -4164, 4194, -4363, 4393, -4562, 4592, -4761, 4791, -4960, 4990, -5159, 5189, -5358, 5388, -5557, 5587, -5756, 5786, -5955, 5985, -6154, 6184, -6353, 6383, -6552, 6582, -6751, 6781, -6950, 6980, -7149, 7179, -7348, 7378, -7547, 7577, -7746, 7776, -7945, 7975, -8144, 8174, -8343, 8373, -8542, 8572, -8741, 8771, -8940, 8970, -9139, 9169, -9338, 9368, -9537, 9567, -9736, 9766, -9935, 9965, -10134, 10164, -10333, 10363, -10532, 10562, -10731, 10761, -10930, 10960, -11129, 11159, -11328, 11358, -11527, 11557, -11726, 11756, -11925, 11955, -12124, 12154, -12323, 12353, -12522, 12552, -12721, 12751, -12920, 12950, -13119, 13149, -13318, 13348, -13517, 13547, -13716, 13746, -13915, 13945, -14114, 14144, -14313, 14343, -14512, 14542, -14711, 14741, -14910, 14940, -15109, 15139, -15308, 15338, -15507, 15537, -15706, 15736, -15905, 15935, -16104, 16134, -16303, 16333, -16502, 16532, -16701, 16731, -16900, 16930, -17099, 17129, -17298, 17328, -17497, 17527, -17696, 17726, -17895, 17925, -18094, 18124, -18293, 18323, -18492, 18522, -18691, 18721, -18890, 18920, -19089, 19119, -19288, 19318, -19487, 19517, -19686]
-19715 : [14, -185, 213, -384, 412, -583, 611, -782, 810, -981, 1009, -1180, 1208, -1379, 1407, -1578, 1606, -1777, 1805, -1976, 2004, -2175, 2203, -2374, 2402, -2573, 2601, -2772, -2786, 2800, -2971, 2999, -3170, 3198, -3369, 3397, -3568, 3596, -3767, 3795, -3966, 3994, -4165, 4193, -4364, 4392, -4563, 4591, -4762, 4790, -4961, 4989, -5160, 5188, -5359, 5387, -5558, 5586, -5757, 5785, -5956, 5984, -6155, 6183, -6354, 6382, -6553, 6581, -6752, 6780, -6951, 6979, -7150, 7178, -7349, 7377, -7548, 7576, -7747, 7775, -7946, 7974, -8145, 8173, -8344, 8372, -8543, 8571, -8742, 8770, -8941, 8969, -9140, 9168, -9339, 9367, -9538, 9566, -9737, 9765, -9936, 9964, -10135, 10163, -10334, 10362, -10533, 10561, -10732, 10760, -10931, 10959, -11130, 11158, -11329, 11357, -11528, 11556, -11727, 11755, -11926, 11954, -12125, 12153, -12324, 12352, -12523, 12551, -12722, 12750, -12921, 12949, -13120, 13148, -13319, 13347, -13518, 13546, -13717, 13745, -13916, 13944, -14115, 14143, -14314, 14342, -14513, 14541, -14712, 14740, -14911, 14939, -15110, 15138, -15309, 15337, -15508, 15536, -15707, 15735, -15906, 15934, -16105, 16133, -16304, 16332, -16503, 16531, -16702, 16730, -16901, 16929, -17100, 17128, -17299, 17327, -17498, 17526, -17697, 17725, -17896, 17924, -18095, 18123, -18294, 18322, -18493, 18521, -18692, 18720, -18891, 18919, -19090, 19118, -19289, 19317, -19488, 19516, -19687]
-19714 : [13, -186, 212, -385, 411, -584, 610, -783, 809, -982, 1008, -1181, 1207, -1380, 1406, -1579, 1605, -1778, 1804, -1977, 2003, -2176, 2202, -2375, 2401, -2574, -2587, 2600, -2773, 2799, -2972, 2998, -3171, 3197, -3370, 3396, -3569, 3595, -3768, 3794, -3967, 3993, -4166, 4192, -4365, 4391, -4564, 4590, -4763, 4789, -4962, 4988, -5161, 5187, -5360, 5386, -5559, 5585, -5758, 5784, -5957, 5983, -6156, 6182, -6355, 6381, -6554, 6580, -6753, 6779, -6952, 6978, -7151, 7177, -7350, 7376, -7549, 7575, -7748, 7774, -7947, 7973, -8146, 8172, -8345, 8371, -8544, 8570, -8743, 8769, -8942, 8968, -9141, 9167, -9340, 9366, -9539, 9565, -9738, 9764, -9937, 9963, -10136, 10162, -10335, 10361, -10534, 10560, -10733, 10759, -10932, 10958, -11131, 11157, -11330, 11356, -11529, 11555, -11728, 11754, -11927, 11953, -12126, 12152, -12325, 12351, -12524, 12550, -12723, 12749, -12922, 12948, -13121, 13147, -13320, 13346, -13519, 13545, -13718, 13744, -13917, 13943, -14116, 14142, -14315, 14341, -14514, 14540, -14713, 14739, -14912, 14938, -15111, 15137, -15310, 15336, -15509, 15535, -15708, 15734, -15907, 15933, -16106, 16132, -16305, 16331, -16504, 16530, -16703, 16729, -16902, 16928, -17101, 17127, -17300, 17326, -17499, 17525, -17698, 17724, -17897, 17923, -18096, 18122, -18295, 18321, -18494, 18520, -18693, 18719, -18892, 18918, -19091, 19117, -19290, 19316, -19489, 19515, -19688]
-19713 : [12, -187, 211, -386, 410, -585, 609, -784, 808, -983, 1007, -1182, 1206, -1381, 1405, -1580, 1604, -1779, 1803, -1978, 2002, -2177, 2201, -2376, -2388, 2400, -2575, 2599, -2774, 2798, -2973, 2997, -3172, 3196, -3371, 3395, -3570, 3594, -3769, 3793, -3968, 3992, -4167, 4191, -4366, 4390, -4565, 4589, -4764, 4788, -4963, 4987, -5162, 5186, -5361, 5385, -5560, 5584, -5759, 5783, -5958, 5982, -6157, 6181, -6356, 6380, -6555, 6579, -6754, 6778, -6953, 6977, -7152, 7176, -7351, 7375, -7550, 7574, -7749, 7773, -7948, 7972, -8147, 8171, -8346, 8370, -8545, 8569, -8744, 8768, -8943, 8967, -9142, 9166, -9341, 9365, -9540, 9564, -9739, 9763, -9938, 9962, -10137, 10161, -10336, 10360, -10535, 10559, -10734, 10758, -10933, 10957, -11132, 11156, -11331, 11355, -11530, 11554, -11729, 11753, -11928, 11952, -12127, 12151, -12326, 12350, -12525, 12549, -12724, 12748, -12923, 12947, -13122, 13146, -13321, 13345, -13520, 13544, -13719, 13743, -13918, 13942, -14117, 14141, -14316, 14340, -14515, 14539, -14714, 14738, -14913, 14937, -15112, 15136, -15311, 15335, -15510, 15534, -15709, 15733, -15908, 15932, -16107, 16131, -16306, 16330, -16505, 16529, -16704, 16728, -16903, 16927, -17102, 17126, -17301, 17325, -17500, 17524, -17699, 17723, -17898, 17922, -18097, 18121, -18296, 18320, -18495, 18519, -18694, 18718, -18893, 18917, -19092, 19116, -19291, 19315, -19490, 19514, -19689]
-19712 : [11, -188, 210, -387, 409, -586, 608, -785, 807, -984, 1006, -1183, 1205, -1382, 1404, -1581, 1603, -1780, 1802, -1979, 2001, -2178, -2189, 2200, -2377, 2399, -2576, 2598, -2775, 2797, -2974, 2996, -3173, 3195, -3372, 3394, -3571, 3593, -3770, 3792, -3969, 3991, -4168, 4190, -4367, 4389, -4566, 4588, -4765, 4787, -4964, 4986, -5163, 5185, -5362, 5384, -5561, 5583, -5760, 5782, -5959, 5981, -6158, 6180, -6357, 6379, -6556, 6578, -6755, 6777, -6954, 6976, -7153, 7175, -7352, 7374, -7551, 7573, -7750, 7772, -7949, 7971, -8148, 8170, -8347, 8369, -8546, 8568, -8745, 8767, -8944, 8966, -9143, 9165, -9342, 9364, -9541, 9563, -9740, 9762, -9939, 9961, -10138, 10160, -10337, 10359, -10536, 10558, -10735, 10757, -10934, 10956, -11133, 11155, -11332, 11354, -11531, 11553, -11730, 11752, -11929, 11951, -12128, 12150, -12327, 12349, -12526, 12548, -12725, 12747, -12924, 12946, -13123, 13145, -13322, 13344, -13521, 13543, -13720, 13742, -13919, 13941, -14118, 14140, -14317, 14339, -14516, 14538, -14715, 14737, -14914, 14936, -15113, 15135, -15312, 15334, -15511, 15533, -15710, 15732, -15909, 15931, -16108, 16130, -16307, 16329, -16506, 16528, -16705, 16727, -16904, 16926, -17103, 17125, -17302, 17324, -17501, 17523, -17700, 17722, -17899, 17921, -18098, 18120, -18297, 18319, -18496, 18518, -18695, 18717, -18894, 18916, -19093, 19115, -19292, 19314, -19491, 19513, -19690]
-19711 : [10, -189, 209, -388, 408, -587, 607, -786, 806, -985, 1005, -1184, 1204, -1383, 1403, -1582, 1602, -1781, 1801, -1980, -1990, 2000, -2179, 2199, -2378, 2398, -2577, 2597, -2776, 2796, -2975, 2995, -3174, 3194, -3373, 3393, -3572, 3592, -3771, 3791, -3970, 3990, -4169, 4189, -4368, 4388, -4567, 4587, -4766, 4786, -4965, 4985, -5164, 5184, -5363, 5383, -5562, 5582, -5761, 5781, -5960, 5980, -6159, 6179, -6358, 6378, -6557, 6577, -6756, 6776, -6955, 6975, -7154, 7174, -7353, 7373, -7552, 7572, -7751, 7771, -7950, 7970, -8149, 8169, -8348, 8368, -8547, 8567, -8746, 8766, -8945, 8965, -9144, 9164, -9343, 9363, -9542, 9562, -9741, 9761, -9940, 9960, -10139, 10159, -10338, 10358, -10537, 10557, -10736, 10756, -10935, 10955, -11134, 11154, -11333, 11353, -11532, 11552, -11731, 11751, -11930, 11950, -12129, 12149, -12328, 12348, -12527, 12547, -12726, 12746, -12925, 12945, -13124, 13144, -13323, 13343, -13522, 13542, -13721, 13741, -13920, 13940, -14119, 14139, -14318, 14338, -14517, 14537, -14716, 14736, -14915, 14935, -15114, 15134, -15313, 15333, -15512, 15532, -15711, 15731, -15910, 15930, -16109, 16129, -16308, 16328, -16507, 16527, -16706, 16726, -16905, 16925, -17104, 17124, -17303, 17323, -17502, 17522, -17701, 17721, -17900, 17920, -18099, 18119, -18298, 18318, -18497, 18517, -18696, 18716, -18895, 18915, -19094, 19114, -19293, 19313, -19492, 19512, -19691]
-19710 : [9, -190, 208, -389, 407, -588, 606, -787, 805, -986, 1004, -1185, 1203, -1384, 1402, -1583, 1601, -1782, -1791, 1800, -1981, 1999, -2180, 2198, -2379, 2397, -2578, 2596, -2777, 2795, -2976, 2994, -3175, 3193, -3374, 3392, -3573, 3591, -3772, 3790, -3971, 3989, -4170, 4188, -4369, 4387, -4568, 4586, -4767, 4785, -4966, 4984, -5165, 5183, -5364, 5382, -5563, 5581, -5762, 5780, -5961, 5979, -6160, 6178, -6359, 6377, -6558, 6576, -6757, 6775, -6956, 6974, -7155, 7173, -7354, 7372, -7553, 7571, -7752, 7770, -7951, 7969, -8150, 8168, -8349, 8367, -8548, 8566, -8747, 8765, -8946, 8964, -9145, 9163, -9344, 9362, -9543, 9561, -9742, 9760, -9941, 9959, -10140, 10158, -10339, 10357, -10538, 10556, -10737, 10755, -10936, 10954, -11135, 11153, -11334, 11352, -11533, 11551, -11732, 11750, -11931, 11949, -12130, 12148, -12329, 12347, -12528, 12546, -12727, 12745, -12926, 12944, -13125, 13143, -13324, 13342, -13523, 13541, -13722, 13740, -13921, 13939, -14120, 14138, -14319, 14337, -14518, 14536, -14717, 14735, -14916, 14934, -15115, 15133, -15314, 15332, -15513, 15531, -15712, 15730, -15911, 15929, -16110, 16128, -16309, 16327, -16508, 16526, -16707, 16725, -16906, 16924, -17105, 17123, -17304, 17322, -17503, 17521, -17702, 17720, -17901, 17919, -18100, 18118, -18299, 18317, -18498, 18516, -18697, 18715, -18896, 18914, -19095, 19113, -19294, 19312, -19493, 19511, -19692]
-19709 : [8, -191, 207, -390, 406, -589, 605, -788, 804, -987, 1003, -1186, 1202, -1385, 1401, -1584, -1592, 1600, -1783, 1799, -1982, 1998, -2181, 2197, -2380, 2396, -2579, 2595, -2778, 2794, -2977, 2993, -3176, 3192, -3375, 3391, -3574, 3590, -3773, 3789, -3972, 3988, -4171, 4187, -4370, 4386, -4569, 4585, -4768, 4784, -4967, 4983, -5166, 5182, -5365, 5381, -5564, 5580, -5763, 5779, -5962, 5978, -6161, 6177, -6360, 6376, -6559, 6575, -6758, 6774, -6957, 6973, -7156, 7172, -7355, 7371, -7554, 7570, -7753, 7769, -7952, 7968, -8151, 8167, -8350, 8366, -8549, 8565, -8748, 8764, -8947, 8963, -9146, 9162, -9345, 9361, -9544, 9560, -9743, 9759, -9942, 9958, -10141, 10157, -10340, 10356, -10539, 10555, -10738, 10754, -10937, 10953, -11136, 11152, -11335, 11351, -11534, 11550, -11733, 11749, -11932, 11948, -12131, 12147, -12330, 12346, -12529, 12545, -12728, 12744, -12927, 12943, -13126, 13142, -13325, 13341, -13524, 13540, -13723, 13739, -13922, 13938, -14121, 14137, -14320, 14336, -14519, 14535, -14718, 14734, -14917, 14933, -15116, 15132, -15315, 15331, -15514, 15530, -15713, 15729, -15912, 15928, -16111, 16127, -16310, 16326, -16509, 16525, -16708, 16724, -16907, 16923, -17106, 17122, -17305, 17321, -17504, 17520, -17703, 17719, -17902, 17918, -18101, 18117, -18300, 18316, -18499, 18515, -18698, 18714, -18897, 18913, -19096, 19112, -19295, 19311, -19494, 19510, -19693]
-19708 : [7, -192, 206, -391, 405, -590, 604, -789, 803, -988, 1002, -1187, 1201, -1386, -1393, 1400, -1585, 1599, -1784, 1798, -1983, 1997, -2182, 2196, -2381, 2395, -2580, 2594, -2779, 2793, -2978, 2992, -3177, 3191, -3376, 3390, -3575, 3589, -3774, 3788, -3973, 3987, -4172, 4186, -4371, 4385, -4570, 4584, -4769, 4783, -4968, 4982, -5167, 5181, -5366, 5380, -5565, 5579, -5764, 5778, -5963, 5977, -6162, 6176, -6361, 6375, -6560, 6574, -6759, 6773, -6958, 6972, -7157, 7171, -7356, 7370, -7555, 7569, -7754, 7768, -7953, 7967, -8152, 8166, -8351, 8365, -8550, 8564, -8749, 8763, -8948, 8962, -9147, 9161, -9346, 9360, -9545, 9559, -9744, 9758, -9943, 9957, -10142, 10156, -10341, 10355, -10540, 10554, -10739, 10753, -10938, 10952, -11137, 11151, -11336, 11350, -11535, 11549, -11734, 11748, -11933, 11947, -12132, 12146, -12331, 12345, -12530, 12544, -12729, 12743, -12928, 12942, -13127, 13141, -13326, 13340, -13525, 13539, -13724, 13738, -13923, 13937, -14122, 14136, -14321, 14335, -14520, 14534, -14719, 14733, -14918, 14932, -15117, 15131, -15316, 15330, -15515, 15529, -15714, 15728, -15913, 15927, -16112, 16126, -16311, 16325, -16510, 16524, -16709, 16723, -16908, 16922, -17107, 17121, -17306, 17320, -17505, 17519, -17704, 17718, -17903, 17917, -18102, 18116, -18301, 18315, -18500, 18514, -18699, 18713, -18898, 18912, -19097, 19111, -19296, 19310, -19495, 19509, -19694]
-19707 : [6, -193, 205, -392, 404, -591, 603, -790, 802, -989, 1001, -1188, -1194, 1200, -1387, 1399, -1586, 1598, -1785, 1797, -1984, 1996, -2183, 2195, -2382, 2394, -2581, 2593, -2780, 2792, -2979, 2991, -3178, 3190, -3377, 3389, -3576, 3588, -3775, 3787, -3974, 3986, -4173, 4185, -4372, 4384, -4571, 4583, -4770, 4782, -4969, 4981, -5168, 5180, -5367, 5379, -5566, 5578, -5765, 5777, -5964, 5976, -6163, 6175, -6362, 6374, -6561, 6573, -6760, 6772, -6959, 6971, -7158, 7170, -7357, 7369, -7556, 7568, -7755, 7767, -7954, 7966, -8153, 8165, -8352, 8364, -8551, 8563, -8750, 8762, -8949, 8961, -9148, 9160, -9347, 9359, -9546, 9558, -9745, 9757, -9944, 9956, -10143, 10155, -10342, 10354, -10541, 10553, -10740, 10752, -10939, 10951, -11138, 11150, -11337, 11349, -11536, 11548, -11735, 11747, -11934, 11946, -12133, 12145, -12332, 12344, -12531, 12543, -12730, 12742, -12929, 12941, -13128, 13140, -13327, 13339, -13526, 13538, -13725, 13737, -13924, 13936, -14123, 14135, -14322, 14334, -14521, 14533, -14720, 14732, -14919, 14931, -15118, 15130, -15317, 15329, -15516, 15528, -15715, 15727, -15914, 15926, -16113, 16125, -16312, 16324, -16511, 16523, -16710, 16722, -16909, 16921, -17108, 17120, -17307, 17319, -17506, 17518, -17705, 17717, -17904, 17916, -18103, 18115, -18302, 18314, -18501, 18513, -18700, 18712, -18899, 18911, -19098, 19110, -19297, 19309, -19496, 19508, -19695]
-19706 : [5, -194, 204, -393, 403, -592, 602, -791, 801, -990, -995, 1000, -1189, 1199, -1388, 1398, -1587, 1597, -1786, 1796, -1985, 1995, -2184, 2194, -2383, 2393, -2582, 2592, -2781, 2791, -2980, 2990, -3179, 3189, -3378, 3388, -3577, 3587, -3776, 3786, -3975, 3985, -4174, 4184, -4373, 4383, -4572, 4582, -4771, 4781, -4970, 4980, -5169, 5179, -5368, 5378, -5567, 5577, -5766, 5776, -5965, 5975, -6164, 6174, -6363, 6373, -6562, 6572, -6761, 6771, -6960, 6970, -7159, 7169, -7358, 7368, -7557, 7567, -7756, 7766, -7955, 7965, -8154, 8164, -8353, 8363, -8552, 8562, -8751, 8761, -8950, 8960, -9149, 9159, -9348, 9358, -9547, 9557, -9746, 9756, -9945, 9955, -10144, 10154, -10343, 10353, -10542, 10552, -10741, 10751, -10940, 10950, -11139, 11149, -11338, 11348, -11537, 11547, -11736, 11746, -11935, 11945, -12134, 12144, -12333, 12343, -12532, 12542, -12731, 12741, -12930, 12940, -13129, 13139, -13328, 13338, -13527, 13537, -13726, 13736, -13925, 13935, -14124, 14134, -14323, 14333, -14522, 14532, -14721, 14731, -14920, 14930, -15119, 15129, -15318, 15328, -15517, 15527, -15716, 15726, -15915, 15925, -16114, 16124, -16313, 16323, -16512, 16522, -16711, 16721, -16910, 16920, -17109, 17119, -17308, 17318, -17507, 17517, -17706, 17716, -17905, 17915, -18104, 18114, -18303, 18313, -18502, 18512, -18701, 18711, -18900, 18910, -19099, 19109, -19298, 19308, -19497, 19507, -19696]
-19705 : [4, -195, 203, -394, 402, -593, 601, -792, -796, 800, -991, 999, -1190, 1198, -1389, 1397, -1588, 1596, -1787, 1795, -1986, 1994, -2185, 2193, -2384, 2392, -2583, 2591, -2782, 2790, -2981, 2989, -3180, 3188, -3379, 3387, -3578, 3586, -3777, 3785, -3976, 3984, -4175, 4183, -4374, 4382, -4573, 4581, -4772, 4780, -4971, 4979, -5170, 5178, -5369, 5377, -5568, 5576, -5767, 5775, -5966, 5974, -6165, 6173, -6364, 6372, -6563, 6571, -6762, 6770, -6961, 6969, -7160, 7168, -7359, 7367, -7558, 7566, -7757, 7765, -7956, 7964, -8155, 8163, -8354, 8362, -8553, 8561, -8752, 8760, -8951, 8959, -9150, 9158, -9349, 9357, -9548, 9556, -9747, 9755, -9946, 9954, -10145, 10153, -10344, 10352, -10543, 10551, -10742, 10750, -10941, 10949, -11140, 11148, -11339, 11347, -11538, 11546, -11737, 11745, -11936, 11944, -12135, 12143, -12334, 12342, -12533, 12541, -12732, 12740, -12931, 12939, -13130, 13138, -13329, 13337, -13528, 13536, -13727, 13735, -13926, 13934, -14125, 14133, -14324, 14332, -14523, 14531, -14722, 14730, -14921, 14929, -15120, 15128, -15319, 15327, -15518, 15526, -15717, 15725, -15916, 15924, -16115, 16123, -16314, 16322, -16513, 16521, -16712, 16720, -16911, 16919, -17110, 17118, -17309, 17317, -17508, 17516, -17707, 17715, -17906, 17914, -18105, 18113, -18304, 18312, -18503, 18511, -18702, 18710, -18901, 18909, -19100, 19108, -19299, 19307, -19498, 19506, -19697]
-19704 : [3, -196, 202, -395, 401, -594, -597, 600, -793, 799, -992, 998, -1191, 1197, -1390, 1396, -1589, 1595, -1788, 1794, -1987, 1993, -2186, 2192, -2385, 2391, -2584, 2590, -2783, 2789, -2982, 2988, -3181, 3187, -3380, 3386, -3579, 3585, -3778, 3784, -3977, 3983, -4176, 4182, -4375, 4381, -4574, 4580, -4773, 4779, -4972, 4978, -5171, 5177, -5370, 5376, -5569, 5575, -5768, 5774, -5967, 5973, -6166, 6172, -6365, 6371, -6564, 6570, -6763, 6769, -6962, 6968, -7161, 7167, -7360, 7366, -7559, 7565, -7758, 7764, -7957, 7963, -8156, 8162, -8355, 8361, -8554, 8560, -8753, 8759, -8952, 8958, -9151, 9157, -9350, 9356, -9549, 9555, -9748, 9754, -9947, 9953, -10146, 10152, -10345, 10351, -10544, 10550, -10743, 10749, -10942, 10948, -11141, 11147, -11340, 11346, -11539, 11545, -11738, 11744, -11937, 11943, -12136, 12142, -12335, 12341, -12534, 12540, -12733, 12739, -12932, 12938, -13131, 13137, -13330, 13336, -13529, 13535, -13728, 13734, -13927, 13933, -14126, 14132, -14325, 14331, -14524, 14530, -14723, 14729, -14922, 14928, -15121, 15127, -15320, 15326, -15519, 15525, -15718, 15724, -15917, 15923, -16116, 16122, -16315, 16321, -16514, 16520, -16713, 16719, -16912, 16918, -17111, 17117, -17310, 17316, -17509, 17515, -17708, 17714, -17907, 17913, -18106, 18112, -18305, 18311, -18504, 18510, -18703, 18709, -18902, 18908, -19101, 19107, -19300, 19306, -19499, 19505, -19698]
-19703 : [2, -197, 201, -396, -398, 400, -595, 599, -794, 798, -993, 997, -1192, 1196, -1391, 1395, -1590, 1594, -1789, 1793, -1988, 1992, -2187, 2191, -2386, 2390, -2585, 2589, -2784, 2788, -2983, 2987, -3182, 3186, -3381, 3385, -3580, 3584, -3779, 3783, -3978, 3982, -4177, 4181, -4376, 4380, -4575, 4579, -4774, 4778, -4973, 4977, -5172, 5176, -5371, 5375, -5570, 5574, -5769, 5773, -5968, 5972, -6167, 6171, -6366, 6370, -6565, 6569, -6764, 6768, -6963, 6967, -7162, 7166, -7361, 7365, -7560, 7564, -7759, 7763, -7958, 7962, -8157, 8161, -8356, 8360, -8555, 8559, -8754, 8758, -8953, 8957, -9152, 9156, -9351, 9355, -9550, 9554, -9749, 9753, -9948, 9952, -10147, 10151, -10346, 10350, -10545, 10549, -10744, 10748, -10943, 10947, -11142, 11146, -11341, 11345, -11540, 11544, -11739, 11743, -11938, 11942, -12137, 12141, -12336, 12340, -12535, 12539, -12734, 12738, -12933, 12937, -13132, 13136, -13331, 13335, -13530, 13534, -13729, 13733, -13928, 13932, -14127, 14131, -14326, 14330, -14525, 14529, -14724, 14728, -14923, 14927, -15122, 15126, -15321, 15325, -15520, 15524, -15719, 15723, -15918, 15922, -16117, 16121, -16316, 16320, -16515, 16519, -16714, 16718, -16913, 16917, -17112, 17116, -17311, 17315, -17510, 17514, -17709, 17713, -17908, 17912, -18107, 18111, -18306, 18310, -18505, 18509, -18704, 18708, -18903, 18907, -19102, 19106, -19301, 19305, -19500, 19504, -19699]
