(139, 290, 441, 592, 743, 894, 1045, 1196, 1347, 1498, 1649, 1800, 1812, 1951, 2102, 2253, 2404, 2555, 2706, 2857, 3008, 3159, 3310, 3461, 3612, 3763, 3914, 4065, 4216, 4367, 4518, 4669, 4820, 4971, 5122, 5273, 5424, 5575, 5726, 5877, 6028, 6179, 6330, 6481, 6632, 6783, 6934, 7085, 7236, 7387, 7538, 7689, 7840, 7991, 8142, 8293, 8444, 8595, 8746, 8897, 9048, 9199, 9350, 9501, 9652, 9803, 9954, 10105, 10256, 10407, 10558, 10709, 10860, 11011, 11162, 11313, 11464, 11615, 11766, 11917, 12068, 12219, 12370, 12521, 12672, 12823, 12974, 13125, 13276, 13427, 13578, 13729, 13880, 14031, 14182, 14333, 14484, 14635, 14786, 14937, 15088, 15239, 15390, 15541, 15692, 15843, 15994, 16145, 16296, 16447, 16598, 16749, 16900, 17051, 17202, 17353, 17504, 17655, 17806, 17957, 18108, 18259, 18410, 18561, 18712, 18863, 19014, 19165, 19316, 19467, 19618, 19769, 19920, 20071, 20222, 20373, 20524, 20675, 20826, 20977, 21128, 21279, 21430, 21581, 21732, 21883, 22034, 22185, 22336, 22487, 22638, 22789)
(140, 291, 442, 593, 744, 895, 1046, 1197, 1348, 1499, 1650, 1661, 1801, 1952, 2103, 2254, 2405, 2556, 2707, 2858, 3009, 3160, 3311, 3462, 3613, 3764, 3915, 4066, 4217, 4368, 4519, 4670, 4821, 4972, 5123, 5274, 5425, 5576, 5727, 5878, 6029, 6180, 6331, 6482, 6633, 6784, 6935, 7086, 7237, 7388, 7539, 7690, 7841, 7992, 8143, 8294, 8445, 8596, 8747, 8898, 9049, 9200, 9351, 9502, 9653, 9804, 9955, 10106, 10257, 10408, 10559, 10710, 10861, 11012, 11163, 11314, 11465, 11616, 11767, 11918, 12069, 12220, 12371, 12522, 12673, 12824, 12975, 13126, 13277, 13428, 13579, 13730, 13881, 14032, 14183, 14334, 14485, 14636, 14787, 14938, 15089, 15240, 15391, 15542, 15693, 15844, 15995, 16146, 16297, 16448, 16599, 16750, 16901, 17052, 17203, 17354, 17505, 17656, 17807, 17958, 18109, 18260, 18411, 18562, 18713, 18864, 19015, 19166, 19317, 19468, 19619, 19770, 19921, 20072, 20223, 20374, 20525, 20676, 20827, 20978, 21129, 21280, 21431, 21582, 21733, 21884, 22035, 22186, 22337, 22488, 22639, 22790)
(141, 292, 443, 594, 745, 896, 1047, 1198, 1349, 1500, 1510, 1651, 1802, 1953, 2104, 2255, 2406, 2557, 2708, 2859, 3010, 3161, 3312, 3463, 3614, 3765, 3916, 4067, 4218, 4369, 4520, 4671, 4822, 4973, 5124, 5275, 5426, 5577, 5728, 5879, 6030, 6181, 6332, 6483, 6634, 6785, 6936, 7087, 7238, 7389, 7540, 7691, 7842, 7993, 8144, 8295, 8446, 8597, 8748, 8899, 9050, 9201, 9352, 9503, 9654, 9805, 9956, 10107, 10258, 10409, 10560, 10711, 10862, 11013, 11164, 11315, 11466, 11617, 11768, 11919, 12070, 12221, 12372, 12523, 12674, 12825, 12976, 13127, 13278, 13429, 13580, 13731, 13882, 14033, 14184, 14335, 14486, 14637, 14788, 14939, 15090, 15241, 15392, 15543, 15694, 15845, 15996, 16147, 16298, 16449, 16600, 16751, 16902, 17053, 17204, 17355, 17506, 17657, 17808, 17959, 18110, 18261, 18412, 18563, 18714, 18865, 19016, 19167, 19318, 19469, 19620, 19771, 19922, 20073, 20224, 20375, 20526, 20677, 20828, 20979, 21130, 21281, 21432, 21583, 21734, 21885, 22036, 22187, 22338, 22489, 22640, 22791)
(142, 293, 444, 595, 746, 897, 1048, 1199, 1350, 1359, 1501, 1652, 1803, 1954, 2105, 2256, 2407, 2558, 2709, 2860, 3011, 3162, 3313, 3464, 3615, 3766, 3917, 4068, 4219, 4370, 4521, 4672, 4823, 4974, 5125, 5276, 5427, 5578, 5729, 5880, 6031, 6182, 6333, 6484, 6635, 6786, 6937, 7088, 7239, 7390, 7541, 7692, 7843, 7994, 8145, 8296, 8447, 8598, 8749, 8900, 9051, 9202, 9353, 9504, 9655, 9806, 9957, 10108, 10259, 10410, 10561, 10712, 10863, 11014, 11165, 11316, 11467, 11618, 11769, 11920, 12071, 12222, 12373, 12524, 12675, 12826, 12977, 13128, 13279, 13430, 13581, 13732, 13883, 14034, 14185, 14336, 14487, 14638, 14789, 14940, 15091, 15242, 15393, 15544, 15695, 15846, 15997, 16148, 16299, 16450, 16601, 16752, 16903, 17054, 17205, 17356, 17507, 17658, 17809, 17960, 18111, 18262, 18413, 18564, 18715, 18866, 19017, 19168, 19319, 19470, 19621, 19772, 19923, 20074, 20225, 20376, 20527, 20678, 20829, 20980, 21131, 21282, 21433, 21584, 21735, 21886, 22037, 22188, 22339, 22490, 22641, 22792)
(143, 294, 445, 596, 747, 898, 1049, 1200, 1208, 1351, 1502, 1653, 1804, 1955, 2106, 2257, 2408, 2559, 2710, 2861, 3012, 3163, 3314, 3465, 3616, 3767, 3918, 4069, 4220, 4371, 4522, 4673, 4824, 4975, 5126, 5277, 5428, 5579, 5730, 5881, 6032, 6183, 6334, 6485, 6636, 6787, 6938, 7089, 7240, 7391, 7542, 7693, 7844, 7995, 8146, 8297, 8448, 8599, 8750, 8901, 9052, 9203, 9354, 9505, 9656, 9807, 9958, 10109, 10260, 10411, 10562, 10713, 10864, 11015, 11166, 11317, 11468, 11619, 11770, 11921, 12072, 12223, 12374, 12525, 12676, 12827, 12978, 13129, 13280, 13431, 13582, 13733, 13884, 14035, 14186, 14337, 14488, 14639, 14790, 14941, 15092, 15243, 15394, 15545, 15696, 15847, 15998, 16149, 16300, 16451, 16602, 16753, 16904, 17055, 17206, 17357, 17508, 17659, 17810, 17961, 18112, 18263, 18414, 18565, 18716, 18867, 19018, 19169, 19320, 19471, 19622, 19773, 19924, 20075, 20226, 20377, 20528, 20679, 20830, 20981, 21132, 21283, 21434, 21585, 21736, 21887, 22038, 22189, 22340, 22491, 22642, 22793)
(144, 295, 446, 597, 748, 899, 1050, 1057, 1201, 1352, 1503, 1654, 1805, 1956, 2107, 2258, 2409, 2560, 2711, 2862, 3013, 3164, 3315, 3466, 3617, 3768, 3919, 4070, 4221, 4372, 4523, 4674, 4825, 4976, 5127, 5278, 5429, 5580, 5731, 5882, 6033, 6184, 6335, 6486, 6637, 6788, 6939, 7090, 7241, 7392, 7543, 7694, 7845, 7996, 8147, 8298, 8449, 8600, 8751, 8902, 9053, 9204, 9355, 9506, 9657, 9808, 9959, 10110, 10261, 10412, 10563, 10714, 10865, 11016, 11167, 11318, 11469, 11620, 11771, 11922, 12073, 12224, 12375, 12526, 12677, 12828, 12979, 13130, 13281, 13432, 13583, 13734, 13885, 14036, 14187, 14338, 14489, 14640, 14791, 14942, 15093, 15244, 15395, 15546, 15697, 15848, 15999, 16150, 16301, 16452, 16603, 16754, 16905, 17056, 17207, 17358, 17509, 17660, 17811, 17962, 18113, 18264, 18415, 18566, 18717, 18868, 19019, 19170, 19321, 19472, 19623, 19774, 19925, 20076, 20227, 20378, 20529, 20680, 20831, 20982, 21133, 21284, 21435, 21586, 21737, 21888, 22039, 22190, 22341, 22492, 22643, 22794)
(145, 296, 447, 598, 749, 900, 906, 1051, 1202, 1353, 1504, 1655, 1806, 1957, 2108, 2259, 2410, 2561, 2712, 2863, 3014, 3165, 3316, 3467, 3618, 3769, 3920, 4071, 4222, 4373, 4524, 4675, 4826, 4977, 5128, 5279, 5430, 5581, 5732, 5883, 6034, 6185, 6336, 6487, 6638, 6789, 6940, 7091, 7242, 7393, 7544, 7695, 7846, 7997, 8148, 8299, 8450, 8601, 8752, 8903, 9054, 9205, 9356, 9507, 9658, 9809, 9960, 10111, 10262, 10413, 10564, 10715, 10866, 11017, 11168, 11319, 11470, 11621, 11772, 11923, 12074, 12225, 12376, 12527, 12678, 12829, 12980, 13131, 13282, 13433, 13584, 13735, 13886, 14037, 14188, 14339, 14490, 14641, 14792, 14943, 15094, 15245, 15396, 15547, 15698, 15849, 16000, 16151, 16302, 16453, 16604, 16755, 16906, 17057, 17208, 17359, 17510, 17661, 17812, 17963, 18114, 18265, 18416, 18567, 18718, 18869, 19020, 19171, 19322, 19473, 19624, 19775, 19926, 20077, 20228, 20379, 20530, 20681, 20832, 20983, 21134, 21285, 21436, 21587, 21738, 21889, 22040, 22191, 22342, 22493, 22644, 22795)
(146, 297, 448, 599, 750, 755, 901, 1052, 1203, 1354, 1505, 1656, 1807, 1958, 2109, 2260, 2411, 2562, 2713, 2864, 3015, 3166, 3317, 3468, 3619, 3770, 3921, 4072, 4223, 4374, 4525, 4676, 4827, 4978, 5129, 5280, 5431, 5582, 5733, 5884, 6035, 6186, 6337, 6488, 6639, 6790, 6941, 7092, 7243, 7394, 7545, 7696, 7847, 7998, 8149, 8300, 8451, 8602, 8753, 8904, 9055, 9206, 9357, 9508, 9659, 9810, 9961, 10112, 10263, 10414, 10565, 10716, 10867, 11018, 11169, 11320, 11471, 11622, 11773, 11924, 12075, 12226, 12377, 12528, 12679, 12830, 12981, 13132, 13283, 13434, 13585, 13736, 13887, 14038, 14189, 14340, 14491, 14642, 14793, 14944, 15095, 15246, 15397, 15548, 15699, 15850, 16001, 16152, 16303, 16454, 16605, 16756, 16907, 17058, 17209, 17360, 17511, 17662, 17813, 17964, 18115, 18266, 18417, 18568, 18719, 18870, 19021, 19172, 19323, 19474, 19625, 19776, 19927, 20078, 20229, 20380, 20531, 20682, 20833, 20984, 21135, 21286, 21437, 21588, 21739, 21890, 22041, 22192, 22343, 22494, 22645, 22796)
(147, 298, 449, 600, 604, 751, 902, 1053, 1204, 1355, 1506, 1657, 1808, 1959, 2110, 2261, 2412, 2563, 2714, 2865, 3016, 3167, 3318, 3469, 3620, 3771, 3922, 4073, 4224, 4375, 4526, 4677, 4828, 4979, 5130, 5281, 5432, 5583, 5734, 5885, 6036, 6187, 6338, 6489, 6640, 6791, 6942, 7093, 7244, 7395, 7546, 7697, 7848, 7999, 8150, 8301, 8452, 8603, 8754, 8905, 9056, 9207, 9358, 9509, 9660, 9811, 9962, 10113, 10264, 10415, 10566, 10717, 10868, 11019, 11170, 11321, 11472, 11623, 11774, 11925, 12076, 12227, 12378, 12529, 12680, 12831, 12982, 13133, 13284, 13435, 13586, 13737, 13888, 14039, 14190, 14341, 14492, 14643, 14794, 14945, 15096, 15247, 15398, 15549, 15700, 15851, 16002, 16153, 16304, 16455, 16606, 16757, 16908, 17059, 17210, 17361, 17512, 17663, 17814, 17965, 18116, 18267, 18418, 18569, 18720, 18871, 19022, 19173, 19324, 19475, 19626, 19777, 19928, 20079, 20230, 20381, 20532, 20683, 20834, 20985, 21136, 21287, 21438, 21589, 21740, 21891, 22042, 22193, 22344, 22495, 22646, 22797)
(148, 299, 450, 453, 601, 752, 903, 1054, 1205, 1356, 1507, 1658, 1809, 1960, 2111, 2262, 2413, 2564, 2715, 2866, 3017, 3168, 3319, 3470, 3621, 3772, 3923, 4074, 4225, 4376, 4527, 4678, 4829, 4980, 5131, 5282, 5433, 5584, 5735, 5886, 6037, 6188, 6339, 6490, 6641, 6792, 6943, 7094, 7245, 7396, 7547, 7698, 7849, 8000, 8151, 8302, 8453, 8604, 8755, 8906, 9057, 9208, 9359, 9510, 9661, 9812, 9963, 10114, 10265, 10416, 10567, 10718, 10869, 11020, 11171, 11322, 11473, 11624, 11775, 11926, 12077, 12228, 12379, 12530, 12681, 12832, 12983, 13134, 13285, 13436, 13587, 13738, 13889, 14040, 14191, 14342, 14493, 14644, 14795, 14946, 15097, 15248, 15399, 15550, 15701, 15852, 16003, 16154, 16305, 16456, 16607, 16758, 16909, 17060, 17211, 17362, 17513, 17664, 17815, 17966, 18117, 18268, 18419, 18570, 18721, 18872, 19023, 19174, 19325, 19476, 19627, 19778, 19929, 20080, 20231, 20382, 20533, 20684, 20835, 20986, 21137, 21288, 21439, 21590, 21741, 21892, 22043, 22194, 22345, 22496, 22647, 22798)
(149, 300, 302, 451, 602, 753, 904, 1055, 1206, 1357, 1508, 1659, 1810, 1961, 2112, 2263, 2414, 2565, 2716, 2867, 3018, 3169, 3320, 3471, 3622, 3773, 3924, 4075, 4226, 4377, 4528, 4679, 4830, 4981, 5132, 5283, 5434, 5585, 5736, 5887, 6038, 6189, 6340, 6491, 6642, 6793, 6944, 7095, 7246, 7397, 7548, 7699, 7850, 8001, 8152, 8303, 8454, 8605, 8756, 8907, 9058, 9209, 9360, 9511, 9662, 9813, 9964, 10115, 10266, 10417, 10568, 10719, 10870, 11021, 11172, 11323, 11474, 11625, 11776, 11927, 12078, 12229, 12380, 12531, 12682, 12833, 12984, 13135, 13286, 13437, 13588, 13739, 13890, 14041, 14192, 14343, 14494, 14645, 14796, 14947, 15098, 15249, 15400, 15551, 15702, 15853, 16004, 16155, 16306, 16457, 16608, 16759, 16910, 17061, 17212, 17363, 17514, 17665, 17816, 17967, 18118, 18269, 18420, 18571, 18722, 18873, 19024, 19175, 19326, 19477, 19628, 19779, 19930, 20081, 20232, 20383, 20534, 20685, 20836, 20987, 21138, 21289, 21440, 21591, 21742, 21893, 22044, 22195, 22346, 22497, 22648, 22799)
(150, 151, 301, 452, 603, 754, 905, 1056, 1207, 1358, 1509, 1660, 1811, 1962, 2113, 2264, 2415, 2566, 2717, 2868, 3019, 3170, 3321, 3472, 3623, 3774, 3925, 4076, 4227, 4378, 4529, 4680, 4831, 4982, 5133, 5284, 5435, 5586, 5737, 5888, 6039, 6190, 6341, 6492, 6643, 6794, 6945, 7096, 7247, 7398, 7549, 7700, 7851, 8002, 8153, 8304, 8455, 8606, 8757, 8908, 9059, 9210, 9361, 9512, 9663, 9814, 9965, 10116, 10267, 10418, 10569, 10720, 10871, 11022, 11173, 11324, 11475, 11626, 11777, 11928, 12079, 12230, 12381, 12532, 12683, 12834, 12985, 13136, 13287, 13438, 13589, 13740, 13891, 14042, 14193, 14344, 14495, 14646, 14797, 14948, 15099, 15250, 15401, 15552, 15703, 15854, 16005, 16156, 16307, 16458, 16609, 16760, 16911, 17062, 17213, 17364, 17515, 17666, 17817, 17968, 18119, 18270, 18421, 18572, 18723, 18874, 19025, 19176, 19327, 19478, 19629, 19780, 19931, 20082, 20233, 20384, 20535, 20686, 20837, 20988, 21139, 21290, 21441, 21592, 21743, 21894, 22045, 22196, 22347, 22498, 22649, 22800)
